"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GDP","TOT","USD_CAP","A","2016",50237.794429,
"AUS","GDP","TOT","USD_CAP","A","2017",51011.462916,
"AUS","GDP","TOT","USD_CAP","A","2018",54262.882851,
"AUS","GDP","TOT","USD_CAP","A","2019",54262.617559,"E"
"AUT","GDP","TOT","USD_CAP","A","2016",52665.087457,
"AUT","GDP","TOT","USD_CAP","A","2017",54358.361866,
"AUT","GDP","TOT","USD_CAP","A","2018",58869.527616,
"AUT","GDP","TOT","USD_CAP","A","2019",60414.13482,
"BEL","GDP","TOT","USD_CAP","A","2016",48597.487117,
"BEL","GDP","TOT","USD_CAP","A","2017",50596.424047,
"BEL","GDP","TOT","USD_CAP","A","2018",54330.063651,
"BEL","GDP","TOT","USD_CAP","A","2019",56324.225263,
"CAN","GDP","TOT","USD_CAP","A","2016",46472.368771,
"CAN","GDP","TOT","USD_CAP","A","2017",48479.823591,
"CAN","GDP","TOT","USD_CAP","A","2018",51106.895704,
"CAN","GDP","TOT","USD_CAP","A","2019",51822.194963,
"CZE","GDP","TOT","USD_CAP","A","2016",36101.285601,
"CZE","GDP","TOT","USD_CAP","A","2017",38966.92957,
"CZE","GDP","TOT","USD_CAP","A","2018",42446.185783,
"CZE","GDP","TOT","USD_CAP","A","2019",44298.571352,
"DNK","GDP","TOT","USD_CAP","A","2016",51967.020438,
"DNK","GDP","TOT","USD_CAP","A","2017",55533.254696,
"DNK","GDP","TOT","USD_CAP","A","2018",59272.490257,
"DNK","GDP","TOT","USD_CAP","A","2019",62106.494063,
"FIN","GDP","TOT","USD_CAP","A","2016",44934.488245,
"FIN","GDP","TOT","USD_CAP","A","2017",47722.171944,
"FIN","GDP","TOT","USD_CAP","A","2018",51296.001533,
"FIN","GDP","TOT","USD_CAP","A","2019",53160.333274,
"FRA","GDP","TOT","USD_CAP","A","2016",42855.944562,
"FRA","GDP","TOT","USD_CAP","A","2017",44622.758264,
"FRA","GDP","TOT","USD_CAP","A","2018",47922.188509,"P"
"FRA","GDP","TOT","USD_CAP","A","2019",50693.499396,"P"
"DEU","GDP","TOT","USD_CAP","A","2016",50579.483717,
"DEU","GDP","TOT","USD_CAP","A","2017",53121.987176,
"DEU","GDP","TOT","USD_CAP","A","2018",56688.96969,
"DEU","GDP","TOT","USD_CAP","A","2019",57557.866746,
"GRC","GDP","TOT","USD_CAP","A","2016",27471.218206,
"GRC","GDP","TOT","USD_CAP","A","2017",28736.44645,
"GRC","GDP","TOT","USD_CAP","A","2018",30617.584776,"P"
"GRC","GDP","TOT","USD_CAP","A","2019",31789.788858,"P"
"HUN","GDP","TOT","USD_CAP","A","2016",27911.664733,
"HUN","GDP","TOT","USD_CAP","A","2017",29559.214471,
"HUN","GDP","TOT","USD_CAP","A","2018",32834.039347,
"HUN","GDP","TOT","USD_CAP","A","2019",34962.136129,"P"
"ISL","GDP","TOT","USD_CAP","A","2016",53486.615773,
"ISL","GDP","TOT","USD_CAP","A","2017",55825.946588,
"ISL","GDP","TOT","USD_CAP","A","2018",59974.513476,
"ISL","GDP","TOT","USD_CAP","A","2019",61343.56793,
"IRL","GDP","TOT","USD_CAP","A","2016",71793.285749,
"IRL","GDP","TOT","USD_CAP","A","2017",78990.825863,
"IRL","GDP","TOT","USD_CAP","A","2018",87710.318864,
"IRL","GDP","TOT","USD_CAP","A","2019",92232.233525,
"ITA","GDP","TOT","USD_CAP","A","2016",39926.966169,
"ITA","GDP","TOT","USD_CAP","A","2017",41713.908342,
"ITA","GDP","TOT","USD_CAP","A","2018",44444.728353,
"ITA","GDP","TOT","USD_CAP","A","2019",45691.022299,
"JPN","GDP","TOT","USD_CAP","A","2016",39983.643655,
"JPN","GDP","TOT","USD_CAP","A","2017",41119.380726,
"JPN","GDP","TOT","USD_CAP","A","2018",42840.187959,
"JPN","GDP","TOT","USD_CAP","A","2019",43642.659579,"E"
"KOR","GDP","TOT","USD_CAP","A","2016",39575.302078,
"KOR","GDP","TOT","USD_CAP","A","2017",41110.573582,
"KOR","GDP","TOT","USD_CAP","A","2018",43678.190552,
"KOR","GDP","TOT","USD_CAP","A","2019",44011.314924,"P"
"LUX","GDP","TOT","USD_CAP","A","2016",110260.934439,
"LUX","GDP","TOT","USD_CAP","A","2017",112545.970282,
"LUX","GDP","TOT","USD_CAP","A","2018",120156.754003,
"LUX","GDP","TOT","USD_CAP","A","2019",124268.964609,
"MEX","GDP","TOT","USD_CAP","A","2016",19516.145022,
"MEX","GDP","TOT","USD_CAP","A","2017",20012.583314,
"MEX","GDP","TOT","USD_CAP","A","2018",20611.563098,"E"
"MEX","GDP","TOT","USD_CAP","A","2019",21244.358862,"E"
"NLD","GDP","TOT","USD_CAP","A","2016",52289.404292,
"NLD","GDP","TOT","USD_CAP","A","2017",55265.493783,
"NLD","GDP","TOT","USD_CAP","A","2018",59727.051958,"P"
"NLD","GDP","TOT","USD_CAP","A","2019",61242.063233,"P"
"NZL","GDP","TOT","USD_CAP","A","2016",39896.683502,
"NZL","GDP","TOT","USD_CAP","A","2017",42338.884063,
"NZL","GDP","TOT","USD_CAP","A","2018",44463.052653,"P"
"NZL","GDP","TOT","USD_CAP","A","2019",45163.302121,"E"
"NOR","GDP","TOT","USD_CAP","A","2016",58923.240139,
"NOR","GDP","TOT","USD_CAP","A","2017",64254.892618,
"NOR","GDP","TOT","USD_CAP","A","2018",71909.299582,
"NOR","GDP","TOT","USD_CAP","A","2019",70381.790905,
"POL","GDP","TOT","USD_CAP","A","2016",27985.340009,
"POL","GDP","TOT","USD_CAP","A","2017",29809.475756,
"POL","GDP","TOT","USD_CAP","A","2018",32611.366209,
"POL","GDP","TOT","USD_CAP","A","2019",34781.291291,
"PRT","GDP","TOT","USD_CAP","A","2016",31607.610185,
"PRT","GDP","TOT","USD_CAP","A","2017",33150.218631,
"PRT","GDP","TOT","USD_CAP","A","2018",36034.254183,
"PRT","GDP","TOT","USD_CAP","A","2019",37856.227067,"P"
"SVK","GDP","TOT","USD_CAP","A","2016",29659.331169,
"SVK","GDP","TOT","USD_CAP","A","2017",30194.101459,
"SVK","GDP","TOT","USD_CAP","A","2018",32557.961239,
"SVK","GDP","TOT","USD_CAP","A","2019",33520.991733,
"ESP","GDP","TOT","USD_CAP","A","2016",37313.634913,
"ESP","GDP","TOT","USD_CAP","A","2017",39706.576006,
"ESP","GDP","TOT","USD_CAP","A","2018",42067.248749,"P"
"ESP","GDP","TOT","USD_CAP","A","2019",43470.590259,"P"
"SWE","GDP","TOT","USD_CAP","A","2016",50430.174559,
"SWE","GDP","TOT","USD_CAP","A","2017",52113.823276,
"SWE","GDP","TOT","USD_CAP","A","2018",55243.370018,
"SWE","GDP","TOT","USD_CAP","A","2019",56701.10903,
"CHE","GDP","TOT","USD_CAP","A","2016",68105.138178,
"CHE","GDP","TOT","USD_CAP","A","2017",69324.22951,
"CHE","GDP","TOT","USD_CAP","A","2018",73968.515861,
"CHE","GDP","TOT","USD_CAP","A","2019",75294.810274,
"TUR","GDP","TOT","USD_CAP","A","2016",26695.909373,
"TUR","GDP","TOT","USD_CAP","A","2017",28283.087602,
"TUR","GDP","TOT","USD_CAP","A","2018",29155.185099,
"TUR","GDP","TOT","USD_CAP","A","2019",28422.872447,
"GBR","GDP","TOT","USD_CAP","A","2016",44125.534988,
"GBR","GDP","TOT","USD_CAP","A","2017",45903.892036,
"GBR","GDP","TOT","USD_CAP","A","2018",48651.565787,
"GBR","GDP","TOT","USD_CAP","A","2019",49912.445553,
"USA","GDP","TOT","USD_CAP","A","2016",58000.888034,
"USA","GDP","TOT","USD_CAP","A","2017",60091.568784,
"USA","GDP","TOT","USD_CAP","A","2018",63043.046469,
"USA","GDP","TOT","USD_CAP","A","2019",65240.379025,
"CHL","GDP","TOT","USD_CAP","A","2016",23349.677001,
"CHL","GDP","TOT","USD_CAP","A","2017",24479.277257,
"CHL","GDP","TOT","USD_CAP","A","2018",25456.709845,
"CHL","GDP","TOT","USD_CAP","A","2019",26879.861939,
"COL","GDP","TOT","USD_CAP","A","2016",14102.51162,
"COL","GDP","TOT","USD_CAP","A","2017",14529.074384,
"COL","GDP","TOT","USD_CAP","A","2018",15450.976729,"P"
"COL","GDP","TOT","USD_CAP","A","2019",16480.109394,"E"
"EST","GDP","TOT","USD_CAP","A","2016",31574.446846,
"EST","GDP","TOT","USD_CAP","A","2017",34010.353709,
"EST","GDP","TOT","USD_CAP","A","2018",37554.962719,
"EST","GDP","TOT","USD_CAP","A","2019",40040.294485,
"ISR","GDP","TOT","USD_CAP","A","2016",37806.427116,
"ISR","GDP","TOT","USD_CAP","A","2017",38974.205487,
"ISR","GDP","TOT","USD_CAP","A","2018",41463.144275,
"ISR","GDP","TOT","USD_CAP","A","2019",42912.029012,
"SVN","GDP","TOT","USD_CAP","A","2016",33942.76789,
"SVN","GDP","TOT","USD_CAP","A","2017",36632.304883,
"SVN","GDP","TOT","USD_CAP","A","2018",40181.328064,
"SVN","GDP","TOT","USD_CAP","A","2019",42409.479796,
"OECD","GDP","TOT","USD_CAP","A","2016",41907.027097,
"OECD","GDP","TOT","USD_CAP","A","2017",43611.251847,
"OECD","GDP","TOT","USD_CAP","A","2018",46070.247306,"E"
"OECD","GDP","TOT","USD_CAP","A","2019",47359.214761,"E"
"LVA","GDP","TOT","USD_CAP","A","2016",26712.835239,
"LVA","GDP","TOT","USD_CAP","A","2017",28757.540113,
"LVA","GDP","TOT","USD_CAP","A","2018",31786.670879,
"LVA","GDP","TOT","USD_CAP","A","2019",33013.933501,
"LTU","GDP","TOT","USD_CAP","A","2016",30925.151813,
"LTU","GDP","TOT","USD_CAP","A","2017",33869.715253,
"LTU","GDP","TOT","USD_CAP","A","2018",37493.452149,
"LTU","GDP","TOT","USD_CAP","A","2019",39911.871525,
