,Country,Source,Series,Year,Unit,Value_x,SUBJECT,MEASURE,FREQUENCY,Value_y,Flag Codes
0,Australia,Survey data,Trade union  density,2009,Percentage,19.6,TOT,USD_CAP,A,41614.09072,
1,Australia,Survey data,Trade union  density,2010,Percentage,18.4,TOT,USD_CAP,A,42787.06596,
2,Australia,Survey data,Trade union  density,2011,Percentage,18.4,TOT,USD_CAP,A,44419.30975,
3,Australia,Survey data,Trade union  density,2012,Percentage,18.2,TOT,USD_CAP,A,43879.180360000006,
4,Australia,Survey data,Trade union  density,2013,Percentage,17.0,TOT,USD_CAP,A,47761.214060000006,
5,Australia,Administrative data,Trade union  density,2013,Percentage,17.1,TOT,USD_CAP,A,47761.214060000006,
6,Australia,Survey data,Trade union  density,2014,Percentage,15.1,TOT,USD_CAP,A,47644.76279,
7,Australia,Survey data,Trade union  density,2016,Percentage,14.6,TOT,USD_CAP,A,50237.79443,
8,Australia,Survey data,Trade union  density,2018,Percentage,13.7,TOT,USD_CAP,A,54262.88285,
9,Australia,Administrative data,Trade union  density,2017,Percentage,14.7,TOT,USD_CAP,A,51011.46292,
10,Austria,Administrative data,Trade union  density,2009,Percentage,29.3,TOT,USD_CAP,A,40957.26232,
11,Austria,Administrative data,Trade union  density,2010,Percentage,28.9,TOT,USD_CAP,A,42053.24337,
12,Austria,Administrative data,Trade union  density,2011,Percentage,28.3,TOT,USD_CAP,A,44469.20964,
13,Austria,Administrative data,Trade union  density,2012,Percentage,28.0,TOT,USD_CAP,A,46477.655080000004,
14,Austria,Administrative data,Trade union  density,2013,Percentage,27.8,TOT,USD_CAP,A,47936.67796,
15,Austria,Administrative data,Trade union  density,2014,Percentage,27.7,TOT,USD_CAP,A,48813.53441,
16,Austria,Administrative data,Trade union  density,2015,Percentage,27.4,TOT,USD_CAP,A,49942.05629,
17,Austria,Administrative data,Trade union  density,2016,Percentage,26.9,TOT,USD_CAP,A,52665.08746,
18,Austria,Administrative data,Trade union  density,2017,Percentage,26.7,TOT,USD_CAP,A,54358.36187000001,
19,Austria,Administrative data,Trade union  density,2018,Percentage,26.3,TOT,USD_CAP,A,58869.52762000001,
20,Belgium,Administrative data,Trade union  density,2009,Percentage,54.9,TOT,USD_CAP,A,37777.285280000004,
21,Belgium,Administrative data,Trade union  density,2010,Percentage,53.8,TOT,USD_CAP,A,39870.45633,
22,Belgium,Administrative data,Trade union  density,2011,Percentage,55.1,TOT,USD_CAP,A,40942.23072,
23,Belgium,Administrative data,Trade union  density,2012,Percentage,55.0,TOT,USD_CAP,A,42290.85843,
24,Belgium,Administrative data,Trade union  density,2013,Percentage,55.1,TOT,USD_CAP,A,43671.14688,
25,Belgium,Administrative data,Trade union  density,2014,Percentage,53.8,TOT,USD_CAP,A,44929.53249,
26,Belgium,Administrative data,Trade union  density,2015,Percentage,54.2,TOT,USD_CAP,A,46200.86629,
27,Belgium,Administrative data,Trade union  density,2016,Percentage,52.8,TOT,USD_CAP,A,48597.48712,
28,Belgium,Administrative data,Trade union  density,2017,Percentage,51.9,TOT,USD_CAP,A,50596.42405,
29,Belgium,Administrative data,Trade union  density,2018,Percentage,50.3,TOT,USD_CAP,A,54330.06365,
30,Canada,Administrative data,Trade union  density,2009,Percentage,30.7,TOT,USD_CAP,A,38893.72746,
31,Canada,Survey data,Trade union  density,2009,Percentage,27.3,TOT,USD_CAP,A,38893.72746,
32,Canada,Administrative data,Trade union  density,2010,Percentage,30.1,TOT,USD_CAP,A,40114.22204,
33,Canada,Survey data,Trade union  density,2010,Percentage,27.2,TOT,USD_CAP,A,40114.22204,
34,Canada,Administrative data,Trade union  density,2011,Percentage,29.8,TOT,USD_CAP,A,41666.71885,
35,Canada,Survey data,Trade union  density,2011,Percentage,26.9,TOT,USD_CAP,A,41666.71885,
36,Canada,Administrative data,Trade union  density,2012,Percentage,29.8,TOT,USD_CAP,A,42290.87908,
37,Canada,Survey data,Trade union  density,2012,Percentage,27.2,TOT,USD_CAP,A,42290.87908,
38,Canada,Administrative data,Trade union  density,2013,Percentage,29.2,TOT,USD_CAP,A,44298.514460000006,
39,Canada,Survey data,Trade union  density,2013,Percentage,27.1,TOT,USD_CAP,A,44298.514460000006,
40,Canada,Administrative data,Trade union  density,2014,Percentage,29.3,TOT,USD_CAP,A,45753.78294,
41,Canada,Survey data,Trade union  density,2014,Percentage,26.4,TOT,USD_CAP,A,45753.78294,
42,Canada,Administrative data,Trade union  density,2015,Percentage,29.4,TOT,USD_CAP,A,44670.05437,
43,Canada,Survey data,Trade union  density,2015,Percentage,26.5,TOT,USD_CAP,A,44670.05437,
44,Canada,Survey data,Trade union  density,2016,Percentage,26.3,TOT,USD_CAP,A,46472.36877,
45,Canada,Survey data,Trade union  density,2017,Percentage,26.3,TOT,USD_CAP,A,48479.82359,
46,Canada,Survey data,Trade union  density,2018,Percentage,25.9,TOT,USD_CAP,A,51106.8957,
47,Chile,Administrative data,Trade union  density,2009,Percentage,14.4,TOT,USD_CAP,A,16119.89398,
48,Chile,Administrative data,Trade union  density,2010,Percentage,14.6,TOT,USD_CAP,A,18129.08799,
49,Chile,Administrative data,Trade union  density,2011,Percentage,14.5,TOT,USD_CAP,A,20302.78871,
50,Chile,Administrative data,Trade union  density,2012,Percentage,15.1,TOT,USD_CAP,A,21446.53762,
51,Chile,Administrative data,Trade union  density,2013,Percentage,14.8,TOT,USD_CAP,A,22352.530730000002,
52,Chile,Administrative data,Trade union  density,2014,Percentage,15.3,TOT,USD_CAP,A,22687.93302,
53,Chile,Administrative data,Trade union  density,2015,Percentage,16.1,TOT,USD_CAP,A,22603.76838,
54,Chile,Administrative data,Trade union  density,2016,Percentage,17.7,TOT,USD_CAP,A,23349.677000000003,
55,Czech Republic,Administrative data,Trade union  density,2009,Percentage,16.7,TOT,USD_CAP,A,27656.01513,
56,Czech Republic,Administrative data,Trade union  density,2010,Percentage,16.1,TOT,USD_CAP,A,27789.60838,
57,Czech Republic,Administrative data,Trade union  density,2011,Percentage,15.4,TOT,USD_CAP,A,28999.754760000003,
58,Czech Republic,Administrative data,Trade union  density,2012,Percentage,14.8,TOT,USD_CAP,A,29258.90485,
59,Czech Republic,Administrative data,Trade union  density,2013,Percentage,13.6,TOT,USD_CAP,A,30828.526410000002,
60,Czech Republic,Administrative data,Trade union  density,2014,Percentage,12.9,TOT,USD_CAP,A,32504.21758,
61,Czech Republic,Administrative data,Trade union  density,2015,Percentage,12.0,TOT,USD_CAP,A,33909.309239999995,
62,Czech Republic,Administrative data,Trade union  density,2016,Percentage,12.0,TOT,USD_CAP,A,36101.2856,
63,Czech Republic,Administrative data,Trade union  density,2017,Percentage,11.7,TOT,USD_CAP,A,38966.92957,
64,Czech Republic,Administrative data,Trade union  density,2018,Percentage,11.5,TOT,USD_CAP,A,42446.18578,
65,Denmark,Administrative data,Trade union  density,2009,Percentage,67.7,TOT,USD_CAP,A,40361.79068,
66,Denmark,Administrative data,Trade union  density,2010,Percentage,67.2,TOT,USD_CAP,A,43041.19236,
67,Denmark,Administrative data,Trade union  density,2011,Percentage,67.8,TOT,USD_CAP,A,44407.94207,
68,Denmark,Administrative data,Trade union  density,2012,Percentage,68.0,TOT,USD_CAP,A,44808.549210000005,
69,Denmark,Administrative data,Trade union  density,2013,Percentage,67.8,TOT,USD_CAP,A,46742.939660000004,
70,Denmark,Administrative data,Trade union  density,2014,Percentage,67.4,TOT,USD_CAP,A,47905.477080000004,
71,Denmark,Administrative data,Trade union  density,2015,Percentage,67.1,TOT,USD_CAP,A,49058.14234,
72,Denmark,Administrative data,Trade union  density,2016,Percentage,65.5,TOT,USD_CAP,A,51967.02044,
73,Denmark,Administrative data,Trade union  density,2017,Percentage,66.1,TOT,USD_CAP,A,55533.2547,
74,Denmark,Administrative data,Trade union  density,2018,Percentage,66.5,TOT,USD_CAP,A,59272.490260000006,
75,Estonia,Survey data,Trade union  density,2009,Percentage,7.6,TOT,USD_CAP,A,20590.60484,
76,Estonia,Administrative data,Trade union  density,2009,Percentage,7.7,TOT,USD_CAP,A,20590.60484,
77,Estonia,Survey data,Trade union  density,2010,Percentage,8.2,TOT,USD_CAP,A,21781.66143,
78,Estonia,Administrative data,Trade union  density,2010,Percentage,8.1,TOT,USD_CAP,A,21781.66143,
79,Estonia,Survey data,Trade union  density,2011,Percentage,7.0,TOT,USD_CAP,A,24735.34666,
80,Estonia,Administrative data,Trade union  density,2011,Percentage,7.0,TOT,USD_CAP,A,24735.34666,
81,Estonia,Survey data,Trade union  density,2012,Percentage,6.0,TOT,USD_CAP,A,26141.08353,
82,Estonia,Administrative data,Trade union  density,2012,Percentage,6.1,TOT,USD_CAP,A,26141.08353,
83,Estonia,Survey data,Trade union  density,2013,Percentage,5.6,TOT,USD_CAP,A,27596.45861,
84,Estonia,Administrative data,Trade union  density,2013,Percentage,5.7,TOT,USD_CAP,A,27596.45861,
85,Estonia,Survey data,Trade union  density,2014,Percentage,5.3,TOT,USD_CAP,A,29107.89112,
86,Estonia,Administrative data,Trade union  density,2014,Percentage,5.5,TOT,USD_CAP,A,29107.89112,
87,Estonia,Survey data,Trade union  density,2015,Percentage,4.5,TOT,USD_CAP,A,29436.420260000003,
88,Estonia,Administrative data,Trade union  density,2015,Percentage,4.7,TOT,USD_CAP,A,29436.420260000003,
89,Estonia,Survey data,Trade union  density,2016,Percentage,5.0,TOT,USD_CAP,A,31574.44685,
90,Estonia,Administrative data,Trade union  density,2016,Percentage,4.4,TOT,USD_CAP,A,31574.44685,
91,Estonia,Survey data,Trade union  density,2017,Percentage,4.7,TOT,USD_CAP,A,34010.35371,
92,Estonia,Administrative data,Trade union  density,2017,Percentage,4.3,TOT,USD_CAP,A,34010.35371,
93,Estonia,Administrative data,Trade union  density,2018,Percentage,4.3,TOT,USD_CAP,A,37554.962719999996,
94,Finland,Administrative data,Trade union  density,2009,Percentage,71.1,TOT,USD_CAP,A,38000.01877,
95,Finland,Survey data,Trade union  density,2009,Percentage,65.7,TOT,USD_CAP,A,38000.01877,
96,Finland,Administrative data,Trade union  density,2010,Percentage,70.3,TOT,USD_CAP,A,38985.87199,
97,Finland,Survey data,Trade union  density,2010,Percentage,64.7,TOT,USD_CAP,A,38985.87199,
98,Finland,Administrative data,Trade union  density,2011,Percentage,69.5,TOT,USD_CAP,A,40916.64733,
99,Finland,Survey data,Trade union  density,2011,Percentage,64.2,TOT,USD_CAP,A,40916.64733,
100,Finland,Administrative data,Trade union  density,2012,Percentage,69.6,TOT,USD_CAP,A,40872.8548,
101,Finland,Survey data,Trade union  density,2012,Percentage,63.7,TOT,USD_CAP,A,40872.8548,
102,Finland,Administrative data,Trade union  density,2013,Percentage,68.2,TOT,USD_CAP,A,41492.91842,
103,Finland,Survey data,Trade union  density,2013,Percentage,63.5,TOT,USD_CAP,A,41492.91842,
104,Finland,Administrative data,Trade union  density,2014,Percentage,67.6,TOT,USD_CAP,A,41749.86473,
105,Finland,Survey data,Trade union  density,2014,Percentage,63.0,TOT,USD_CAP,A,41749.86473,
106,Finland,Administrative data,Trade union  density,2015,Percentage,66.4,TOT,USD_CAP,A,42490.21105,
107,Finland,Survey data,Trade union  density,2015,Percentage,62.9,TOT,USD_CAP,A,42490.21105,
108,Finland,Administrative data,Trade union  density,2016,Percentage,64.9,TOT,USD_CAP,A,44934.48825,
109,Finland,Survey data,Trade union  density,2016,Percentage,60.3,TOT,USD_CAP,A,44934.48825,
110,Finland,Administrative data,Trade union  density,2017,Percentage,62.2,TOT,USD_CAP,A,47722.17194,
111,Finland,Survey data,Trade union  density,2017,Percentage,58.1,TOT,USD_CAP,A,47722.17194,
112,Finland,Administrative data,Trade union  density,2018,Percentage,60.3,TOT,USD_CAP,A,51296.00153,
113,France,Administrative data,Trade union  density,2009,Percentage,8.8,TOT,USD_CAP,A,34711.65571,
114,France,Administrative data,Trade union  density,2010,Percentage,9.0,TOT,USD_CAP,A,35939.455839999995,
115,France,Survey data,Trade union  density,2010,Percentage,10.8,TOT,USD_CAP,A,35939.455839999995,
116,France,Administrative data,Trade union  density,2011,Percentage,9.1,TOT,USD_CAP,A,37447.949539999994,
117,France,Administrative data,Trade union  density,2012,Percentage,9.1,TOT,USD_CAP,A,37684.19807,
118,France,Administrative data,Trade union  density,2013,Percentage,9.0,TOT,USD_CAP,A,39528.47364,
119,France,Survey data,Trade union  density,2013,Percentage,11.0,TOT,USD_CAP,A,39528.47364,
120,France,Administrative data,Trade union  density,2014,Percentage,9.0,TOT,USD_CAP,A,40144.05949,
121,France,Administrative data,Trade union  density,2015,Percentage,9.0,TOT,USD_CAP,A,40829.89331,
122,France,Administrative data,Trade union  density,2016,Percentage,9.0,TOT,USD_CAP,A,42855.94456,
123,France,Survey data,Trade union  density,2016,Percentage,10.8,TOT,USD_CAP,A,42855.94456,
124,France,Administrative data,Trade union  density,2017,Percentage,8.9,TOT,USD_CAP,A,44622.75826,
125,France,Administrative data,Trade union  density,2018,Percentage,8.8,TOT,USD_CAP,A,47922.18851,P
126,Germany,Administrative data,Trade union  density,2009,Percentage,18.8,TOT,USD_CAP,A,37492.64945,
127,Germany,Administrative data,Trade union  density,2010,Percentage,18.9,TOT,USD_CAP,A,39707.32995,
128,Germany,Administrative data,Trade union  density,2011,Percentage,18.4,TOT,USD_CAP,A,42541.51313,
129,Germany,Administrative data,Trade union  density,2012,Percentage,18.3,TOT,USD_CAP,A,43359.54105,
130,Germany,Administrative data,Trade union  density,2013,Percentage,18.0,TOT,USD_CAP,A,44993.667839999995,
131,Germany,Administrative data,Trade union  density,2014,Percentage,17.7,TOT,USD_CAP,A,47011.2804,
132,Germany,Administrative data,Trade union  density,2015,Percentage,17.6,TOT,USD_CAP,A,47609.557160000004,
133,Germany,Administrative data,Trade union  density,2016,Percentage,17.0,TOT,USD_CAP,A,50579.48372,
134,Germany,Administrative data,Trade union  density,2017,Percentage,16.7,TOT,USD_CAP,A,53121.987180000004,
135,Germany,Administrative data,Trade union  density,2018,Percentage,16.5,TOT,USD_CAP,A,56688.96969,
136,Greece,Administrative data,Trade union  density,2010,Percentage,22.2,TOT,USD_CAP,A,27934.31713,B
137,Greece,Administrative data,Trade union  density,2013,Percentage,23.1,TOT,USD_CAP,A,25947.87063,
138,Greece,Administrative data,Trade union  density,2016,Percentage,20.2,TOT,USD_CAP,A,27471.218210000003,
139,Hungary,Survey data,Trade union  density,2009,Percentage,11.9,TOT,USD_CAP,A,20689.0467,
140,Hungary,Survey data,Trade union  density,2015,Percentage,9.0,TOT,USD_CAP,A,26777.47046,
141,Hungary,Administrative data,Trade union  density,2015,Percentage,9.4,TOT,USD_CAP,A,26777.47046,
142,Hungary,Administrative data,Trade union  density,2012,Percentage,11.8,TOT,USD_CAP,A,23206.255119999998,
143,Hungary,Administrative data,Trade union  density,2013,Percentage,11.1,TOT,USD_CAP,A,24498.65869,
144,Hungary,Administrative data,Trade union  density,2014,Percentage,10.2,TOT,USD_CAP,A,25642.55676,
145,Hungary,Administrative data,Trade union  density,2016,Percentage,8.5,TOT,USD_CAP,A,27911.66473,
146,Hungary,Administrative data,Trade union  density,2017,Percentage,8.1,TOT,USD_CAP,A,29559.21447,
147,Hungary,Administrative data,Trade union  density,2018,Percentage,7.9,TOT,USD_CAP,A,32834.03935,
148,Iceland,Administrative data,Trade union  density,2011,Percentage,83.4,TOT,USD_CAP,A,40938.66455,
149,Iceland,Survey data,Trade union  density,2011,Percentage,85.0,TOT,USD_CAP,A,40938.66455,
150,Iceland,Administrative data,Trade union  density,2013,Percentage,87.8,TOT,USD_CAP,A,44404.731589999996,
151,Iceland,Survey data,Trade union  density,2013,Percentage,88.9,TOT,USD_CAP,A,44404.731589999996,
152,Iceland,Administrative data,Trade union  density,2015,Percentage,90.0,TOT,USD_CAP,A,49203.294989999995,
153,Iceland,Survey data,Trade union  density,2015,Percentage,91.6,TOT,USD_CAP,A,49203.294989999995,
154,Iceland,Administrative data,Trade union  density,2016,Percentage,89.8,TOT,USD_CAP,A,53486.61577,
155,Iceland,Survey data,Trade union  density,2016,Percentage,90.4,TOT,USD_CAP,A,53486.61577,
156,Iceland,Administrative data,Trade union  density,2018,Percentage,91.8,TOT,USD_CAP,A,59974.513479999994,
157,Iceland,Survey data,Trade union  density,2018,Percentage,90.7,TOT,USD_CAP,A,59974.513479999994,
158,Iceland,Survey data,Trade union  density,2009,Percentage,84.9,TOT,USD_CAP,A,41802.99936,
159,Iceland,Survey data,Trade union  density,2010,Percentage,85.2,TOT,USD_CAP,A,39810.80342,
160,Iceland,Survey data,Trade union  density,2012,Percentage,85.3,TOT,USD_CAP,A,42006.54335,
161,Iceland,Survey data,Trade union  density,2014,Percentage,90.4,TOT,USD_CAP,A,45995.00169,
162,Iceland,Survey data,Trade union  density,2017,Percentage,91.0,TOT,USD_CAP,A,55825.94659,
163,Ireland,Administrative data,Trade union  density,2009,Percentage,31.5,TOT,USD_CAP,A,41532.21297,
164,Ireland,Survey data,Trade union  density,2009,Percentage,31.9,TOT,USD_CAP,A,41532.21297,
165,Ireland,Administrative data,Trade union  density,2010,Percentage,33.5,TOT,USD_CAP,A,43320.05059,
166,Ireland,Survey data,Trade union  density,2010,Percentage,31.6,TOT,USD_CAP,A,43320.05059,
167,Ireland,Administrative data,Trade union  density,2011,Percentage,32.7,TOT,USD_CAP,A,44902.99688,
168,Ireland,Survey data,Trade union  density,2011,Percentage,31.6,TOT,USD_CAP,A,44902.99688,
169,Ireland,Administrative data,Trade union  density,2013,Percentage,30.5,TOT,USD_CAP,A,47924.388289999995,
170,Ireland,Survey data,Trade union  density,2013,Percentage,28.5,TOT,USD_CAP,A,47924.388289999995,
171,Ireland,Administrative data,Trade union  density,2016,Percentage,25.6,TOT,USD_CAP,A,71793.28575,
172,Ireland,Survey data,Trade union  density,2016,Percentage,23.4,TOT,USD_CAP,A,71793.28575,
173,Ireland,Administrative data,Trade union  density,2017,Percentage,24.5,TOT,USD_CAP,A,78990.82586,
174,Ireland,Survey data,Trade union  density,2017,Percentage,24.3,TOT,USD_CAP,A,78990.82586,
175,Ireland,Survey data,Trade union  density,2012,Percentage,30.1,TOT,USD_CAP,A,46274.52425,
176,Ireland,Survey data,Trade union  density,2014,Percentage,26.3,TOT,USD_CAP,A,51212.500060000006,
177,Ireland,Survey data,Trade union  density,2015,Percentage,25.4,TOT,USD_CAP,A,69133.71061000001,
178,Ireland,Survey data,Trade union  density,2018,Percentage,24.1,TOT,USD_CAP,A,87710.31886,
179,Israel,Survey data,Trade union  density,2012,Percentage,23.4,TOT,USD_CAP,A,31706.1862,
180,Israel,Administrative data,Trade union  density,2012,Percentage,22.8,TOT,USD_CAP,A,31706.1862,
181,Israel,Administrative data,Trade union  density,2017,Percentage,25.0,TOT,USD_CAP,A,38974.20549,
182,Italy,Administrative data,Trade union  density,2009,Percentage,34.7,TOT,USD_CAP,A,34347.69748,
183,Italy,Administrative data,Trade union  density,2010,Percentage,35.5,TOT,USD_CAP,A,34860.57804,
184,Italy,Administrative data,Trade union  density,2011,Percentage,35.8,TOT,USD_CAP,A,36183.31603,
185,Italy,Administrative data,Trade union  density,2012,Percentage,36.3,TOT,USD_CAP,A,36002.9087,
186,Italy,Administrative data,Trade union  density,2013,Percentage,36.8,TOT,USD_CAP,A,36067.70734,
187,Italy,Administrative data,Trade union  density,2014,Percentage,36.4,TOT,USD_CAP,A,36194.91667,
188,Italy,Administrative data,Trade union  density,2015,Percentage,35.7,TOT,USD_CAP,A,36899.3964,
189,Italy,Administrative data,Trade union  density,2016,Percentage,34.4,TOT,USD_CAP,A,39926.96617,
190,Italy,Administrative data,Trade union  density,2017,Percentage,34.3,TOT,USD_CAP,A,41713.908339999994,
191,Italy,Administrative data,Trade union  density,2018,Percentage,34.4,TOT,USD_CAP,A,44444.72835,
192,Japan,Administrative data,Trade union  density,2009,Percentage,18.4,TOT,USD_CAP,A,33201.9871,
193,Japan,Administrative data,Trade union  density,2010,Percentage,18.3,TOT,USD_CAP,A,34994.37223,
194,Japan,Administrative data,Trade union  density,2011,Percentage,18.0,TOT,USD_CAP,A,35775.256330000004,
195,Japan,Administrative data,Trade union  density,2012,Percentage,17.9,TOT,USD_CAP,A,37213.8374,
196,Japan,Administrative data,Trade union  density,2013,Percentage,17.7,TOT,USD_CAP,A,39008.36056,
197,Japan,Administrative data,Trade union  density,2014,Percentage,17.5,TOT,USD_CAP,A,39183.46568,
198,Japan,Administrative data,Trade union  density,2015,Percentage,17.4,TOT,USD_CAP,A,40398.4029,
199,Japan,Administrative data,Trade union  density,2016,Percentage,17.3,TOT,USD_CAP,A,39983.64366,
200,Japan,Administrative data,Trade union  density,2017,Percentage,17.1,TOT,USD_CAP,A,41119.380730000004,
201,Japan,Administrative data,Trade union  density,2018,Percentage,17.0,TOT,USD_CAP,A,42840.18796,
