LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,GDP,TOT,USD_CAP,A,2016,50237.79443,
AUS,GDP,TOT,USD_CAP,A,2017,51011.46292,
AUS,GDP,TOT,USD_CAP,A,2018,54262.88285,
AUS,GDP,TOT,USD_CAP,A,2019,54262.61756,E
AUT,GDP,TOT,USD_CAP,A,2016,52665.08746,
AUT,GDP,TOT,USD_CAP,A,2017,54358.36187,
AUT,GDP,TOT,USD_CAP,A,2018,58869.52762,
AUT,GDP,TOT,USD_CAP,A,2019,60414.13482,
BEL,GDP,TOT,USD_CAP,A,2016,48597.48712,
BEL,GDP,TOT,USD_CAP,A,2017,50596.42405,
BEL,GDP,TOT,USD_CAP,A,2018,54330.06365,
BEL,GDP,TOT,USD_CAP,A,2019,56324.22526,
CAN,GDP,TOT,USD_CAP,A,2016,46472.36877,
CAN,GDP,TOT,USD_CAP,A,2017,48479.82359,
CAN,GDP,TOT,USD_CAP,A,2018,51106.8957,
CAN,GDP,TOT,USD_CAP,A,2019,51822.19496,
CZE,GDP,TOT,USD_CAP,A,2016,36101.2856,
CZE,GDP,TOT,USD_CAP,A,2017,38966.92957,
CZE,GDP,TOT,USD_CAP,A,2018,42446.18578,
CZE,GDP,TOT,USD_CAP,A,2019,44298.57135,
DNK,GDP,TOT,USD_CAP,A,2016,51967.02044,
DNK,GDP,TOT,USD_CAP,A,2017,55533.2547,
DNK,GDP,TOT,USD_CAP,A,2018,59272.49026,
DNK,GDP,TOT,USD_CAP,A,2019,62106.49406,
FIN,GDP,TOT,USD_CAP,A,2016,44934.48825,
FIN,GDP,TOT,USD_CAP,A,2017,47722.17194,
FIN,GDP,TOT,USD_CAP,A,2018,51296.00153,
FIN,GDP,TOT,USD_CAP,A,2019,53160.33327,
FRA,GDP,TOT,USD_CAP,A,2016,42855.94456,
FRA,GDP,TOT,USD_CAP,A,2017,44622.75826,
FRA,GDP,TOT,USD_CAP,A,2018,47922.18851,P
FRA,GDP,TOT,USD_CAP,A,2019,50693.4994,P
DEU,GDP,TOT,USD_CAP,A,2016,50579.48372,
DEU,GDP,TOT,USD_CAP,A,2017,53121.98718,
DEU,GDP,TOT,USD_CAP,A,2018,56688.96969,
DEU,GDP,TOT,USD_CAP,A,2019,57557.86675,
GRC,GDP,TOT,USD_CAP,A,2016,27471.21821,
GRC,GDP,TOT,USD_CAP,A,2017,28736.44645,
GRC,GDP,TOT,USD_CAP,A,2018,30617.58478,P
GRC,GDP,TOT,USD_CAP,A,2019,31789.78886,P
HUN,GDP,TOT,USD_CAP,A,2016,27911.66473,
HUN,GDP,TOT,USD_CAP,A,2017,29559.21447,
HUN,GDP,TOT,USD_CAP,A,2018,32834.03935,
HUN,GDP,TOT,USD_CAP,A,2019,34962.13613,P
ISL,GDP,TOT,USD_CAP,A,2016,53486.61577,
ISL,GDP,TOT,USD_CAP,A,2017,55825.94659,
ISL,GDP,TOT,USD_CAP,A,2018,59974.51348,
ISL,GDP,TOT,USD_CAP,A,2019,61343.56793,
IRL,GDP,TOT,USD_CAP,A,2016,71793.28575,
IRL,GDP,TOT,USD_CAP,A,2017,78990.82586,
IRL,GDP,TOT,USD_CAP,A,2018,87710.31886,
IRL,GDP,TOT,USD_CAP,A,2019,92232.23353,
ITA,GDP,TOT,USD_CAP,A,2016,39926.96617,
ITA,GDP,TOT,USD_CAP,A,2017,41713.90834,
ITA,GDP,TOT,USD_CAP,A,2018,44444.72835,
ITA,GDP,TOT,USD_CAP,A,2019,45691.0223,
JPN,GDP,TOT,USD_CAP,A,2016,39983.64366,
JPN,GDP,TOT,USD_CAP,A,2017,41119.38073,
JPN,GDP,TOT,USD_CAP,A,2018,42840.18796,
JPN,GDP,TOT,USD_CAP,A,2019,43642.65958,E
KOR,GDP,TOT,USD_CAP,A,2016,39575.30208,
KOR,GDP,TOT,USD_CAP,A,2017,41110.57358,
KOR,GDP,TOT,USD_CAP,A,2018,43678.19055,
KOR,GDP,TOT,USD_CAP,A,2019,44011.31492,P
LUX,GDP,TOT,USD_CAP,A,2016,110260.9344,
LUX,GDP,TOT,USD_CAP,A,2017,112545.9703,
LUX,GDP,TOT,USD_CAP,A,2018,120156.754,
LUX,GDP,TOT,USD_CAP,A,2019,124268.9646,
MEX,GDP,TOT,USD_CAP,A,2016,19516.14502,
MEX,GDP,TOT,USD_CAP,A,2017,20012.58331,
MEX,GDP,TOT,USD_CAP,A,2018,20611.5631,E
MEX,GDP,TOT,USD_CAP,A,2019,21244.35886,E
NLD,GDP,TOT,USD_CAP,A,2016,52289.40429,
NLD,GDP,TOT,USD_CAP,A,2017,55265.49378,
NLD,GDP,TOT,USD_CAP,A,2018,59727.05196,P
NLD,GDP,TOT,USD_CAP,A,2019,61242.06323,P
NZL,GDP,TOT,USD_CAP,A,2016,39896.6835,
NZL,GDP,TOT,USD_CAP,A,2017,42338.88406,
NZL,GDP,TOT,USD_CAP,A,2018,44463.05265,P
NZL,GDP,TOT,USD_CAP,A,2019,45163.30212,E
NOR,GDP,TOT,USD_CAP,A,2016,58923.24014,
NOR,GDP,TOT,USD_CAP,A,2017,64254.89262,
NOR,GDP,TOT,USD_CAP,A,2018,71909.29958,
NOR,GDP,TOT,USD_CAP,A,2019,70381.79091,
POL,GDP,TOT,USD_CAP,A,2016,27985.34001,
POL,GDP,TOT,USD_CAP,A,2017,29809.47576,
POL,GDP,TOT,USD_CAP,A,2018,32611.36621,
POL,GDP,TOT,USD_CAP,A,2019,34781.29129,
PRT,GDP,TOT,USD_CAP,A,2016,31607.61019,
PRT,GDP,TOT,USD_CAP,A,2017,33150.21863,
PRT,GDP,TOT,USD_CAP,A,2018,36034.25418,
PRT,GDP,TOT,USD_CAP,A,2019,37856.22707,P
SVK,GDP,TOT,USD_CAP,A,2016,29659.33117,
SVK,GDP,TOT,USD_CAP,A,2017,30194.10146,
SVK,GDP,TOT,USD_CAP,A,2018,32557.96124,
SVK,GDP,TOT,USD_CAP,A,2019,33520.99173,
ESP,GDP,TOT,USD_CAP,A,2016,37313.63491,
ESP,GDP,TOT,USD_CAP,A,2017,39706.57601,
ESP,GDP,TOT,USD_CAP,A,2018,42067.24875,P
ESP,GDP,TOT,USD_CAP,A,2019,43470.59026,P
SWE,GDP,TOT,USD_CAP,A,2016,50430.17456,
SWE,GDP,TOT,USD_CAP,A,2017,52113.82328,
SWE,GDP,TOT,USD_CAP,A,2018,55243.37002,
SWE,GDP,TOT,USD_CAP,A,2019,56701.10903,
CHE,GDP,TOT,USD_CAP,A,2016,68105.13818,
CHE,GDP,TOT,USD_CAP,A,2017,69324.22951,
CHE,GDP,TOT,USD_CAP,A,2018,73968.51586,
CHE,GDP,TOT,USD_CAP,A,2019,75294.81027,
TUR,GDP,TOT,USD_CAP,A,2016,26695.90937,
TUR,GDP,TOT,USD_CAP,A,2017,28283.0876,
TUR,GDP,TOT,USD_CAP,A,2018,29155.1851,
TUR,GDP,TOT,USD_CAP,A,2019,28422.87245,
GBR,GDP,TOT,USD_CAP,A,2016,44125.53499,
GBR,GDP,TOT,USD_CAP,A,2017,45903.89204,
GBR,GDP,TOT,USD_CAP,A,2018,48651.56579,
GBR,GDP,TOT,USD_CAP,A,2019,49912.44555,
USA,GDP,TOT,USD_CAP,A,2016,58000.88803,
USA,GDP,TOT,USD_CAP,A,2017,60091.56878,
USA,GDP,TOT,USD_CAP,A,2018,63043.04647,
USA,GDP,TOT,USD_CAP,A,2019,65240.37903,
CHL,GDP,TOT,USD_CAP,A,2016,23349.677,
CHL,GDP,TOT,USD_CAP,A,2017,24479.27726,
CHL,GDP,TOT,USD_CAP,A,2018,25456.70985,
CHL,GDP,TOT,USD_CAP,A,2019,26879.86194,
CHN,GDP,TOT,USD_CAP,A,2016,13532.91518,
CHN,GDP,TOT,USD_CAP,A,2017,14306.39612,
COL,GDP,TOT,USD_CAP,A,2016,14102.51162,
COL,GDP,TOT,USD_CAP,A,2017,14529.07438,
COL,GDP,TOT,USD_CAP,A,2018,15450.97673,P
COL,GDP,TOT,USD_CAP,A,2019,16480.10939,E
EST,GDP,TOT,USD_CAP,A,2016,31574.44685,
EST,GDP,TOT,USD_CAP,A,2017,34010.35371,
EST,GDP,TOT,USD_CAP,A,2018,37554.96272,
EST,GDP,TOT,USD_CAP,A,2019,40040.29449,
IND,GDP,TOT,USD_CAP,A,2016,5901.21084,
IDN,GDP,TOT,USD_CAP,A,2016,10610.14144,
IDN,GDP,TOT,USD_CAP,A,2017,11050.88237,
ISR,GDP,TOT,USD_CAP,A,2016,37806.42712,
ISR,GDP,TOT,USD_CAP,A,2017,38974.20549,
ISR,GDP,TOT,USD_CAP,A,2018,41463.14428,
ISR,GDP,TOT,USD_CAP,A,2019,42912.02901,
RUS,GDP,TOT,USD_CAP,A,2016,24128.08181,
RUS,GDP,TOT,USD_CAP,A,2017,26005.96756,
RUS,GDP,TOT,USD_CAP,A,2018,29328.01363,
RUS,GDP,TOT,USD_CAP,A,2019,30205.42895,
SVN,GDP,TOT,USD_CAP,A,2016,33942.76789,
SVN,GDP,TOT,USD_CAP,A,2017,36632.30488,
SVN,GDP,TOT,USD_CAP,A,2018,40181.32806,
SVN,GDP,TOT,USD_CAP,A,2019,42409.4798,
ZAF,GDP,TOT,USD_CAP,A,2016,12724.64328,
ZAF,GDP,TOT,USD_CAP,A,2017,12810.96554,
EU28,GDP,TOT,USD_CAP,A,2016,41013.1295,
EU28,GDP,TOT,USD_CAP,A,2017,43175.228,
EU28,GDP,TOT,USD_CAP,A,2018,46339.1903,
EU28,GDP,TOT,USD_CAP,A,2019,48060.1101,
OECD,GDP,TOT,USD_CAP,A,2016,41907.0271,
OECD,GDP,TOT,USD_CAP,A,2017,43611.25185,
OECD,GDP,TOT,USD_CAP,A,2018,46070.24731,E
OECD,GDP,TOT,USD_CAP,A,2019,47359.21476,E
OECDE,GDP,TOT,USD_CAP,A,2016,40561.85786,
OECDE,GDP,TOT,USD_CAP,A,2017,42617.06075,
OECDE,GDP,TOT,USD_CAP,A,2018,45516.31279,P
OECDE,GDP,TOT,USD_CAP,A,2019,46773.63477,P
LVA,GDP,TOT,USD_CAP,A,2016,26712.83524,
LVA,GDP,TOT,USD_CAP,A,2017,28757.54011,
LVA,GDP,TOT,USD_CAP,A,2018,31786.67088,
LVA,GDP,TOT,USD_CAP,A,2019,33013.9335,
BRA,GDP,TOT,USD_CAP,A,2016,14321.2508,
BRA,GDP,TOT,USD_CAP,A,2017,14592.10198,
LTU,GDP,TOT,USD_CAP,A,2016,30925.15181,
LTU,GDP,TOT,USD_CAP,A,2017,33869.71525,
LTU,GDP,TOT,USD_CAP,A,2018,37493.45215,
LTU,GDP,TOT,USD_CAP,A,2019,39911.87153,
SAU,GDP,TOT,USD_CAP,A,2016,45720.84934,
EA19,GDP,TOT,USD_CAP,A,2016,43562.81456,
EA19,GDP,TOT,USD_CAP,A,2017,45768.62944,
EA19,GDP,TOT,USD_CAP,A,2018,49045.9469,
EA19,GDP,TOT,USD_CAP,A,2019,50675.87812,
ARG,GDP,TOT,USD_CAP,A,2016,20307.87005,
ARG,GDP,TOT,USD_CAP,A,2017,23562.91884,
ARG,GDP,TOT,USD_CAP,A,2018,23414.92423,
ARG,GDP,TOT,USD_CAP,A,2019,23258.4745,
CRI,GDP,TOT,USD_CAP,A,2016,18651.86436,
CRI,GDP,TOT,USD_CAP,A,2017,19769.73812,E
CRI,GDP,TOT,USD_CAP,A,2018,20368.53304,E
CRI,GDP,TOT,USD_CAP,A,2019,21695.00248,E
BGR,GDP,TOT,USD_CAP,A,2016,20019.63863,
BGR,GDP,TOT,USD_CAP,A,2017,21455.57352,
BGR,GDP,TOT,USD_CAP,A,2018,23634.16792,
BGR,GDP,TOT,USD_CAP,A,2019,25312.30127,
HRV,GDP,TOT,USD_CAP,A,2016,24887.75328,
HRV,GDP,TOT,USD_CAP,A,2017,26851.04729,
HRV,GDP,TOT,USD_CAP,A,2018,29433.68365,
HRV,GDP,TOT,USD_CAP,A,2019,31133.09602,P
CYP,GDP,TOT,USD_CAP,A,2016,35719.03674,
CYP,GDP,TOT,USD_CAP,A,2017,38172.41595,
CYP,GDP,TOT,USD_CAP,A,2018,41753.78606,
CYP,GDP,TOT,USD_CAP,A,2019,42828.02471,P
MLT,GDP,TOT,USD_CAP,A,2016,39792.55992,
MLT,GDP,TOT,USD_CAP,A,2017,42629.98116,
MLT,GDP,TOT,USD_CAP,A,2018,45541.12577,
MLT,GDP,TOT,USD_CAP,A,2019,47638.07601,
ROU,GDP,TOT,USD_CAP,A,2016,24266.28396,
ROU,GDP,TOT,USD_CAP,A,2017,27222.72422,
ROU,GDP,TOT,USD_CAP,A,2018,30167.4867,
ROU,GDP,TOT,USD_CAP,A,2019,33316.1037,P
MKD,GDP,TOT,USD_CAP,A,2016,15137.9674,E
MKD,GDP,TOT,USD_CAP,A,2017,15756.58472,E
MKD,GDP,TOT,USD_CAP,A,2018,17253.63129,E
ZMB,GDP,TOT,USD_CAP,A,2016,3405.832772,
ZMB,GDP,TOT,USD_CAP,A,2017,3484.940724,
ZMB,GDP,TOT,USD_CAP,A,2018,3637.368088,
HKG,GDP,TOT,USD_CAP,A,2016,57221.96915,E
HKG,GDP,TOT,USD_CAP,A,2017,59846.81923,E
HKG,GDP,TOT,USD_CAP,A,2018,62556.2405,E
MDG,GDP,TOT,USD_CAP,A,2016,1624.383829,E
MDG,GDP,TOT,USD_CAP,A,2017,1601.521574,E
MDG,GDP,TOT,USD_CAP,A,2018,1655.481656,E
MAR,GDP,TOT,USD_CAP,A,2016,7312.810289,E
MAR,GDP,TOT,USD_CAP,A,2017,7581.215412,E
MAR,GDP,TOT,USD_CAP,A,2018,7928.326114,E
SGP,GDP,TOT,USD_CAP,A,2016,89396.72444,
SGP,GDP,TOT,USD_CAP,A,2017,94945.25089,
SGP,GDP,TOT,USD_CAP,A,2018,101280.4135,
