,LOCATION,INDICATOR,SUBJECT,MEASURE,TIME,Value,Country
0,AUS,EDUADULT,BUPPSRY,PC_25_64,2009,28.972523,Australia
1,AUS,EDUADULT,BUPPSRY,PC_25_64,2010,26.792744,Australia
2,AUS,EDUADULT,BUPPSRY,PC_25_64,2011,25.922543,Australia
3,AUS,EDUADULT,BUPPSRY,PC_25_64,2012,23.563389,Australia
4,AUS,EDUADULT,BUPPSRY,PC_25_64,2013,24.28443,Australia
5,AUS,EDUADULT,BUPPSRY,PC_25_64,2014,22.895836,Australia
6,AUS,EDUADULT,BUPPSRY,PC_25_64,2015,20.980895999999998,Australia
7,AUS,EDUADULT,BUPPSRY,PC_25_64,2016,20.067352,Australia
8,AUS,EDUADULT,BUPPSRY,PC_25_64,2017,19.012659,Australia
9,AUS,EDUADULT,BUPPSRY,PC_25_64,2018,18.108641,Australia
10,AUS,EDUADULT,TRY,PC_25_64,2009,36.881355,Australia
11,AUS,EDUADULT,TRY,PC_25_64,2010,37.604309,Australia
12,AUS,EDUADULT,TRY,PC_25_64,2011,38.342071999999995,Australia
13,AUS,EDUADULT,TRY,PC_25_64,2012,41.282364,Australia
14,AUS,EDUADULT,TRY,PC_25_64,2013,39.539928,Australia
15,AUS,EDUADULT,TRY,PC_25_64,2014,41.901855,Australia
16,AUS,EDUADULT,TRY,PC_25_64,2015,42.888756,Australia
17,AUS,EDUADULT,TRY,PC_25_64,2016,43.7439,Australia
18,AUS,EDUADULT,TRY,PC_25_64,2017,45.355675,Australia
19,AUS,EDUADULT,TRY,PC_25_64,2018,45.727478000000005,Australia
20,AUS,EDUADULT,UPPSRY,PC_25_64,2009,34.146122,Australia
21,AUS,EDUADULT,UPPSRY,PC_25_64,2010,35.602947,Australia
22,AUS,EDUADULT,UPPSRY,PC_25_64,2011,35.735386,Australia
23,AUS,EDUADULT,UPPSRY,PC_25_64,2012,35.154247,Australia
24,AUS,EDUADULT,UPPSRY,PC_25_64,2013,36.17564,Australia
25,AUS,EDUADULT,UPPSRY,PC_25_64,2014,35.202309,Australia
26,AUS,EDUADULT,UPPSRY,PC_25_64,2015,36.130348,Australia
27,AUS,EDUADULT,UPPSRY,PC_25_64,2016,36.188747,Australia
28,AUS,EDUADULT,UPPSRY,PC_25_64,2017,35.631668,Australia
29,AUS,EDUADULT,UPPSRY,PC_25_64,2018,36.163879,Australia
30,AUT,EDUADULT,BUPPSRY,PC_25_64,2009,18.354979,Austria
31,AUT,EDUADULT,BUPPSRY,PC_25_64,2010,17.647495000000003,Austria
32,AUT,EDUADULT,BUPPSRY,PC_25_64,2011,17.636829000000002,Austria
33,AUT,EDUADULT,BUPPSRY,PC_25_64,2012,17.08353,Austria
34,AUT,EDUADULT,BUPPSRY,PC_25_64,2013,17.028001999999997,Austria
35,AUT,EDUADULT,BUPPSRY,PC_25_64,2014,16.143998999999997,Austria
36,AUT,EDUADULT,BUPPSRY,PC_25_64,2015,15.351304999999998,Austria
37,AUT,EDUADULT,BUPPSRY,PC_25_64,2016,15.471591,Austria
38,AUT,EDUADULT,BUPPSRY,PC_25_64,2017,15.037576999999999,Austria
39,AUT,EDUADULT,BUPPSRY,PC_25_64,2018,14.702526,Austria
40,AUT,EDUADULT,TRY,PC_25_64,2009,26.895823999999998,Austria
41,AUT,EDUADULT,TRY,PC_25_64,2010,27.743721,Austria
42,AUT,EDUADULT,TRY,PC_25_64,2011,27.956152000000003,Austria
43,AUT,EDUADULT,TRY,PC_25_64,2012,28.739943,Austria
44,AUT,EDUADULT,TRY,PC_25_64,2013,29.738844,Austria
45,AUT,EDUADULT,TRY,PC_25_64,2014,29.904896,Austria
46,AUT,EDUADULT,TRY,PC_25_64,2015,30.550726,Austria
47,AUT,EDUADULT,TRY,PC_25_64,2016,31.383963,Austria
48,AUT,EDUADULT,TRY,PC_25_64,2017,32.39439,Austria
49,AUT,EDUADULT,TRY,PC_25_64,2018,32.711426,Austria
50,AUT,EDUADULT,UPPSRY,PC_25_64,2009,54.74919499999999,Austria
51,AUT,EDUADULT,UPPSRY,PC_25_64,2010,54.608784,Austria
52,AUT,EDUADULT,UPPSRY,PC_25_64,2011,54.407017,Austria
53,AUT,EDUADULT,UPPSRY,PC_25_64,2012,54.176529,Austria
54,AUT,EDUADULT,UPPSRY,PC_25_64,2013,53.233154000000006,Austria
55,AUT,EDUADULT,UPPSRY,PC_25_64,2014,53.951103,Austria
56,AUT,EDUADULT,UPPSRY,PC_25_64,2015,54.09796899999999,Austria
57,AUT,EDUADULT,UPPSRY,PC_25_64,2016,53.14444399999999,Austria
58,AUT,EDUADULT,UPPSRY,PC_25_64,2017,52.568034999999995,Austria
59,AUT,EDUADULT,UPPSRY,PC_25_64,2018,52.586048,Austria
60,BEL,EDUADULT,BUPPSRY,PC_25_64,2009,29.427107,Belgium
61,BEL,EDUADULT,BUPPSRY,PC_25_64,2010,29.500488,Belgium
62,BEL,EDUADULT,BUPPSRY,PC_25_64,2011,28.733294,Belgium
63,BEL,EDUADULT,BUPPSRY,PC_25_64,2012,28.356371000000003,Belgium
64,BEL,EDUADULT,BUPPSRY,PC_25_64,2013,27.241647999999998,Belgium
65,BEL,EDUADULT,BUPPSRY,PC_25_64,2014,26.44935,Belgium
66,BEL,EDUADULT,BUPPSRY,PC_25_64,2015,25.322903,Belgium
67,BEL,EDUADULT,BUPPSRY,PC_25_64,2016,24.905834,Belgium
68,BEL,EDUADULT,BUPPSRY,PC_25_64,2017,23.202787,Belgium
69,BEL,EDUADULT,BUPPSRY,PC_25_64,2018,21.773218,Belgium
70,BEL,EDUADULT,TRY,PC_25_64,2009,33.397053,Belgium
71,BEL,EDUADULT,TRY,PC_25_64,2010,34.989502,Belgium
72,BEL,EDUADULT,TRY,PC_25_64,2011,34.612984000000004,Belgium
73,BEL,EDUADULT,TRY,PC_25_64,2012,35.316551000000004,Belgium
74,BEL,EDUADULT,TRY,PC_25_64,2013,35.535332000000004,Belgium
75,BEL,EDUADULT,TRY,PC_25_64,2014,36.855022,Belgium
76,BEL,EDUADULT,TRY,PC_25_64,2015,36.857422,Belgium
77,BEL,EDUADULT,TRY,PC_25_64,2016,37.503956,Belgium
78,BEL,EDUADULT,TRY,PC_25_64,2017,40.257053000000006,Belgium
79,BEL,EDUADULT,TRY,PC_25_64,2018,40.638546000000005,Belgium
80,BEL,EDUADULT,UPPSRY,PC_25_64,2009,37.175841999999996,Belgium
81,BEL,EDUADULT,UPPSRY,PC_25_64,2010,35.51001,Belgium
82,BEL,EDUADULT,UPPSRY,PC_25_64,2011,36.653725,Belgium
83,BEL,EDUADULT,UPPSRY,PC_25_64,2012,36.32708,Belgium
84,BEL,EDUADULT,UPPSRY,PC_25_64,2013,37.223022,Belgium
85,BEL,EDUADULT,UPPSRY,PC_25_64,2014,36.695625,Belgium
86,BEL,EDUADULT,UPPSRY,PC_25_64,2015,37.819675,Belgium
87,BEL,EDUADULT,UPPSRY,PC_25_64,2016,37.59021,Belgium
88,BEL,EDUADULT,UPPSRY,PC_25_64,2017,36.540157,Belgium
89,BEL,EDUADULT,UPPSRY,PC_25_64,2018,37.588238,Belgium
90,CAN,EDUADULT,BUPPSRY,PC_25_64,2009,12.468069,Canada
91,CAN,EDUADULT,BUPPSRY,PC_25_64,2010,11.736887,Canada
92,CAN,EDUADULT,BUPPSRY,PC_25_64,2011,11.368477,Canada
93,CAN,EDUADULT,BUPPSRY,PC_25_64,2012,11.035321000000001,Canada
94,CAN,EDUADULT,BUPPSRY,PC_25_64,2013,10.45779,Canada
95,CAN,EDUADULT,BUPPSRY,PC_25_64,2014,10.011459,Canada
96,CAN,EDUADULT,BUPPSRY,PC_25_64,2015,9.5978909,Canada
97,CAN,EDUADULT,BUPPSRY,PC_25_64,2016,9.3911886,Canada
98,CAN,EDUADULT,BUPPSRY,PC_25_64,2017,8.8729382,Canada
99,CAN,EDUADULT,BUPPSRY,PC_25_64,2018,8.3779144,Canada
100,CAN,EDUADULT,TRY,PC_25_64,2009,49.290721999999995,Canada
101,CAN,EDUADULT,TRY,PC_25_64,2010,50.311695,Canada
102,CAN,EDUADULT,TRY,PC_25_64,2011,51.033012,Canada
103,CAN,EDUADULT,TRY,PC_25_64,2012,52.305415999999994,Canada
104,CAN,EDUADULT,TRY,PC_25_64,2013,52.971439000000004,Canada
105,CAN,EDUADULT,TRY,PC_25_64,2014,53.614959999999996,Canada
106,CAN,EDUADULT,TRY,PC_25_64,2015,55.17366,Canada
107,CAN,EDUADULT,TRY,PC_25_64,2016,56.26506800000001,Canada
108,CAN,EDUADULT,TRY,PC_25_64,2017,56.71451999999999,Canada
109,CAN,EDUADULT,TRY,PC_25_64,2018,57.888363,Canada
110,CAN,EDUADULT,UPPSRY,PC_25_64,2009,38.241207,Canada
111,CAN,EDUADULT,UPPSRY,PC_25_64,2010,37.95142,Canada
112,CAN,EDUADULT,UPPSRY,PC_25_64,2011,37.598511,Canada
113,CAN,EDUADULT,UPPSRY,PC_25_64,2012,36.659264,Canada
114,CAN,EDUADULT,UPPSRY,PC_25_64,2013,36.57077,Canada
115,CAN,EDUADULT,UPPSRY,PC_25_64,2014,36.373581,Canada
116,CAN,EDUADULT,UPPSRY,PC_25_64,2015,35.228446999999996,Canada
117,CAN,EDUADULT,UPPSRY,PC_25_64,2016,34.343746,Canada
118,CAN,EDUADULT,UPPSRY,PC_25_64,2017,34.412544,Canada
119,CAN,EDUADULT,UPPSRY,PC_25_64,2018,33.733723,Canada
120,CZE,EDUADULT,BUPPSRY,PC_25_64,2009,8.5971041,Czech Republic
121,CZE,EDUADULT,BUPPSRY,PC_25_64,2010,8.0573692,Czech Republic
122,CZE,EDUADULT,BUPPSRY,PC_25_64,2011,7.6677351,Czech Republic
123,CZE,EDUADULT,BUPPSRY,PC_25_64,2012,7.549176200000001,Czech Republic
124,CZE,EDUADULT,BUPPSRY,PC_25_64,2013,7.1797996,Czech Republic
125,CZE,EDUADULT,BUPPSRY,PC_25_64,2014,6.809908900000001,Czech Republic
126,CZE,EDUADULT,BUPPSRY,PC_25_64,2015,6.841207000000001,Czech Republic
127,CZE,EDUADULT,BUPPSRY,PC_25_64,2016,6.5732007,Czech Republic
128,CZE,EDUADULT,BUPPSRY,PC_25_64,2017,6.206314099999999,Czech Republic
129,CZE,EDUADULT,BUPPSRY,PC_25_64,2018,6.139408599999999,Czech Republic
130,CZE,EDUADULT,TRY,PC_25_64,2009,15.544437,Czech Republic
131,CZE,EDUADULT,TRY,PC_25_64,2010,16.764982,Czech Republic
132,CZE,EDUADULT,TRY,PC_25_64,2011,18.243177,Czech Republic
133,CZE,EDUADULT,TRY,PC_25_64,2012,19.277992,Czech Republic
134,CZE,EDUADULT,TRY,PC_25_64,2013,20.45986,Czech Republic
135,CZE,EDUADULT,TRY,PC_25_64,2014,21.51013,Czech Republic
136,CZE,EDUADULT,TRY,PC_25_64,2015,22.186741,Czech Republic
137,CZE,EDUADULT,TRY,PC_25_64,2016,22.971544,Czech Republic
138,CZE,EDUADULT,TRY,PC_25_64,2017,23.927534,Czech Republic
139,CZE,EDUADULT,TRY,PC_25_64,2018,24.262076999999998,Czech Republic
140,CZE,EDUADULT,UPPSRY,PC_25_64,2009,75.858459,Czech Republic
141,CZE,EDUADULT,UPPSRY,PC_25_64,2010,75.17765,Czech Republic
142,CZE,EDUADULT,UPPSRY,PC_25_64,2011,74.089088,Czech Republic
143,CZE,EDUADULT,UPPSRY,PC_25_64,2012,73.17282900000001,Czech Republic
144,CZE,EDUADULT,UPPSRY,PC_25_64,2013,72.360344,Czech Republic
145,CZE,EDUADULT,UPPSRY,PC_25_64,2014,71.679962,Czech Republic
146,CZE,EDUADULT,UPPSRY,PC_25_64,2015,70.972054,Czech Republic
147,CZE,EDUADULT,UPPSRY,PC_25_64,2016,70.45525400000001,Czech Republic
148,CZE,EDUADULT,UPPSRY,PC_25_64,2017,69.86615,Czech Republic
149,CZE,EDUADULT,UPPSRY,PC_25_64,2018,69.598511,Czech Republic
150,DNK,EDUADULT,BUPPSRY,PC_25_64,2009,24.137625,Denmark
151,DNK,EDUADULT,BUPPSRY,PC_25_64,2010,23.289925,Denmark
152,DNK,EDUADULT,BUPPSRY,PC_25_64,2011,22.021439,Denmark
153,DNK,EDUADULT,BUPPSRY,PC_25_64,2012,21.165937,Denmark
154,DNK,EDUADULT,BUPPSRY,PC_25_64,2013,20.812916,Denmark
155,DNK,EDUADULT,BUPPSRY,PC_25_64,2014,20.446317999999998,Denmark
156,DNK,EDUADULT,BUPPSRY,PC_25_64,2015,19.628629999999998,Denmark
157,DNK,EDUADULT,BUPPSRY,PC_25_64,2016,19.726067,Denmark
158,DNK,EDUADULT,BUPPSRY,PC_25_64,2017,19.052462,Denmark
159,DNK,EDUADULT,BUPPSRY,PC_25_64,2018,18.940752,Denmark
160,DNK,EDUADULT,TRY,PC_25_64,2009,32.001427,Denmark
161,DNK,EDUADULT,TRY,PC_25_64,2010,33.002644000000004,Denmark
162,DNK,EDUADULT,TRY,PC_25_64,2011,33.662952000000004,Denmark
163,DNK,EDUADULT,TRY,PC_25_64,2012,34.639697999999996,Denmark
164,DNK,EDUADULT,TRY,PC_25_64,2013,35.204632000000004,Denmark
165,DNK,EDUADULT,TRY,PC_25_64,2014,35.800922,Denmark
166,DNK,EDUADULT,TRY,PC_25_64,2015,37.095581,Denmark
167,DNK,EDUADULT,TRY,PC_25_64,2016,37.766045,Denmark
168,DNK,EDUADULT,TRY,PC_25_64,2017,38.889214,Denmark
169,DNK,EDUADULT,TRY,PC_25_64,2018,39.44791,Denmark
170,DNK,EDUADULT,UPPSRY,PC_25_64,2009,43.86095,Denmark
171,DNK,EDUADULT,UPPSRY,PC_25_64,2010,43.707432,Denmark
172,DNK,EDUADULT,UPPSRY,PC_25_64,2011,44.315609,Denmark
173,DNK,EDUADULT,UPPSRY,PC_25_64,2012,44.194365999999995,Denmark
174,DNK,EDUADULT,UPPSRY,PC_25_64,2013,43.982452,Denmark
175,DNK,EDUADULT,UPPSRY,PC_25_64,2014,43.752758,Denmark
176,DNK,EDUADULT,UPPSRY,PC_25_64,2015,43.275791,Denmark
177,DNK,EDUADULT,UPPSRY,PC_25_64,2016,42.507889,Denmark
178,DNK,EDUADULT,UPPSRY,PC_25_64,2017,42.058323,Denmark
179,DNK,EDUADULT,UPPSRY,PC_25_64,2018,41.611340000000006,Denmark
180,FIN,EDUADULT,BUPPSRY,PC_25_64,2009,18.026873000000002,Finland
181,FIN,EDUADULT,BUPPSRY,PC_25_64,2010,17.01717,Finland
182,FIN,EDUADULT,BUPPSRY,PC_25_64,2011,16.27569,Finland
183,FIN,EDUADULT,BUPPSRY,PC_25_64,2012,15.202716,Finland
184,FIN,EDUADULT,BUPPSRY,PC_25_64,2013,14.109433,Finland
185,FIN,EDUADULT,BUPPSRY,PC_25_64,2014,13.493114000000002,Finland
186,FIN,EDUADULT,BUPPSRY,PC_25_64,2015,12.847135,Finland
187,FIN,EDUADULT,BUPPSRY,PC_25_64,2016,12.091855,Finland
188,FIN,EDUADULT,BUPPSRY,PC_25_64,2017,11.896179,Finland
189,FIN,EDUADULT,BUPPSRY,PC_25_64,2018,10.926194,Finland
190,FIN,EDUADULT,TRY,PC_25_64,2009,37.268574,Finland
191,FIN,EDUADULT,TRY,PC_25_64,2010,38.146343,Finland
192,FIN,EDUADULT,TRY,PC_25_64,2011,39.318207,Finland
193,FIN,EDUADULT,TRY,PC_25_64,2012,39.661289000000004,Finland
194,FIN,EDUADULT,TRY,PC_25_64,2013,40.545231,Finland
195,FIN,EDUADULT,TRY,PC_25_64,2014,41.776676,Finland
196,FIN,EDUADULT,TRY,PC_25_64,2015,42.742619,Finland
197,FIN,EDUADULT,TRY,PC_25_64,2016,43.595264,Finland
198,FIN,EDUADULT,TRY,PC_25_64,2017,44.304253,Finland
199,FIN,EDUADULT,TRY,PC_25_64,2018,45.188133,Finland
200,FIN,EDUADULT,UPPSRY,PC_25_64,2009,44.704552,Finland
201,FIN,EDUADULT,UPPSRY,PC_25_64,2010,44.836487,Finland
202,FIN,EDUADULT,UPPSRY,PC_25_64,2011,44.406101,Finland
203,FIN,EDUADULT,UPPSRY,PC_25_64,2012,45.135994000000004,Finland
204,FIN,EDUADULT,UPPSRY,PC_25_64,2013,45.345337,Finland
205,FIN,EDUADULT,UPPSRY,PC_25_64,2014,44.730209,Finland
206,FIN,EDUADULT,UPPSRY,PC_25_64,2015,44.410244,Finland
207,FIN,EDUADULT,UPPSRY,PC_25_64,2016,44.312881,Finland
208,FIN,EDUADULT,UPPSRY,PC_25_64,2017,43.799568,Finland
209,FIN,EDUADULT,UPPSRY,PC_25_64,2018,43.885674,Finland
210,FRA,EDUADULT,BUPPSRY,PC_25_64,2009,29.745791999999998,France
211,FRA,EDUADULT,BUPPSRY,PC_25_64,2010,29.233321999999998,France
212,FRA,EDUADULT,BUPPSRY,PC_25_64,2011,28.385553,France
213,FRA,EDUADULT,BUPPSRY,PC_25_64,2012,27.465465999999996,France
214,FRA,EDUADULT,BUPPSRY,PC_25_64,2013,25.153783999999998,France
215,FRA,EDUADULT,BUPPSRY,PC_25_64,2014,22.681496,France
216,FRA,EDUADULT,BUPPSRY,PC_25_64,2015,22.467602,France
217,FRA,EDUADULT,BUPPSRY,PC_25_64,2016,21.89171,France
218,FRA,EDUADULT,BUPPSRY,PC_25_64,2017,21.615114000000002,France
219,FRA,EDUADULT,BUPPSRY,PC_25_64,2018,20.640024,France
220,FRA,EDUADULT,TRY,PC_25_64,2009,28.588057,France
221,FRA,EDUADULT,TRY,PC_25_64,2010,29.006897,France
222,FRA,EDUADULT,TRY,PC_25_64,2011,29.767,France
223,FRA,EDUADULT,TRY,PC_25_64,2012,30.856122999999997,France
224,FRA,EDUADULT,TRY,PC_25_64,2013,32.105263,France
225,FRA,EDUADULT,TRY,PC_25_64,2014,33.539047,France
226,FRA,EDUADULT,TRY,PC_25_64,2015,34.085361,France
227,FRA,EDUADULT,TRY,PC_25_64,2016,34.582485,France
228,FRA,EDUADULT,TRY,PC_25_64,2017,35.213791,France
229,FRA,EDUADULT,TRY,PC_25_64,2018,36.897490999999995,France
230,FRA,EDUADULT,UPPSRY,PC_25_64,2009,41.666153,France
231,FRA,EDUADULT,UPPSRY,PC_25_64,2010,41.759781,France
232,FRA,EDUADULT,UPPSRY,PC_25_64,2011,41.847446000000005,France
233,FRA,EDUADULT,UPPSRY,PC_25_64,2012,41.67841,France
234,FRA,EDUADULT,UPPSRY,PC_25_64,2013,42.740952,France
235,FRA,EDUADULT,UPPSRY,PC_25_64,2014,43.779457,France
236,FRA,EDUADULT,UPPSRY,PC_25_64,2015,43.447037,France
237,FRA,EDUADULT,UPPSRY,PC_25_64,2016,43.525806,France
238,FRA,EDUADULT,UPPSRY,PC_25_64,2017,43.171093,France
239,FRA,EDUADULT,UPPSRY,PC_25_64,2018,42.462482,France
240,DEU,EDUADULT,BUPPSRY,PC_25_64,2009,14.520242999999999,Germany
241,DEU,EDUADULT,BUPPSRY,PC_25_64,2010,14.189682999999999,Germany
242,DEU,EDUADULT,BUPPSRY,PC_25_64,2011,13.749629999999998,Germany
243,DEU,EDUADULT,BUPPSRY,PC_25_64,2012,13.699094,Germany
244,DEU,EDUADULT,BUPPSRY,PC_25_64,2013,13.679198999999999,Germany
245,DEU,EDUADULT,BUPPSRY,PC_25_64,2014,13.096583,Germany
246,DEU,EDUADULT,BUPPSRY,PC_25_64,2015,13.208749,Germany
247,DEU,EDUADULT,BUPPSRY,PC_25_64,2016,13.523512,Germany
248,DEU,EDUADULT,BUPPSRY,PC_25_64,2017,13.478389000000002,Germany
249,DEU,EDUADULT,BUPPSRY,PC_25_64,2018,13.324821,Germany
250,DEU,EDUADULT,TRY,PC_25_64,2009,26.385326,Germany
251,DEU,EDUADULT,TRY,PC_25_64,2010,26.609147999999998,Germany
252,DEU,EDUADULT,TRY,PC_25_64,2011,27.562323,Germany
253,DEU,EDUADULT,TRY,PC_25_64,2012,28.121571999999997,Germany
254,DEU,EDUADULT,TRY,PC_25_64,2013,28.47327,Germany
255,DEU,EDUADULT,TRY,PC_25_64,2014,27.057884,Germany
256,DEU,EDUADULT,TRY,PC_25_64,2015,27.638234999999998,Germany
257,DEU,EDUADULT,TRY,PC_25_64,2016,28.291722999999998,Germany
