,LOCATION,INDICATOR,SUBJECT,MEASURE,TIME,Value,Country
258,DEU,EDUADULT,TRY,PC_25_64,2017,28.583370000000002,Germany
259,DEU,EDUADULT,TRY,PC_25_64,2018,29.065134000000004,Germany
260,DEU,EDUADULT,UPPSRY,PC_25_64,2009,59.094432999999995,Germany
261,DEU,EDUADULT,UPPSRY,PC_25_64,2010,59.201168,Germany
262,DEU,EDUADULT,UPPSRY,PC_25_64,2011,58.688049,Germany
263,DEU,EDUADULT,UPPSRY,PC_25_64,2012,58.179337,Germany
264,DEU,EDUADULT,UPPSRY,PC_25_64,2013,57.847530000000006,Germany
265,DEU,EDUADULT,UPPSRY,PC_25_64,2014,59.84553100000001,Germany
266,DEU,EDUADULT,UPPSRY,PC_25_64,2015,59.153015,Germany
267,DEU,EDUADULT,UPPSRY,PC_25_64,2016,58.184765000000006,Germany
268,DEU,EDUADULT,UPPSRY,PC_25_64,2017,57.93824,Germany
269,DEU,EDUADULT,UPPSRY,PC_25_64,2018,57.610046,Germany
270,GRC,EDUADULT,BUPPSRY,PC_25_64,2009,38.5051,Greece
271,GRC,EDUADULT,BUPPSRY,PC_25_64,2010,37.263659999999994,Greece
272,GRC,EDUADULT,BUPPSRY,PC_25_64,2011,35.445217,Greece
273,GRC,EDUADULT,BUPPSRY,PC_25_64,2012,34.217484000000006,Greece
274,GRC,EDUADULT,BUPPSRY,PC_25_64,2013,32.80518,Greece
275,GRC,EDUADULT,BUPPSRY,PC_25_64,2014,31.733679,Greece
276,GRC,EDUADULT,BUPPSRY,PC_25_64,2015,29.780088,Greece
277,GRC,EDUADULT,BUPPSRY,PC_25_64,2016,28.349746999999997,Greece
278,GRC,EDUADULT,BUPPSRY,PC_25_64,2017,27.290607,Greece
279,GRC,EDUADULT,BUPPSRY,PC_25_64,2018,26.630527,Greece
280,GRC,EDUADULT,TRY,PC_25_64,2009,23.656685,Greece
281,GRC,EDUADULT,TRY,PC_25_64,2010,24.744848,Greece
282,GRC,EDUADULT,TRY,PC_25_64,2011,26.112072,Greece
283,GRC,EDUADULT,TRY,PC_25_64,2012,26.719267,Greece
284,GRC,EDUADULT,TRY,PC_25_64,2013,27.423178000000004,Greece
285,GRC,EDUADULT,TRY,PC_25_64,2014,28.105659000000003,Greece
286,GRC,EDUADULT,TRY,PC_25_64,2015,29.057495,Greece
287,GRC,EDUADULT,TRY,PC_25_64,2016,30.231607,Greece
288,GRC,EDUADULT,TRY,PC_25_64,2017,31.027514,Greece
289,GRC,EDUADULT,TRY,PC_25_64,2018,31.739904,Greece
290,GRC,EDUADULT,UPPSRY,PC_25_64,2009,37.838215000000005,Greece
291,GRC,EDUADULT,UPPSRY,PC_25_64,2010,37.991489,Greece
292,GRC,EDUADULT,UPPSRY,PC_25_64,2011,38.442710999999996,Greece
293,GRC,EDUADULT,UPPSRY,PC_25_64,2012,39.063248,Greece
294,GRC,EDUADULT,UPPSRY,PC_25_64,2013,39.771640999999995,Greece
295,GRC,EDUADULT,UPPSRY,PC_25_64,2014,40.160664000000004,Greece
296,GRC,EDUADULT,UPPSRY,PC_25_64,2015,41.162418,Greece
297,GRC,EDUADULT,UPPSRY,PC_25_64,2016,41.418648,Greece
298,GRC,EDUADULT,UPPSRY,PC_25_64,2017,41.681881,Greece
299,GRC,EDUADULT,UPPSRY,PC_25_64,2018,41.629566,Greece
300,HUN,EDUADULT,BUPPSRY,PC_25_64,2009,19.425785,Hungary
301,HUN,EDUADULT,BUPPSRY,PC_25_64,2010,18.707645,Hungary
302,HUN,EDUADULT,BUPPSRY,PC_25_64,2011,18.232164,Hungary
303,HUN,EDUADULT,BUPPSRY,PC_25_64,2012,17.879883,Hungary
304,HUN,EDUADULT,BUPPSRY,PC_25_64,2013,17.505869,Hungary
305,HUN,EDUADULT,BUPPSRY,PC_25_64,2014,16.905603,Hungary
306,HUN,EDUADULT,BUPPSRY,PC_25_64,2015,16.783051,Hungary
307,HUN,EDUADULT,BUPPSRY,PC_25_64,2016,16.637701,Hungary
308,HUN,EDUADULT,BUPPSRY,PC_25_64,2017,15.97375,Hungary
309,HUN,EDUADULT,BUPPSRY,PC_25_64,2018,15.138174,Hungary
310,HUN,EDUADULT,TRY,PC_25_64,2009,19.86219,Hungary
311,HUN,EDUADULT,TRY,PC_25_64,2010,20.121918,Hungary
312,HUN,EDUADULT,TRY,PC_25_64,2011,21.124001,Hungary
313,HUN,EDUADULT,TRY,PC_25_64,2012,22.046715,Hungary
314,HUN,EDUADULT,TRY,PC_25_64,2013,22.505820999999997,Hungary
315,HUN,EDUADULT,TRY,PC_25_64,2014,23.356073000000002,Hungary
316,HUN,EDUADULT,TRY,PC_25_64,2015,24.242552,Hungary
317,HUN,EDUADULT,TRY,PC_25_64,2016,23.713329,Hungary
318,HUN,EDUADULT,TRY,PC_25_64,2017,24.054041,Hungary
319,HUN,EDUADULT,TRY,PC_25_64,2018,25.101177,Hungary
320,HUN,EDUADULT,UPPSRY,PC_25_64,2009,60.712025,Hungary
321,HUN,EDUADULT,UPPSRY,PC_25_64,2010,61.170437,Hungary
322,HUN,EDUADULT,UPPSRY,PC_25_64,2011,60.643832999999994,Hungary
323,HUN,EDUADULT,UPPSRY,PC_25_64,2012,60.073402,Hungary
324,HUN,EDUADULT,UPPSRY,PC_25_64,2013,59.988312,Hungary
325,HUN,EDUADULT,UPPSRY,PC_25_64,2014,59.738323,Hungary
326,HUN,EDUADULT,UPPSRY,PC_25_64,2015,58.9744,Hungary
327,HUN,EDUADULT,UPPSRY,PC_25_64,2016,59.648968,Hungary
328,HUN,EDUADULT,UPPSRY,PC_25_64,2017,59.97220600000001,Hungary
329,HUN,EDUADULT,UPPSRY,PC_25_64,2018,59.760651,Hungary
330,ISL,EDUADULT,BUPPSRY,PC_25_64,2009,30.005921999999998,Iceland
331,ISL,EDUADULT,BUPPSRY,PC_25_64,2010,29.282290999999997,Iceland
332,ISL,EDUADULT,BUPPSRY,PC_25_64,2011,29.195244,Iceland
333,ISL,EDUADULT,BUPPSRY,PC_25_64,2012,29.207808,Iceland
334,ISL,EDUADULT,BUPPSRY,PC_25_64,2013,27.830322,Iceland
335,ISL,EDUADULT,BUPPSRY,PC_25_64,2014,26.743409999999997,Iceland
336,ISL,EDUADULT,BUPPSRY,PC_25_64,2015,25.303907000000002,Iceland
337,ISL,EDUADULT,BUPPSRY,PC_25_64,2016,22.001960999999998,Iceland
338,ISL,EDUADULT,BUPPSRY,PC_25_64,2017,22.86241,Iceland
339,ISL,EDUADULT,BUPPSRY,PC_25_64,2018,22.127008,Iceland
340,ISL,EDUADULT,TRY,PC_25_64,2009,32.907246,Iceland
341,ISL,EDUADULT,TRY,PC_25_64,2010,32.632442,Iceland
342,ISL,EDUADULT,TRY,PC_25_64,2011,33.774651,Iceland
343,ISL,EDUADULT,TRY,PC_25_64,2012,35.01783,Iceland
344,ISL,EDUADULT,TRY,PC_25_64,2013,36.08242,Iceland
345,ISL,EDUADULT,TRY,PC_25_64,2014,37.088051,Iceland
346,ISL,EDUADULT,TRY,PC_25_64,2015,38.841152,Iceland
347,ISL,EDUADULT,TRY,PC_25_64,2016,40.475002,Iceland
348,ISL,EDUADULT,TRY,PC_25_64,2017,42.38409,Iceland
349,ISL,EDUADULT,TRY,PC_25_64,2018,43.749649,Iceland
350,ISL,EDUADULT,UPPSRY,PC_25_64,2009,37.08683,Iceland
351,ISL,EDUADULT,UPPSRY,PC_25_64,2010,38.085266,Iceland
352,ISL,EDUADULT,UPPSRY,PC_25_64,2011,37.030105999999996,Iceland
353,ISL,EDUADULT,UPPSRY,PC_25_64,2012,35.774364,Iceland
354,ISL,EDUADULT,UPPSRY,PC_25_64,2013,36.087257,Iceland
355,ISL,EDUADULT,UPPSRY,PC_25_64,2014,36.168541,Iceland
356,ISL,EDUADULT,UPPSRY,PC_25_64,2015,35.854942,Iceland
357,ISL,EDUADULT,UPPSRY,PC_25_64,2016,37.523037,Iceland
358,ISL,EDUADULT,UPPSRY,PC_25_64,2017,34.753498,Iceland
359,ISL,EDUADULT,UPPSRY,PC_25_64,2018,34.123340999999996,Iceland
360,IRL,EDUADULT,BUPPSRY,PC_25_64,2009,28.832077,Ireland
361,IRL,EDUADULT,BUPPSRY,PC_25_64,2010,27.225184999999996,Ireland
362,IRL,EDUADULT,BUPPSRY,PC_25_64,2011,26.365326,Ireland
363,IRL,EDUADULT,BUPPSRY,PC_25_64,2012,25.367115,Ireland
364,IRL,EDUADULT,BUPPSRY,PC_25_64,2013,23.273964000000003,Ireland
365,IRL,EDUADULT,BUPPSRY,PC_25_64,2014,21.187292000000003,Ireland
366,IRL,EDUADULT,BUPPSRY,PC_25_64,2015,20.182577,Ireland
367,IRL,EDUADULT,BUPPSRY,PC_25_64,2017,17.994549,Ireland
368,IRL,EDUADULT,BUPPSRY,PC_25_64,2018,16.825432,Ireland
369,IRL,EDUADULT,TRY,PC_25_64,2009,35.822323,Ireland
370,IRL,EDUADULT,TRY,PC_25_64,2010,37.584061,Ireland
371,IRL,EDUADULT,TRY,PC_25_64,2011,38.162312,Ireland
372,IRL,EDUADULT,TRY,PC_25_64,2012,39.69788,Ireland
373,IRL,EDUADULT,TRY,PC_25_64,2013,41.47068,Ireland
374,IRL,EDUADULT,TRY,PC_25_64,2014,40.967048999999996,Ireland
375,IRL,EDUADULT,TRY,PC_25_64,2015,42.806118,Ireland
376,IRL,EDUADULT,TRY,PC_25_64,2017,45.658970000000004,Ireland
377,IRL,EDUADULT,TRY,PC_25_64,2018,46.935134999999995,Ireland
378,IRL,EDUADULT,UPPSRY,PC_25_64,2009,35.3456,Ireland
379,IRL,EDUADULT,UPPSRY,PC_25_64,2010,35.190754,Ireland
380,IRL,EDUADULT,UPPSRY,PC_25_64,2011,35.472363,Ireland
381,IRL,EDUADULT,UPPSRY,PC_25_64,2012,34.935005,Ireland
382,IRL,EDUADULT,UPPSRY,PC_25_64,2013,35.255356,Ireland
383,IRL,EDUADULT,UPPSRY,PC_25_64,2014,37.845661,Ireland
384,IRL,EDUADULT,UPPSRY,PC_25_64,2015,37.011307,Ireland
385,IRL,EDUADULT,UPPSRY,PC_25_64,2017,36.346481,Ireland
386,IRL,EDUADULT,UPPSRY,PC_25_64,2018,36.239433,Ireland
387,ITA,EDUADULT,BUPPSRY,PC_25_64,2009,45.698818,Italy
388,ITA,EDUADULT,BUPPSRY,PC_25_64,2010,44.825645,Italy
389,ITA,EDUADULT,BUPPSRY,PC_25_64,2011,43.971539,Italy
390,ITA,EDUADULT,BUPPSRY,PC_25_64,2012,42.763065000000005,Italy
391,ITA,EDUADULT,BUPPSRY,PC_25_64,2013,41.84333,Italy
392,ITA,EDUADULT,BUPPSRY,PC_25_64,2014,40.693222,Italy
393,ITA,EDUADULT,BUPPSRY,PC_25_64,2015,40.108776,Italy
394,ITA,EDUADULT,BUPPSRY,PC_25_64,2016,39.856853,Italy
395,ITA,EDUADULT,BUPPSRY,PC_25_64,2017,39.084484,Italy
396,ITA,EDUADULT,BUPPSRY,PC_25_64,2018,38.252495,Italy
397,ITA,EDUADULT,TRY,PC_25_64,2009,14.510798000000001,Italy
398,ITA,EDUADULT,TRY,PC_25_64,2010,14.802574,Italy
399,ITA,EDUADULT,TRY,PC_25_64,2011,14.935372000000001,Italy
400,ITA,EDUADULT,TRY,PC_25_64,2012,15.708264000000002,Italy
401,ITA,EDUADULT,TRY,PC_25_64,2013,16.289694,Italy
402,ITA,EDUADULT,TRY,PC_25_64,2014,16.910578,Italy
403,ITA,EDUADULT,TRY,PC_25_64,2015,17.546457,Italy
404,ITA,EDUADULT,TRY,PC_25_64,2016,17.723593,Italy
405,ITA,EDUADULT,TRY,PC_25_64,2017,18.669672,Italy
406,ITA,EDUADULT,TRY,PC_25_64,2018,19.323732,Italy
407,ITA,EDUADULT,UPPSRY,PC_25_64,2009,39.790382,Italy
408,ITA,EDUADULT,UPPSRY,PC_25_64,2010,40.37178,Italy
409,ITA,EDUADULT,UPPSRY,PC_25_64,2011,41.093086,Italy
410,ITA,EDUADULT,UPPSRY,PC_25_64,2012,41.528671,Italy
411,ITA,EDUADULT,UPPSRY,PC_25_64,2013,41.866974,Italy
412,ITA,EDUADULT,UPPSRY,PC_25_64,2014,42.396198,Italy
413,ITA,EDUADULT,UPPSRY,PC_25_64,2015,42.344765,Italy
414,ITA,EDUADULT,UPPSRY,PC_25_64,2016,42.419556,Italy
415,ITA,EDUADULT,UPPSRY,PC_25_64,2017,42.245841999999996,Italy
416,ITA,EDUADULT,UPPSRY,PC_25_64,2018,42.423771,Italy
417,JPN,EDUADULT,TRY,PC_25_64,2009,43.764038,Japan
418,JPN,EDUADULT,TRY,PC_25_64,2010,44.809975,Japan
419,JPN,EDUADULT,TRY,PC_25_64,2011,46.364063,Japan
420,JPN,EDUADULT,TRY,PC_25_64,2012,46.619377,Japan
421,JPN,EDUADULT,TRY,PC_25_64,2013,47.311993,Japan
422,JPN,EDUADULT,TRY,PC_25_64,2014,48.185074,Japan
423,JPN,EDUADULT,TRY,PC_25_64,2015,49.541573,Japan
424,JPN,EDUADULT,TRY,PC_25_64,2016,50.496956,Japan
425,JPN,EDUADULT,TRY,PC_25_64,2017,51.440529,Japan
426,JPN,EDUADULT,TRY,PC_25_64,2018,51.928062,Japan
427,KOR,EDUADULT,BUPPSRY,PC_25_64,2009,19.37129,Korea
428,KOR,EDUADULT,BUPPSRY,PC_25_64,2010,19.059269,Korea
429,KOR,EDUADULT,BUPPSRY,PC_25_64,2011,18.535269,Korea
430,KOR,EDUADULT,BUPPSRY,PC_25_64,2012,17.488157,Korea
431,KOR,EDUADULT,BUPPSRY,PC_25_64,2013,16.277796,Korea
432,KOR,EDUADULT,BUPPSRY,PC_25_64,2014,15.002967000000002,Korea
433,KOR,EDUADULT,BUPPSRY,PC_25_64,2015,14.229398000000002,Korea
434,KOR,EDUADULT,BUPPSRY,PC_25_64,2016,13.227958,Korea
435,KOR,EDUADULT,BUPPSRY,PC_25_64,2017,12.388158,Korea
436,KOR,EDUADULT,BUPPSRY,PC_25_64,2018,11.811645,Korea
437,KOR,EDUADULT,TRY,PC_25_64,2009,38.470245,Korea
438,KOR,EDUADULT,TRY,PC_25_64,2010,39.044632,Korea
439,KOR,EDUADULT,TRY,PC_25_64,2011,40.381783,Korea
440,KOR,EDUADULT,TRY,PC_25_64,2012,41.746613,Korea
441,KOR,EDUADULT,TRY,PC_25_64,2013,43.075195,Korea
442,KOR,EDUADULT,TRY,PC_25_64,2014,44.49865,Korea
443,KOR,EDUADULT,TRY,PC_25_64,2015,45.356678,Korea
444,KOR,EDUADULT,TRY,PC_25_64,2016,46.643951,Korea
445,KOR,EDUADULT,TRY,PC_25_64,2017,47.744724,Korea
446,KOR,EDUADULT,TRY,PC_25_64,2018,49.008511,Korea
447,KOR,EDUADULT,UPPSRY,PC_25_64,2009,42.158466,Korea
448,KOR,EDUADULT,UPPSRY,PC_25_64,2010,41.896099,Korea
449,KOR,EDUADULT,UPPSRY,PC_25_64,2011,41.082951,Korea
450,KOR,EDUADULT,UPPSRY,PC_25_64,2012,40.765228,Korea
451,KOR,EDUADULT,UPPSRY,PC_25_64,2013,40.647007,Korea
452,KOR,EDUADULT,UPPSRY,PC_25_64,2014,40.498385999999996,Korea
453,KOR,EDUADULT,UPPSRY,PC_25_64,2015,40.413925,Korea
454,KOR,EDUADULT,UPPSRY,PC_25_64,2016,40.12809,Korea
455,KOR,EDUADULT,UPPSRY,PC_25_64,2017,39.867115000000005,Korea
456,KOR,EDUADULT,UPPSRY,PC_25_64,2018,39.179844,Korea
457,LUX,EDUADULT,BUPPSRY,PC_25_64,2009,22.655592000000002,Luxembourg
458,LUX,EDUADULT,BUPPSRY,PC_25_64,2010,22.322315,Luxembourg
459,LUX,EDUADULT,BUPPSRY,PC_25_64,2011,22.742352,Luxembourg
460,LUX,EDUADULT,BUPPSRY,PC_25_64,2012,21.69751,Luxembourg
461,LUX,EDUADULT,BUPPSRY,PC_25_64,2013,19.512997,Luxembourg
462,LUX,EDUADULT,BUPPSRY,PC_25_64,2014,18.023409,Luxembourg
463,LUX,EDUADULT,BUPPSRY,PC_25_64,2015,25.391632,Luxembourg
464,LUX,EDUADULT,BUPPSRY,PC_25_64,2016,21.180861,Luxembourg
465,LUX,EDUADULT,BUPPSRY,PC_25_64,2017,23.302259,Luxembourg
466,LUX,EDUADULT,BUPPSRY,PC_25_64,2018,22.764822,Luxembourg
467,LUX,EDUADULT,TRY,PC_25_64,2009,34.795971,Luxembourg
468,LUX,EDUADULT,TRY,PC_25_64,2010,35.475895,Luxembourg
469,LUX,EDUADULT,TRY,PC_25_64,2011,37.034779,Luxembourg
470,LUX,EDUADULT,TRY,PC_25_64,2012,39.110382,Luxembourg
471,LUX,EDUADULT,TRY,PC_25_64,2013,40.673241,Luxembourg
472,LUX,EDUADULT,TRY,PC_25_64,2014,45.935593,Luxembourg
473,LUX,EDUADULT,TRY,PC_25_64,2015,39.794865,Luxembourg
474,LUX,EDUADULT,TRY,PC_25_64,2016,42.856003,Luxembourg
475,LUX,EDUADULT,TRY,PC_25_64,2017,40.325737,Luxembourg
476,LUX,EDUADULT,TRY,PC_25_64,2018,43.886856,Luxembourg
477,LUX,EDUADULT,UPPSRY,PC_25_64,2009,42.548435,Luxembourg
478,LUX,EDUADULT,UPPSRY,PC_25_64,2010,42.20179,Luxembourg
479,LUX,EDUADULT,UPPSRY,PC_25_64,2011,40.22287,Luxembourg
480,LUX,EDUADULT,UPPSRY,PC_25_64,2012,39.192108000000005,Luxembourg
481,LUX,EDUADULT,UPPSRY,PC_25_64,2013,39.813763,Luxembourg
482,LUX,EDUADULT,UPPSRY,PC_25_64,2014,36.041,Luxembourg
483,LUX,EDUADULT,UPPSRY,PC_25_64,2015,34.813503000000004,Luxembourg
484,LUX,EDUADULT,UPPSRY,PC_25_64,2016,35.963139,Luxembourg
485,LUX,EDUADULT,UPPSRY,PC_25_64,2017,36.372005,Luxembourg
486,LUX,EDUADULT,UPPSRY,PC_25_64,2018,33.34832,Luxembourg
487,MEX,EDUADULT,BUPPSRY,PC_25_64,2009,68.709137,Mexico
488,MEX,EDUADULT,BUPPSRY,PC_25_64,2010,67.913872,Mexico
489,MEX,EDUADULT,BUPPSRY,PC_25_64,2011,66.860298,Mexico
490,MEX,EDUADULT,BUPPSRY,PC_25_64,2012,66.01434300000001,Mexico
491,MEX,EDUADULT,BUPPSRY,PC_25_64,2013,65.20922900000001,Mexico
492,MEX,EDUADULT,BUPPSRY,PC_25_64,2014,64.907104,Mexico
493,MEX,EDUADULT,BUPPSRY,PC_25_64,2015,64.336807,Mexico
494,MEX,EDUADULT,BUPPSRY,PC_25_64,2016,63.365210999999995,Mexico
495,MEX,EDUADULT,BUPPSRY,PC_25_64,2017,62.338387,Mexico
496,MEX,EDUADULT,BUPPSRY,PC_25_64,2018,60.853703,Mexico
497,MEX,EDUADULT,TRY,PC_25_64,2009,14.308426999999998,Mexico
498,MEX,EDUADULT,TRY,PC_25_64,2010,14.654601000000001,Mexico
499,MEX,EDUADULT,TRY,PC_25_64,2011,15.012248999999999,Mexico
500,MEX,EDUADULT,TRY,PC_25_64,2012,15.709545,Mexico
501,MEX,EDUADULT,TRY,PC_25_64,2013,16.201829999999998,Mexico
502,MEX,EDUADULT,TRY,PC_25_64,2014,15.996382999999998,Mexico
503,MEX,EDUADULT,TRY,PC_25_64,2015,16.278801,Mexico
504,MEX,EDUADULT,TRY,PC_25_64,2016,16.818604999999998,Mexico
505,MEX,EDUADULT,TRY,PC_25_64,2017,17.418995000000002,Mexico
506,MEX,EDUADULT,TRY,PC_25_64,2018,17.979799,Mexico
507,MEX,EDUADULT,UPPSRY,PC_25_64,2009,16.982433,Mexico
508,MEX,EDUADULT,UPPSRY,PC_25_64,2010,17.431528,Mexico
509,MEX,EDUADULT,UPPSRY,PC_25_64,2011,18.127449,Mexico
510,MEX,EDUADULT,UPPSRY,PC_25_64,2012,18.276107999999997,Mexico
511,MEX,EDUADULT,UPPSRY,PC_25_64,2013,18.58894,Mexico
512,MEX,EDUADULT,UPPSRY,PC_25_64,2014,19.096510000000002,Mexico
513,MEX,EDUADULT,UPPSRY,PC_25_64,2015,19.38439,Mexico
514,MEX,EDUADULT,UPPSRY,PC_25_64,2016,19.816181,Mexico
515,MEX,EDUADULT,UPPSRY,PC_25_64,2017,20.242617000000003,Mexico
516,MEX,EDUADULT,UPPSRY,PC_25_64,2018,21.166498,Mexico
517,NLD,EDUADULT,BUPPSRY,PC_25_64,2009,26.604006,Netherlands
518,NLD,EDUADULT,BUPPSRY,PC_25_64,2010,27.026422999999998,Netherlands
519,NLD,EDUADULT,BUPPSRY,PC_25_64,2011,27.715985999999997,Netherlands
520,NLD,EDUADULT,BUPPSRY,PC_25_64,2012,26.576496000000002,Netherlands
521,NLD,EDUADULT,BUPPSRY,PC_25_64,2013,24.204819,Netherlands
