,LOCATION,INDICATOR,SUBJECT,MEASURE,TIME,Value,Country
522,NLD,EDUADULT,BUPPSRY,PC_25_64,2014,24.098568,Netherlands
523,NLD,EDUADULT,BUPPSRY,PC_25_64,2015,23.600424,Netherlands
524,NLD,EDUADULT,BUPPSRY,PC_25_64,2016,22.9333,Netherlands
525,NLD,EDUADULT,BUPPSRY,PC_25_64,2017,21.618059,Netherlands
526,NLD,EDUADULT,BUPPSRY,PC_25_64,2018,20.976793,Netherlands
527,NLD,EDUADULT,TRY,PC_25_64,2009,32.785396999999996,Netherlands
528,NLD,EDUADULT,TRY,PC_25_64,2010,32.389164,Netherlands
529,NLD,EDUADULT,TRY,PC_25_64,2011,32.041344,Netherlands
530,NLD,EDUADULT,TRY,PC_25_64,2012,34.398334999999996,Netherlands
531,NLD,EDUADULT,TRY,PC_25_64,2013,33.869305,Netherlands
532,NLD,EDUADULT,TRY,PC_25_64,2014,34.419815,Netherlands
533,NLD,EDUADULT,TRY,PC_25_64,2015,35.330765,Netherlands
534,NLD,EDUADULT,TRY,PC_25_64,2016,35.999168,Netherlands
535,NLD,EDUADULT,TRY,PC_25_64,2017,37.16811,Netherlands
536,NLD,EDUADULT,TRY,PC_25_64,2018,38.343895,Netherlands
537,NLD,EDUADULT,UPPSRY,PC_25_64,2009,40.6106,Netherlands
538,NLD,EDUADULT,UPPSRY,PC_25_64,2010,40.584415,Netherlands
539,NLD,EDUADULT,UPPSRY,PC_25_64,2011,40.242668,Netherlands
540,NLD,EDUADULT,UPPSRY,PC_25_64,2012,39.025169,Netherlands
541,NLD,EDUADULT,UPPSRY,PC_25_64,2013,41.925877,Netherlands
542,NLD,EDUADULT,UPPSRY,PC_25_64,2014,41.481617,Netherlands
543,NLD,EDUADULT,UPPSRY,PC_25_64,2015,41.06881,Netherlands
544,NLD,EDUADULT,UPPSRY,PC_25_64,2016,41.067532,Netherlands
545,NLD,EDUADULT,UPPSRY,PC_25_64,2017,41.213829,Netherlands
546,NLD,EDUADULT,UPPSRY,PC_25_64,2018,40.67931,Netherlands
547,NZL,EDUADULT,BUPPSRY,PC_25_64,2009,27.84214,New Zealand
548,NZL,EDUADULT,BUPPSRY,PC_25_64,2010,26.960302000000002,New Zealand
549,NZL,EDUADULT,BUPPSRY,PC_25_64,2011,25.886049,New Zealand
550,NZL,EDUADULT,BUPPSRY,PC_25_64,2012,25.939383,New Zealand
551,NZL,EDUADULT,BUPPSRY,PC_25_64,2013,28.640007,New Zealand
552,NZL,EDUADULT,BUPPSRY,PC_25_64,2014,25.924784,New Zealand
553,NZL,EDUADULT,BUPPSRY,PC_25_64,2015,25.277622,New Zealand
554,NZL,EDUADULT,BUPPSRY,PC_25_64,2016,23.423424,New Zealand
555,NZL,EDUADULT,BUPPSRY,PC_25_64,2017,21.118554999999997,New Zealand
556,NZL,EDUADULT,BUPPSRY,PC_25_64,2018,19.542797,New Zealand
557,NZL,EDUADULT,TRY,PC_25_64,2014,35.628941,New Zealand
558,NZL,EDUADULT,TRY,PC_25_64,2015,34.040531,New Zealand
559,NZL,EDUADULT,TRY,PC_25_64,2016,36.275139,New Zealand
560,NZL,EDUADULT,TRY,PC_25_64,2017,37.730431,New Zealand
561,NZL,EDUADULT,TRY,PC_25_64,2018,39.292675,New Zealand
562,NZL,EDUADULT,UPPSRY,PC_25_64,2014,38.446278,New Zealand
563,NZL,EDUADULT,UPPSRY,PC_25_64,2015,40.681847,New Zealand
564,NZL,EDUADULT,UPPSRY,PC_25_64,2016,40.301437,New Zealand
565,NZL,EDUADULT,UPPSRY,PC_25_64,2017,41.151012,New Zealand
566,NZL,EDUADULT,UPPSRY,PC_25_64,2018,41.164528000000004,New Zealand
567,NOR,EDUADULT,BUPPSRY,PC_25_64,2009,19.276142,Norway
568,NOR,EDUADULT,BUPPSRY,PC_25_64,2010,19.372442000000003,Norway
569,NOR,EDUADULT,BUPPSRY,PC_25_64,2011,18.103582,Norway
570,NOR,EDUADULT,BUPPSRY,PC_25_64,2012,17.945995,Norway
571,NOR,EDUADULT,BUPPSRY,PC_25_64,2013,17.591412,Norway
572,NOR,EDUADULT,BUPPSRY,PC_25_64,2014,18.052679,Norway
573,NOR,EDUADULT,BUPPSRY,PC_25_64,2015,17.628135999999998,Norway
574,NOR,EDUADULT,BUPPSRY,PC_25_64,2016,17.761009,Norway
575,NOR,EDUADULT,BUPPSRY,PC_25_64,2017,18.030542,Norway
576,NOR,EDUADULT,BUPPSRY,PC_25_64,2018,17.522373,Norway
577,NOR,EDUADULT,TRY,PC_25_64,2009,36.698498,Norway
578,NOR,EDUADULT,TRY,PC_25_64,2010,37.284328,Norway
579,NOR,EDUADULT,TRY,PC_25_64,2011,38.053513,Norway
580,NOR,EDUADULT,TRY,PC_25_64,2012,38.561893,Norway
581,NOR,EDUADULT,TRY,PC_25_64,2013,39.770252,Norway
582,NOR,EDUADULT,TRY,PC_25_64,2014,41.757915000000004,Norway
583,NOR,EDUADULT,TRY,PC_25_64,2015,42.706734000000004,Norway
584,NOR,EDUADULT,TRY,PC_25_64,2016,43.016758,Norway
585,NOR,EDUADULT,TRY,PC_25_64,2017,43.207031,Norway
586,NOR,EDUADULT,TRY,PC_25_64,2018,43.575832,Norway
587,NOR,EDUADULT,UPPSRY,PC_25_64,2009,44.02536,Norway
588,NOR,EDUADULT,UPPSRY,PC_25_64,2010,43.343231,Norway
589,NOR,EDUADULT,UPPSRY,PC_25_64,2011,43.842903,Norway
590,NOR,EDUADULT,UPPSRY,PC_25_64,2012,43.492111,Norway
591,NOR,EDUADULT,UPPSRY,PC_25_64,2013,42.638335999999995,Norway
592,NOR,EDUADULT,UPPSRY,PC_25_64,2014,40.189403999999996,Norway
593,NOR,EDUADULT,UPPSRY,PC_25_64,2015,39.665131,Norway
594,NOR,EDUADULT,UPPSRY,PC_25_64,2016,39.222229,Norway
595,NOR,EDUADULT,UPPSRY,PC_25_64,2017,38.762423999999996,Norway
596,NOR,EDUADULT,UPPSRY,PC_25_64,2018,38.901794,Norway
597,POL,EDUADULT,BUPPSRY,PC_25_64,2009,12.027865,Poland
598,POL,EDUADULT,BUPPSRY,PC_25_64,2010,11.485272,Poland
599,POL,EDUADULT,BUPPSRY,PC_25_64,2011,11.087381,Poland
600,POL,EDUADULT,BUPPSRY,PC_25_64,2012,10.402209,Poland
601,POL,EDUADULT,BUPPSRY,PC_25_64,2013,9.8658543,Poland
602,POL,EDUADULT,BUPPSRY,PC_25_64,2014,9.4829636,Poland
603,POL,EDUADULT,BUPPSRY,PC_25_64,2015,9.2220259,Poland
604,POL,EDUADULT,BUPPSRY,PC_25_64,2016,8.6792269,Poland
605,POL,EDUADULT,BUPPSRY,PC_25_64,2017,7.888699099999999,Poland
606,POL,EDUADULT,BUPPSRY,PC_25_64,2018,7.5521989000000005,Poland
607,POL,EDUADULT,TRY,PC_25_64,2009,21.150869,Poland
608,POL,EDUADULT,TRY,PC_25_64,2010,22.468407,Poland
609,POL,EDUADULT,TRY,PC_25_64,2011,23.283596,Poland
610,POL,EDUADULT,TRY,PC_25_64,2012,24.512804,Poland
611,POL,EDUADULT,TRY,PC_25_64,2013,25.755669,Poland
612,POL,EDUADULT,TRY,PC_25_64,2014,26.995473999999998,Poland
613,POL,EDUADULT,TRY,PC_25_64,2015,27.747266999999997,Poland
614,POL,EDUADULT,TRY,PC_25_64,2016,28.711192999999998,Poland
615,POL,EDUADULT,TRY,PC_25_64,2017,29.919453000000004,Poland
616,POL,EDUADULT,TRY,PC_25_64,2018,30.919591999999998,Poland
617,POL,EDUADULT,UPPSRY,PC_25_64,2009,66.82126600000001,Poland
618,POL,EDUADULT,UPPSRY,PC_25_64,2010,66.046318,Poland
619,POL,EDUADULT,UPPSRY,PC_25_64,2011,65.629021,Poland
620,POL,EDUADULT,UPPSRY,PC_25_64,2012,65.08498399999999,Poland
621,POL,EDUADULT,UPPSRY,PC_25_64,2013,64.378479,Poland
622,POL,EDUADULT,UPPSRY,PC_25_64,2014,63.521564,Poland
623,POL,EDUADULT,UPPSRY,PC_25_64,2015,63.030708,Poland
624,POL,EDUADULT,UPPSRY,PC_25_64,2016,62.609581000000006,Poland
625,POL,EDUADULT,UPPSRY,PC_25_64,2017,62.191849,Poland
626,POL,EDUADULT,UPPSRY,PC_25_64,2018,61.528209999999994,Poland
627,PRT,EDUADULT,BUPPSRY,PC_25_64,2009,70.095329,Portugal
628,PRT,EDUADULT,BUPPSRY,PC_25_64,2010,68.082458,Portugal
629,PRT,EDUADULT,BUPPSRY,PC_25_64,2011,64.972481,Portugal
630,PRT,EDUADULT,BUPPSRY,PC_25_64,2012,62.369896,Portugal
631,PRT,EDUADULT,BUPPSRY,PC_25_64,2013,59.952484,Portugal
632,PRT,EDUADULT,BUPPSRY,PC_25_64,2014,56.719505000000005,Portugal
633,PRT,EDUADULT,BUPPSRY,PC_25_64,2015,54.877064000000004,Portugal
634,PRT,EDUADULT,BUPPSRY,PC_25_64,2016,53.091141,Portugal
635,PRT,EDUADULT,BUPPSRY,PC_25_64,2017,52.04673,Portugal
636,PRT,EDUADULT,BUPPSRY,PC_25_64,2018,50.189827,Portugal
637,PRT,EDUADULT,TRY,PC_25_64,2009,14.666820000000001,Portugal
638,PRT,EDUADULT,TRY,PC_25_64,2010,15.445285,Portugal
639,PRT,EDUADULT,TRY,PC_25_64,2011,17.25703,Portugal
640,PRT,EDUADULT,TRY,PC_25_64,2012,18.534111,Portugal
641,PRT,EDUADULT,TRY,PC_25_64,2013,19.307142000000002,Portugal
642,PRT,EDUADULT,TRY,PC_25_64,2014,21.7169,Portugal
643,PRT,EDUADULT,TRY,PC_25_64,2015,22.857506,Portugal
644,PRT,EDUADULT,TRY,PC_25_64,2016,23.847389,Portugal
645,PRT,EDUADULT,TRY,PC_25_64,2017,24.039421,Portugal
646,PRT,EDUADULT,TRY,PC_25_64,2018,24.984337,Portugal
647,PRT,EDUADULT,UPPSRY,PC_25_64,2009,15.237851999999998,Portugal
648,PRT,EDUADULT,UPPSRY,PC_25_64,2010,16.472258,Portugal
649,PRT,EDUADULT,UPPSRY,PC_25_64,2011,17.770487,Portugal
650,PRT,EDUADULT,UPPSRY,PC_25_64,2012,19.095991,Portugal
651,PRT,EDUADULT,UPPSRY,PC_25_64,2013,20.740372,Portugal
652,PRT,EDUADULT,UPPSRY,PC_25_64,2014,21.563595,Portugal
653,PRT,EDUADULT,UPPSRY,PC_25_64,2015,22.26543,Portugal
654,PRT,EDUADULT,UPPSRY,PC_25_64,2016,23.06147,Portugal
655,PRT,EDUADULT,UPPSRY,PC_25_64,2017,23.913849,Portugal
656,PRT,EDUADULT,UPPSRY,PC_25_64,2018,24.825838,Portugal
657,SVK,EDUADULT,BUPPSRY,PC_25_64,2009,9.0549088,Slovak Republic
658,SVK,EDUADULT,BUPPSRY,PC_25_64,2010,9.034791,Slovak Republic
659,SVK,EDUADULT,BUPPSRY,PC_25_64,2011,8.738518699999998,Slovak Republic
660,SVK,EDUADULT,BUPPSRY,PC_25_64,2012,8.2851295,Slovak Republic
661,SVK,EDUADULT,BUPPSRY,PC_25_64,2013,8.2006197,Slovak Republic
662,SVK,EDUADULT,BUPPSRY,PC_25_64,2014,9.1611462,Slovak Republic
663,SVK,EDUADULT,BUPPSRY,PC_25_64,2015,8.7147398,Slovak Republic
664,SVK,EDUADULT,BUPPSRY,PC_25_64,2016,8.2509651,Slovak Republic
665,SVK,EDUADULT,BUPPSRY,PC_25_64,2017,8.6990681,Slovak Republic
666,SVK,EDUADULT,BUPPSRY,PC_25_64,2018,8.421119699999998,Slovak Republic
667,SVK,EDUADULT,TRY,PC_25_64,2009,15.762831,Slovak Republic
668,SVK,EDUADULT,TRY,PC_25_64,2010,17.327984,Slovak Republic
669,SVK,EDUADULT,TRY,PC_25_64,2011,18.617317,Slovak Republic
670,SVK,EDUADULT,TRY,PC_25_64,2012,18.979084,Slovak Republic
671,SVK,EDUADULT,TRY,PC_25_64,2013,19.87734,Slovak Republic
672,SVK,EDUADULT,TRY,PC_25_64,2014,20.379578,Slovak Republic
673,SVK,EDUADULT,TRY,PC_25_64,2015,21.149881,Slovak Republic
674,SVK,EDUADULT,TRY,PC_25_64,2016,21.979519,Slovak Republic
675,SVK,EDUADULT,TRY,PC_25_64,2017,23.095415,Slovak Republic
676,SVK,EDUADULT,TRY,PC_25_64,2018,24.58342,Slovak Republic
677,SVK,EDUADULT,UPPSRY,PC_25_64,2009,75.182259,Slovak Republic
678,SVK,EDUADULT,UPPSRY,PC_25_64,2010,73.63723,Slovak Republic
679,SVK,EDUADULT,UPPSRY,PC_25_64,2011,72.644165,Slovak Republic
680,SVK,EDUADULT,UPPSRY,PC_25_64,2012,72.735786,Slovak Republic
681,SVK,EDUADULT,UPPSRY,PC_25_64,2013,71.922043,Slovak Republic
682,SVK,EDUADULT,UPPSRY,PC_25_64,2014,70.459274,Slovak Republic
683,SVK,EDUADULT,UPPSRY,PC_25_64,2015,70.13537600000001,Slovak Republic
684,SVK,EDUADULT,UPPSRY,PC_25_64,2016,69.76951600000001,Slovak Republic
685,SVK,EDUADULT,UPPSRY,PC_25_64,2017,68.20552099999999,Slovak Republic
686,SVK,EDUADULT,UPPSRY,PC_25_64,2018,66.99546099999999,Slovak Republic
687,ESP,EDUADULT,BUPPSRY,PC_25_64,2009,48.375060999999995,Spain
688,ESP,EDUADULT,BUPPSRY,PC_25_64,2010,47.127037,Spain
689,ESP,EDUADULT,BUPPSRY,PC_25_64,2011,45.960678,Spain
690,ESP,EDUADULT,BUPPSRY,PC_25_64,2012,45.344112,Spain
691,ESP,EDUADULT,BUPPSRY,PC_25_64,2013,44.545615999999995,Spain
692,ESP,EDUADULT,BUPPSRY,PC_25_64,2014,43.382374,Spain
693,ESP,EDUADULT,BUPPSRY,PC_25_64,2015,42.565994,Spain
694,ESP,EDUADULT,BUPPSRY,PC_25_64,2016,41.726074,Spain
695,ESP,EDUADULT,BUPPSRY,PC_25_64,2017,40.925529,Spain
696,ESP,EDUADULT,BUPPSRY,PC_25_64,2018,39.884182,Spain
697,ESP,EDUADULT,TRY,PC_25_64,2009,29.989544,Spain
698,ESP,EDUADULT,TRY,PC_25_64,2010,31.016668,Spain
699,ESP,EDUADULT,TRY,PC_25_64,2011,31.914559999999998,Spain
700,ESP,EDUADULT,TRY,PC_25_64,2012,32.649994,Spain
701,ESP,EDUADULT,TRY,PC_25_64,2013,33.734821000000004,Spain
702,ESP,EDUADULT,TRY,PC_25_64,2014,34.678776,Spain
703,ESP,EDUADULT,TRY,PC_25_64,2015,35.081161,Spain
704,ESP,EDUADULT,TRY,PC_25_64,2016,35.693489,Spain
705,ESP,EDUADULT,TRY,PC_25_64,2017,36.351273,Spain
706,ESP,EDUADULT,TRY,PC_25_64,2018,37.252804,Spain
707,ESP,EDUADULT,UPPSRY,PC_25_64,2009,21.635395000000003,Spain
708,ESP,EDUADULT,UPPSRY,PC_25_64,2010,21.856297,Spain
709,ESP,EDUADULT,UPPSRY,PC_25_64,2011,22.124760000000002,Spain
710,ESP,EDUADULT,UPPSRY,PC_25_64,2012,22.005894,Spain
711,ESP,EDUADULT,UPPSRY,PC_25_64,2013,21.719563,Spain
712,ESP,EDUADULT,UPPSRY,PC_25_64,2014,21.93885,Spain
713,ESP,EDUADULT,UPPSRY,PC_25_64,2015,22.352846,Spain
714,ESP,EDUADULT,UPPSRY,PC_25_64,2016,22.580437,Spain
715,ESP,EDUADULT,UPPSRY,PC_25_64,2017,22.723195999999998,Spain
716,ESP,EDUADULT,UPPSRY,PC_25_64,2018,22.863016000000002,Spain
717,SWE,EDUADULT,BUPPSRY,PC_25_64,2009,14.261110999999998,Sweden
718,SWE,EDUADULT,BUPPSRY,PC_25_64,2010,13.727367000000001,Sweden
719,SWE,EDUADULT,BUPPSRY,PC_25_64,2011,12.964911,Sweden
720,SWE,EDUADULT,BUPPSRY,PC_25_64,2012,12.497745,Sweden
721,SWE,EDUADULT,BUPPSRY,PC_25_64,2013,11.829718,Sweden
722,SWE,EDUADULT,BUPPSRY,PC_25_64,2014,18.445162,Sweden
723,SWE,EDUADULT,BUPPSRY,PC_25_64,2015,18.024088,Sweden
724,SWE,EDUADULT,BUPPSRY,PC_25_64,2016,17.272491,Sweden
725,SWE,EDUADULT,BUPPSRY,PC_25_64,2017,17.003588,Sweden
726,SWE,EDUADULT,BUPPSRY,PC_25_64,2018,16.712725,Sweden
727,SWE,EDUADULT,TRY,PC_25_64,2009,33.060085,Sweden
728,SWE,EDUADULT,TRY,PC_25_64,2010,33.868935,Sweden
729,SWE,EDUADULT,TRY,PC_25_64,2011,35.174355,Sweden
730,SWE,EDUADULT,TRY,PC_25_64,2012,35.698952,Sweden
731,SWE,EDUADULT,TRY,PC_25_64,2013,37.034386,Sweden
732,SWE,EDUADULT,TRY,PC_25_64,2014,38.700306,Sweden
733,SWE,EDUADULT,TRY,PC_25_64,2015,39.786552,Sweden
734,SWE,EDUADULT,TRY,PC_25_64,2016,41.139179,Sweden
735,SWE,EDUADULT,TRY,PC_25_64,2017,41.936690999999996,Sweden
736,SWE,EDUADULT,TRY,PC_25_64,2018,43.247318,Sweden
737,SWE,EDUADULT,UPPSRY,PC_25_64,2009,52.67880600000001,Sweden
738,SWE,EDUADULT,UPPSRY,PC_25_64,2010,52.403698,Sweden
739,SWE,EDUADULT,UPPSRY,PC_25_64,2011,51.860733,Sweden
740,SWE,EDUADULT,UPPSRY,PC_25_64,2012,51.803307000000004,Sweden
741,SWE,EDUADULT,UPPSRY,PC_25_64,2013,51.135899,Sweden
742,SWE,EDUADULT,UPPSRY,PC_25_64,2014,42.85453,Sweden
743,SWE,EDUADULT,UPPSRY,PC_25_64,2015,42.189362,Sweden
744,SWE,EDUADULT,UPPSRY,PC_25_64,2016,41.588328999999995,Sweden
745,SWE,EDUADULT,UPPSRY,PC_25_64,2017,41.059723,Sweden
746,SWE,EDUADULT,UPPSRY,PC_25_64,2018,40.039955,Sweden
747,CHE,EDUADULT,BUPPSRY,PC_25_64,2009,13.083202,Switzerland
748,CHE,EDUADULT,BUPPSRY,PC_25_64,2010,14.966760999999998,Switzerland
749,CHE,EDUADULT,BUPPSRY,PC_25_64,2011,15.176706,Switzerland
750,CHE,EDUADULT,BUPPSRY,PC_25_64,2012,14.334973000000002,Switzerland
751,CHE,EDUADULT,BUPPSRY,PC_25_64,2013,13.589898999999999,Switzerland
752,CHE,EDUADULT,BUPPSRY,PC_25_64,2014,12.776213,Switzerland
753,CHE,EDUADULT,BUPPSRY,PC_25_64,2015,12.704829,Switzerland
754,CHE,EDUADULT,BUPPSRY,PC_25_64,2016,12.564119,Switzerland
755,CHE,EDUADULT,BUPPSRY,PC_25_64,2017,12.191644,Switzerland
756,CHE,EDUADULT,BUPPSRY,PC_25_64,2018,11.598805,Switzerland
757,CHE,EDUADULT,TRY,PC_25_64,2009,35.020153,Switzerland
758,CHE,EDUADULT,TRY,PC_25_64,2010,33.881504,Switzerland
759,CHE,EDUADULT,TRY,PC_25_64,2011,34.000178999999996,Switzerland
760,CHE,EDUADULT,TRY,PC_25_64,2012,35.291126,Switzerland
761,CHE,EDUADULT,TRY,PC_25_64,2013,37.407191999999995,Switzerland
762,CHE,EDUADULT,TRY,PC_25_64,2014,38.428497,Switzerland
763,CHE,EDUADULT,TRY,PC_25_64,2015,39.782719,Switzerland
764,CHE,EDUADULT,TRY,PC_25_64,2016,41.235473999999996,Switzerland
765,CHE,EDUADULT,TRY,PC_25_64,2017,42.594601000000004,Switzerland
766,CHE,EDUADULT,TRY,PC_25_64,2018,43.744415000000004,Switzerland
767,CHE,EDUADULT,UPPSRY,PC_25_64,2009,51.896645,Switzerland
768,CHE,EDUADULT,UPPSRY,PC_25_64,2010,51.151737,Switzerland
769,CHE,EDUADULT,UPPSRY,PC_25_64,2011,50.823112,Switzerland
770,CHE,EDUADULT,UPPSRY,PC_25_64,2012,50.373901000000004,Switzerland
771,CHE,EDUADULT,UPPSRY,PC_25_64,2013,49.002911,Switzerland
772,CHE,EDUADULT,UPPSRY,PC_25_64,2014,48.795288,Switzerland
773,CHE,EDUADULT,UPPSRY,PC_25_64,2015,47.512451,Switzerland
774,CHE,EDUADULT,UPPSRY,PC_25_64,2016,46.200404999999996,Switzerland
775,CHE,EDUADULT,UPPSRY,PC_25_64,2017,45.213757,Switzerland
776,CHE,EDUADULT,UPPSRY,PC_25_64,2018,44.65678,Switzerland
777,TUR,EDUADULT,BUPPSRY,PC_25_64,2009,68.94503,Turkey
