,Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Aruba,ABW,4.714680194854741,4.73986005783081,4.92364978790283,,4.4084801673889205,4.68132019042969,,4.81504011154175,4.9992299079895,5.924789905548099,6.9292697906494105,6.1191301345825195,6.549059867858889,6.505380153656009,5.90521001815796,5.97570991516113,5.52414989471436,,,
1,Afghanistan,AFG,,,,,,,,,,,3.4794499874115004,3.4620099067688,2.60419988632202,3.45445990562439,3.69521999359131,3.2558000087737997,4.22836017608643,4.0588698387146005,,
2,Angola,AGO,2.60753011703491,,,,,2.12011003494263,2.28146004676819,,,,3.4213199615478502,,,,,,,,,
3,Albania,ALB,3.4301700592041002,3.45869994163513,3.11779999732971,3.13824009895325,3.22751998901367,3.2815499305725098,3.1914598941802996,3.27592992782593,,,,,,3.53929996490479,,3.4379699230194105,3.96209001541138,3.61172008514404,,
4,Andorra,AND,,,1.6597100496292099,,1.54411995410919,1.64497005939484,2.24489998817444,2.10469007492065,2.8739299774169904,3.1429200172424303,2.9766299724578897,2.98706007003784,,2.50616002082825,3.0742099285125697,3.2803499698638903,3.23707008361816,3.21708989143372,3.2467200756073,3.15161991119385
5,Arab World,ARB,,,,,4.67072010040283,,,,4.33701992034912,,,,,,,,,,,
6,United Arab Emirates,ARE,,,,,,,,,,,,,,,,,,,,
7,Argentina,ARG,4.580309867858889,4.833740234375,4.01734018325806,3.5350499153137203,3.4865200519561803,3.8600099086761497,4.12821006774902,4.46260023117065,4.8444099426269505,5.53105020523071,5.019710063934331,5.290629863739009,5.34582996368408,5.43661022186279,5.3614401817321795,5.776110172271731,5.54548978805542,5.46223020553589,,
8,Armenia,ARM,2.7727301120758097,2.46943998336792,2.13504004478455,2.1450400352478,2.48673009872437,2.71202993392944,2.71577000617981,3.01893997192383,3.17272996902466,3.84079003334045,3.24900007247925,3.14385008811951,2.77248001098633,2.65018010139465,2.24724006652832,2.8059101104736297,2.7581200599670397,2.70759010314941,,
9,American Samoa,ASM,,,,,,,,,,,,,,,,,,,,
10,Antigua and Barbuda,ATG,,,3.39427995681763,,,,,,,2.51724004745483,,,,,,,,,,
11,Australia,AUS,4.89146995544434,,,,,4.91029977798462,4.75019979476929,4.66089010238647,4.63776016235352,5.08582019805908,5.55005979537964,5.07451009750366,4.86899995803833,5.22974014282227,5.164770126342769,5.31127023696899,5.2767801284789995,5.124249935150151,,
12,Austria,AUT,5.588809967041019,5.57547998428345,5.52213001251221,5.36183023452759,5.302430152893071,5.249370098114009,5.22652006149292,5.1469001770019505,5.26395988464355,5.73024988174438,5.70047998428345,5.59226989746094,5.48040008544922,5.547110080718991,5.4476199150085405,5.45658016204834,5.48435020446777,5.35803985595703,,
13,Azerbaijan,AZE,3.8539900779724103,3.50342011451721,3.1544599533081095,3.2861499786377,3.44770002365112,2.97462010383606,2.5555200576782204,2.5492799282073997,2.44092988967896,3.2243099212646498,2.7806200981140097,2.43564009666443,2.06763005256653,2.44213008880615,2.63303995132446,2.9516799449920694,2.9034099578857404,2.47381997108459,2.45543003082275,
14,Burundi,BDI,2.64547991752625,2.90390992164612,3.0049300193786603,,3.7449600696563703,3.6321599483490004,,,5.19290018081665,6.1719498634338406,6.77524995803833,6.31925010681152,6.16786003112793,5.99535989761353,6.78452014923096,6.37054014205933,4.69199991226196,4.76202011108398,5.07864999771118,
15,Belgium,BEL,,,,,,5.79585981369019,,,6.33294010162354,6.4580998420715305,6.442590236663821,6.43199014663696,,6.630529880523679,6.59046983718872,6.4515700340271,6.459539890289309,6.412280082702639,,
16,Benin,BEN,2.11366009712219,2.36509990692139,2.15949010848999,2.2831599712371804,2.56690001487732,2.6566801071167,2.5634000301361097,2.36331009864807,2.77728009223938,3.0892701148986803,3.6799700260162402,,3.56202006340027,3.3275101184845,3.161789894104,3.1729800701141397,2.8991000652313197,3.5355899333953897,2.93396997451782,
17,Burkina Faso,BFA,,,,,,3.94113993644714,3.98218989372253,4.07983016967773,,,3.50222992897034,3.9851500988006605,3.60315990447998,4.08343982696533,4.05329990386963,3.67008996009827,,5.60346984863281,5.38379001617432,
18,Bangladesh,BGD,2.1250801086425803,2.1719300746917702,2.01714992523193,2.06939005851746,1.9401400089263898,,2.13128995895386,2.20221996307373,2.0545699596405,1.9394199848175002,,2.13269996643066,2.1754999160766597,1.96616005897522,,,1.5355399847030602,,,1.32632005214691
19,Bulgaria,BGR,,3.3842399120330797,3.38608002662659,3.9984500408172594,2.31995010375977,4.10879993438721,3.90346002578735,3.6826400756835898,4.2223801612853995,4.27628993988037,3.8823900222778303,3.56643009185791,3.4948499202728303,4.07420015335083,,,,4.0925002098083505,,
20,Bahrain,BHR,,,,,,,2.87440991401672,2.5750000476837203,2.49677991867065,,,,2.64530992507935,2.47689008712769,2.46745991706848,2.66808009147644,,2.32781004905701,,
21,"Bahamas, The",BHS,2.23284006118774,,,,,,,,,,,,,,,,,,,
22,Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,
23,Belarus,BLR,6.19661998748779,,,,5.7122597694397,5.8710298538208,6.07696008682251,5.15210008621216,,4.3689398765564,5.22003984451294,4.68479013442993,4.95964002609253,5.0094199180603,4.8183097839355495,4.78751993179321,4.94654989242554,4.79499006271362,,
24,Belize,BLZ,5.028429985046389,5.79708003997803,,5.24905014038086,5.336309909820559,,,,5.7726302146911594,6.17812013626099,6.71981000900269,,,6.425360202789309,6.61472988128662,6.8888897895813,7.28477001190186,7.50989007949829,7.561490058898929,
25,Bermuda,BMU,,,,1.6662700176238998,1.7758799791336102,1.98877000808716,,,,2.61519002914429,2.64421010017395,,,,1.78285002708435,1.69860005378723,,1.50039005279541,,
26,Bolivia,BOL,,,,,,,,,,,,,,,,,,,,
27,Brazil,BRA,3.94893002510071,3.84468007087708,3.7503700256347696,,3.9744799137115496,4.47908020019531,4.87060022354126,4.97425985336304,5.26883983612061,5.4635500907897905,5.648799896240231,5.73741006851196,5.85510015487671,5.8388500213623,5.948480129241941,6.24105978012085,6.314040184021,6.32254981994629,,
28,Barbados,BRB,4.71585988998413,6.05536985397339,5.880620002746579,6.245699882507321,6.0242800712585405,5.669650077819821,,5.22038984298706,4.92259979248047,5.1161799430847195,6.0543999671936,,5.26274013519287,5.14899015426636,6.143499851226809,,4.9513897895813,4.36638021469116,,
29,Brunei Darussalam,BRN,3.7059099674224902,,,,,,,,,,2.0466101169586204,3.3220999240875204,2.88959002494812,,3.3531899452209504,,4.42540979385376,,,
30,Bhutan,BTN,5.513790130615231,5.91572999954224,,,6.60906982421875,7.28714990615845,,,4.9115900993347195,4.74174022674561,4.12473011016846,4.76523017883301,,5.72275018692017,6.04489994049072,7.5900998115539595,6.99333000183105,7.2257399559021,6.85084009170532,
31,Botswana,BWA,,,,,,10.6785898208618,,8.85149002075195,,9.63292026519775,,,,,,,,,,
32,Central African Republic,CAF,1.6126500368118302,,1.5195699930191002,1.53980004787445,1.6245299577713002,1.6522200107574498,1.41506004333496,1.31332004070282,1.29000997543335,1.25458002090454,1.11760997772217,1.10792005062103,,,,,,,,
33,Canada,CAN,5.44199991226196,4.96956014633179,5.010729789733889,,,4.78214979171753,,4.78036022186279,4.63825988769531,4.85264015197754,5.36992979049683,5.27443981170654,,,,,,,,
34,Central Europe and the Baltics,CEB,4.86840009689331,5.0778098106384295,5.1792302131652805,5.07451009750366,4.86113023757935,4.8131599426269505,4.71378993988037,4.5905499458313,4.834539890289309,4.95804023742676,4.7612099647522,4.59010982513428,4.46677517890931,4.5648698806762695,4.61743021011353,4.812260150909419,4.6553897857666,4.0925002098083505,,
35,Switzerland,CHE,4.7814002037048295,4.95980978012085,5.31429004669189,5.52375984191895,5.4457302093505895,5.20410013198853,4.9615797996521,4.68737983703613,4.86799001693726,5.04118013381958,4.926050186157231,4.9698600769042995,5.03337001800537,5.04048013687134,5.05122995376587,5.10057020187378,5.104730129241941,5.13018989562988,,
36,Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,
37,Chile,CHL,3.77583003044128,,4.08121013641357,3.9634599685668905,3.5383899211883505,3.26283001899719,3.0215299129486097,3.2137899398803698,3.79242992401123,4.23064994812012,4.162089824676509,4.04518985748291,,4.52942991256714,4.73094987869263,4.87530994415283,5.3420100212097195,5.4194598197937,,
38,China,CHN,,,,,,,,,,,,,,,,,,,,
39,Cote d'Ivoire,CIV,3.70367002487183,3.66867995262146,4.09033012390137,3.96798992156982,4.1278600692749,4.10575008392334,4.00150012969971,4.2583298683166495,4.34125995635986,4.41245985031128,4.55346012115479,4.13754987716675,4.65410995483398,4.72900009155273,4.57742977142334,3.4941599369049103,3.9723200798034703,3.80347990989685,3.2560300827026403,
40,Cameroon,CMR,1.77991998195648,2.42418003082275,,3.09141993522644,3.0136399269104,2.8871700763702406,2.74145007133484,3.07522988319397,2.61118006706238,3.10942006111145,2.99365997314453,2.7667698860168497,2.6971800327301003,2.76801991462708,2.6871299743652304,2.76804995536804,2.6542301177978502,3.15481996536255,3.13120007514954,
41,"Congo, Dem. Rep.",COD,,,,,,,,,,,1.5249799489975,,,2.0622100830078103,1.9514299631118799,2.17043995857239,2.1186900138855003,1.45494997501373,,
42,"Congo, Rep.",COG,,,3.20831990242004,2.8361599445343,2.28813004493713,1.83577001094818,,,,,6.22078990936279,,,,4.0171999931335405,4.56147003173828,,5.465050220489499,3.51104998588562,
43,Colombia,COL,3.5112099647522004,3.7086799144744904,4.26812982559204,4.325139999389649,4.079349994659419,4.02098989486694,3.91671991348267,4.08301019668579,3.9387800693512003,4.776519775390629,4.83382987976074,4.46608018875122,4.37038993835449,4.8785500526428205,4.629459857940669,4.47038984298706,4.47721004486084,4.535510063171389,4.4574899673461905,
44,Comoros,COM,,,2.25841999053955,,,,,,4.42264986038208,,,2.8304500579833998,2.74783992767334,2.3827600479126,2.7447299957275404,2.5450599193573,,,,
45,Cabo Verde,CPV,,,7.87682008743286,,7.47664022445679,,6.52960014343262,5.407549858093259,5.51800012588501,5.3089599609375,5.56728982925415,5.0436100959777805,,5.001440048217769,4.96387004852295,5.26691007614136,5.2887902259826705,5.18174982070923,,
46,Costa Rica,CRI,4.68696022033691,4.85109996795654,5.17354011535645,5.1563601493835405,4.91217994689941,,4.63918018341064,4.65889978408813,4.9171199798584,6.046350002288821,6.6344499588012695,6.455349922180179,6.6898398399353,6.84933996200562,6.86952018737793,7.0825400352478,7.09768009185791,7.315720081329349,6.97856998443604,7.04875993728638
47,Caribbean small states,CSS,3.86956000328064,4.22316002845765,4.45911991596222,3.6967248916626,3.91254997253418,4.61641979217529,,5.49022006988525,6.19131994247437,6.198480129241941,6.37060022354126,6.26664018630981,6.112460136413571,6.25108003616333,6.016540050506589,5.45577001571655,5.31508016586304,5.2606201171875,5.414780139923099,5.16918992996216
48,Cuba,CUB,7.70481014251709,8.358090400695799,9.57116985321045,9.9408597946167,10.2682304382324,10.5577802658081,9.057169914245609,11.8682098388672,14.059080123901401,13.1248598098755,12.837309837341301,,,,,,,,,
49,Curacao,CUW,,,,,,,,,,,,,,4.93095016479492,,,,,,
50,Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,
51,Cyprus,CYP,4.989540100097661,5.115520000457759,5.581669807434079,6.6702299118042,6.11772012710571,6.2866702079772905,6.3302698135376,6.28082990646362,6.722760200500491,7.205450057983401,6.542799949646,6.53853988647461,,6.48377990722656,6.4485001564025906,6.346360206604,6.16379976272583,5.7771902084350595,,
52,Czech Republic,CZE,3.65089011192322,3.7485499382019003,3.97255992889404,4.13642978668213,4.01423978805542,3.89037990570068,4.21710014343262,3.86663007736206,3.7445499897003196,4.17127990722656,4.06445980072021,4.27214002609253,4.250860214233399,4.0908899307251,3.9946200847625697,5.7888498306274405,5.58737993240356,3.8540201187133802,,
53,Germany,DEU,,,,,,,4.2939600944519,4.36679983139038,4.43594980239868,4.90951013565063,4.94367980957031,4.82487010955811,4.95658016204834,4.9611101150512695,4.93962001800537,4.83498001098633,4.8402199745178205,4.9051198959350595,,
54,Djibouti,DJI,9.65999984741211,7.80542993545532,8.44760036468506,8.88984966278076,9.26467037200928,8.36588954925537,8.27877998352051,8.40625,,,4.4902200698852495,,,,,3.5902400016784703,3.92439007759094,3.74855995178223,3.62773990631104,
55,Dominica,DMA,,,,,,,,,,,,,,,,3.40858006477356,,,,5.57345008850098
56,Denmark,DNK,8.08434009552002,8.21545028686523,8.2130298614502,8.12193012237549,8.207630157470701,8.08557033538818,7.7299098968505895,7.615600109100339,7.476049900054929,8.44888019561768,8.55955028533936,8.484860420227049,7.23782014846802,8.49442958831787,7.634850025176999,,,7.81608009338379,,
57,Dominican Republic,DOM,1.88829004764557,1.96782994270325,1.9140100479126,1.8446500301361102,,,,2.0467898845672603,,,,,,,,,,,,
58,Algeria,DZA,,,,,,,,,4.33701992034912,,,,,,,,,,,
59,East Asia & Pacific (excluding high income),EAP,4.20893001556396,2.69233500957489,2.89222002029419,,2.74847006797791,,,3.07841992378235,3.5085000991821302,3.8619399070739706,4.07677006721497,4.60902976989746,4.8659598827362105,4.53239512443542,,,,,,
60,Early-demographic dividend,EAR,3.98310995101929,4.08877992630005,3.4077301025390603,3.57422995567322,3.41953003406525,,4.00178003311157,3.56352996826172,4.12538993358612,,4.02741003036499,3.7961800098419203,3.71247005462646,,,,,,,
61,East Asia & Pacific,EAS,,3.49978005886078,3.86491990089417,,3.65276002883911,,,3.3927450180053698,3.41382503509521,4.39212989807129,3.63949990272522,4.1258049011230495,4.53670978546143,4.12402009963989,4.15271997451782,,,,,
62,Europe & Central Asia (excluding high income),ECA,3.34339499473572,3.3842399120330797,3.1544599533081095,3.2861499786377,3.22751998901367,3.6420300006866495,3.4035000801086404,3.54795503616333,4.101749897003169,4.27628993988037,,4.08673501014709,3.90556514263154,,,3.81152498722077,3.86126506328583,4.0925002098083505,,
63,Europe & Central Asia,ECS,4.16614007949829,4.65009021759033,4.4389348030090305,4.67322993278504,4.7387900352478,4.87383985519409,4.82054996490479,4.67206001281738,4.88065004348755,5.05774998664856,5.22003984451294,4.9698600769042995,4.81181001663208,5.02495002746582,5.12400007247925,4.88554000854492,4.82100009918213,4.78323984146118,,
64,Ecuador,ECU,1.15093004703522,,,,,,,,,4.342420101165771,4.50743007659912,4.72689008712769,4.64307022094727,5.00464010238647,5.26099014282227,4.99870014190674,,,,
65,"Egypt, Arab Rep.",EGY,,,,4.945630073547361,4.67072010040283,4.79442977905273,4.00178003311157,3.6846098899841295,3.76082992553711,,,,,,,,,,,
66,Euro area,EMU,4.58512020111084,5.22460985183716,5.25871992111206,5.07451009750366,4.9618649482727095,4.97356986999512,4.82054996490479,4.68449020385742,5.109519958496089,5.56314992904663,5.47338008880615,5.1270899772644,4.95658016204834,5.33460998535156,5.27489995956421,4.90953016281128,4.82100009918213,4.93924999237061,,
67,Eritrea,ERI,,4.04716014862061,3.52390003204346,,3.14896988868713,,2.12700009346008,,,,,,,,,,,,,
68,Spain,ESP,4.16604995727539,4.1112699508667,4.13457012176514,4.1734299659728995,4.157859802246089,4.1443200111389205,4.184820175170899,4.25404977798462,4.52805995941162,4.91200017929077,4.856080055236821,4.896920204162599,4.4693398475647,4.35101985931396,4.30338001251221,4.28657007217407,4.22764015197754,4.20773983001709,,
69,Estonia,EST,5.33242988586426,5.22460985183716,5.43131017684937,5.27117013931274,4.877349853515629,4.8131599426269505,,4.62063980102539,5.47737979888916,5.926519870758059,5.47338008880615,4.9699201583862305,4.6826901435852095,4.81267023086548,5.3670802116394,5.10685014724731,5.17053985595703,4.973380088806151,,
70,Ethiopia,ETH,3.98310995101929,3.7002899646758998,3.6324501037597696,,,,5.49096012115479,5.451129913330081,5.40819978713989,4.4220700263977095,4.49659013748169,5.48576021194458,5.56678009033203,4.4985499382019,4.6020197868347195,4.73791980743408,,,,
71,European Union,EUU,4.86840009689331,5.0778098106384295,5.1792302131652805,5.07451009750366,4.9618649482727095,5.073949813842769,4.86410999298096,4.68449020385742,5.02904987335205,5.55496978759766,5.312739849090581,4.9699201583862305,4.88060998916626,4.9611101150512695,5.12400007247925,4.8975350856781,4.80178022384644,4.7251698970794695,,
72,Fragile and conflict affected situations,FCS,,,,,,,,,,,2.7447099685668905,,,3.2592300176620497,,,,3.7873098850250204,,
73,Finland,FIN,5.7093000411987305,5.84025001525879,6.016779899597171,6.16743993759155,6.157579898834231,6.02507019042969,5.92838001251221,5.671259880065921,5.83010005950928,6.45955991744995,6.504449844360349,6.44504976272583,7.1480398178100595,7.12404012680054,7.1023697853088406,7.032080173492429,6.8515300750732395,6.3762102127075195,,
74,Fiji,FJI,5.8572502136230495,5.61713981628418,6.24382019042969,,6.164929866790769,5.12197017669678,5.607140064239499,5.84843015670776,4.25357007980347,4.49847984313965,,4.17305994033813,,3.88288998603821,,,,,,
75,France,FRA,,,,,,,,,,,,,,,,,,5.45160007476807,,
76,Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,
77,"Micronesia, Fed. Sts.",FSM,6.70687007904053,,,,,,,,,,,,,,,12.407919883728,,,,
78,Gabon,GAB,3.82709002494812,,,,,,,,,,3.0780899524688703,2.987459897995,3.01340007781982,3.02971005439758,2.66667008399963,,,,,
79,United Kingdom,GBR,4.03118991851807,4.1192297935485795,4.63886976242065,4.804669857025151,4.7387900352478,4.93913984298706,4.985310077667241,4.91482019424438,4.89331007003784,5.07431983947754,5.70323991775513,5.59523010253906,,5.529799938201901,5.59899997711182,5.55615997314453,5.42670011520386,5.442090034484861,,
80,Georgia,GEO,2.1810500621795703,2.13750004768372,2.23501992225647,2.06559991836548,2.9142000675201403,2.4843199253082298,3.00364995002747,2.69687008857727,2.9195499420166002,3.22237992286682,,2.5761399269104,1.9061000347137498,,,,3.59386992454529,3.57442998886108,3.5210599899292006,
81,Ghana,GHA,,5.35444021224976,,,7.53558015823364,7.42208003997803,5.25982999801636,5.519869804382321,5.75795984268188,5.31744003295898,5.5405998229980495,8.14097023010254,7.9191398620605495,4.60710000991821,4.49181985855103,4.51089000701904,4.48683023452759,3.61798000335693,3.98943996429443,
82,Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,
83,Guinea,GIN,2.59340000152588,2.08190989494324,2.5938699245452903,2.37102007865906,2.2100000381469704,1.84906005859375,,,1.58112001419067,2.20725011825562,2.55118989944458,2.28742003440857,1.8337099552154499,2.6342101097106903,2.4228100776672403,2.51713991165161,2.54455995559692,2.3176500797271697,2.3159399032592796,
84,"Gambia, The",GMB,1.46587002277374,1.1581000089645401,1.44291996955872,1.36337995529175,0.622470021247864,0.6918799877166751,0.7516300082206729,0.816860020160675,2.18129992485046,1.90813994407654,2.56322002410889,2.50116991996765,2.6375699043273904,1.8183900117874099,2.23094010353088,2.16002988815308,2.0244300365448002,,2.42030000686646,
85,Guinea-Bissau,GNB,,,,,,,,,,,1.86082005500793,1.8578599691391,2.00106000900269,2.13248991966248,,,,,,
86,Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,
87,Greece,GRC,3.23019003868103,3.36457991600037,3.4243099689483603,3.42933988571167,3.6671900749206503,3.96395993232727,,,,,,,,,,,,,,
88,Grenada,GRD,,,,3.9267399311065696,,,,,,,,,,,,,,3.17379999160767,,
89,Greenland,GRL,,,,,,,,,,,,,,,,,,,,
