,Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
174,Netherlands,NLD,4.58512020111084,4.69964981079102,4.80590009689331,5.0404200553894,5.06297016143799,5.109399795532231,5.04402017593384,4.88682985305786,5.02904987335205,5.43156003952026,5.48908996582031,5.46303987503052,5.4102201461792,5.5265598297119105,5.458899974823001,5.34815979003906,5.47959995269775,5.1750998497009295,,
175,Norway,NOR,6.46726989746094,6.83062982559204,7.43729019165039,7.41635990142822,7.2982702255249,6.86506986618042,6.3827600479126,6.53439998626709,6.2852201461792,7.103370189666751,6.74633979797363,6.4545202255249,7.37470006942749,7.48535013198853,7.69504022598267,7.569330215454099,8.03055000305176,7.91198015213013,,
176,Nepal,NPL,2.9751501083374,3.7083799839019798,3.15283989906311,3.11435008049011,3.17194008827209,3.3646399974823,3.60536003112793,3.5172100067138703,3.8051700592041002,4.6637601852417,3.63172006607056,3.84261989593506,3.76116991043091,3.4746499061584504,3.9930200576782204,3.70358991622925,4.44098997116089,5.51837015151978,5.10206985473633,
177,Nauru,NRU,,,,,,,,4.24615001678467,,,,,,,,,,,,
178,New Zealand,NZL,,6.56049013137817,6.40699005126953,6.4375300407409695,6.512030124664309,6.2789602279663095,5.95276021957397,5.915939807891849,5.50616979598999,6.280670166015629,7.00128984451294,6.93487977981567,7.150629997253421,6.6999797821044895,6.3444499969482395,6.337389945983889,6.433350086212161,6.28366994857788,,
179,OECD members,OED,4.7814002037048295,4.96468496322632,5.1792302131652805,5.09151005744934,4.9618649482727095,4.93913984298706,4.86410999298096,4.71224021911621,4.9334499835968,5.43156003952026,5.39120984077454,5.1144900321960405,4.99497509002686,5.13511013984681,5.14438509941101,5.10685014724731,5.0071101188659695,4.99449515342712,,
180,Oman,OMN,3.20023989677429,4.02030992507935,4.32506990432739,3.89697003364563,4.02837991714478,3.51722002029419,3.8593399524688703,,,4.187749862670899,,,,4.9701099395752,,,,,,
181,Other small states,OSS,5.33242988586426,5.03142499923706,4.9360899925232,5.5439701080322195,5.13947987556458,6.2866702079772905,6.243364810943611,,5.98067998886108,6.19893503189087,5.00652003288269,4.0122399330139205,3.21580004692078,3.61578989028931,4.91695022583008,,,5.02312994003296,,
182,Pakistan,PAK,1.8378200531005902,,,,1.7675900459289597,2.04972004890442,2.3955099582672097,2.63527011871338,2.74622988700867,2.5907800197601296,2.28687000274658,2.22175002098084,2.13628005981445,2.49343991279602,2.46592998504639,2.6500198841095,3.00291991233826,2.8995199203491198,,
183,Panama,PAN,4.75968980789185,4.10587978363037,4.19163990020752,4.16870021820068,3.5786600112915,,,,3.50229001045227,,,3.15900993347168,,,,,,,,
184,Peru,PER,3.22802996635437,3.03712010383606,2.82056999206543,2.9377999305725098,2.9578700065612797,2.83903002738953,2.6528100967407204,2.62940001487732,2.8677499294281,3.13994002342224,2.86730003356934,2.6635000705719,2.92276000976563,3.29729008674622,3.69599008560181,3.96933007240295,3.8131699562072794,3.93130993843079,3.7231600284576403,3.8472900390625
185,Philippines,PHL,3.1644001007080096,2.9246399402618395,2.89222002029419,2.9351799488067596,2.46983003616333,2.3280699253082298,2.42579007148743,2.48517990112305,2.5828299522399902,2.53777003288269,,,,,,,,,,
186,Palau,PLW,8.0280704498291,7.71560001373291,7.52929019927979,,,,,,,,,,,,,,,,,
187,Papua New Guinea,PNG,,,,,,,,,,,,,,,,,,1.96493005752563,1.9308899641036998,
188,Poland,POL,4.99361991882324,5.329750061035161,5.39797019958496,5.33218002319336,5.355740070343019,5.426119804382321,5.205780029296879,4.868370056152339,5.04047012329102,4.9891300201416,5.06842994689941,4.82011985778809,4.81181001663208,4.9401102066039995,4.90918016433716,4.812260150909419,4.639220237731929,4.55956983566284,,
189,Pre-demographic dividend,PRE,2.57802498340607,2.65844988822937,2.6793200969696,,3.0292599201202406,2.8871700763702406,,,2.67623507976532,,3.45038497447967,2.93462491035462,3.04071497917175,3.2846500873565696,3.6480700969696005,3.67008996009827,3.0781600475311297,4.03133010864258,3.69643998146057,
190,Puerto Rico,PRI,,,,,,,,,,,,,,6.48108005523682,6.07265996932983,,,,,
191,"Korea, Dem. Peopleâ€™s Rep.",PRK,,,,,,,,,,,,,,,,,,,,
192,Portugal,PRT,5.1638498306274405,5.3371300697326705,5.25871992111206,5.28152990341187,5.04638004302979,5.073949813842769,4.90767002105713,4.92147016525269,4.69609022140503,5.56314992904663,5.41248989105225,5.12333011627197,4.94940996170044,5.2709698677063,5.12400007247925,4.88554000854492,,5.0156102180481,,
193,Paraguay,PRY,4.2302098274231,3.83357000350952,3.4077301025390603,3.3827600479126,2.86989998817444,,,2.73951005935669,,,2.77293992042542,3.69727993011475,3.6675400733947794,,,,3.43833994865417,,,
194,West Bank and Gaza,PSE,,,,,,,,,,,6.725470066070559,5.70270013809204,5.1326799392700195,5.30249977111816,,5.14135980606079,5.7177300453186,5.2523398399353,,
195,Pacific island small states,PSS,,,,,,,,,,,,,,,,,,,,
196,Post-demographic dividend,PST,4.86840009689331,4.94540977478028,5.1792302131652805,5.19501996040345,5.1691598892211905,5.109399795532231,4.985310077667241,4.88682985305786,4.86799001693726,5.08582019805908,5.36992979049683,5.12333011627197,4.95658016204834,5.04048013687134,5.14438509941101,5.2059202194213805,5.05725502967834,5.06993007659912,,
197,French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,
198,Qatar,QAT,3.72598004341125,3.2001900672912598,3.8465600013732897,3.3739399909973105,3.46258997917175,3.97187995910645,,,4.22755002975464,3.4131500720977797,4.53965997695923,4.0122399330139205,3.50744009017944,4.07384014129639,3.6053500175476096,,,2.86383008956909,,2.6953499317169203
199,Romania,ROU,2.8686299324035605,3.2662899494171103,3.5041298866272004,3.54397010803223,3.31273007392883,3.50039005279541,4.30650997161865,4.14953994750977,4.0971999168396005,4.00213003158569,3.49537992477417,3.0594298839569105,2.9540998935699503,3.04938006401062,3.1264200210571302,3.10676002502441,2.97410988807678,3.09539008140564,,
200,Russian Federation,RUS,2.93979001045227,3.1060199737548797,3.8350200653076203,3.67853999137878,3.5478699207305895,3.7719299793243395,3.86626005172729,,4.101749897003169,,,,3.79310011863709,3.7638299465179403,4.01387977600098,3.8340299129486097,3.7604401111602797,4.6899099349975595,,
201,Rwanda,RWA,4.0951099395752,5.66606998443604,,,,,,3.9723300933837904,3.4898900985717796,,4.61529016494751,4.36721992492676,4.40365982055664,4.72194004058838,4.1797800064086905,3.6323399543762203,3.4193000793457,3.11083006858826,3.0737500190734903,
202,South Asia,SAS,2.5501151084899902,,,3.11435008049011,2.55604004859924,3.18875002861023,2.76917994022369,2.63527011871338,2.74622988700867,2.5907800197601296,3.377690076828,2.84187996387482,2.38984990119934,2.97394990921021,3.08057498931885,2.95290994644165,3.4491999149322496,3.47919487953186,,
203,Saudi Arabia,SAU,5.9098200798034695,7.71887016296387,7.6368899345397905,7.105090141296389,6.27747011184692,5.4309201240539595,5.89117002487183,,5.13781023025513,,,,,,,,,,,
204,Sudan,SDN,1.01217997074127,,1.42644000053406,,1.6298999786377,1.5630700588226298,1.96301996707916,,2.20143008232117,2.21867990493774,,,,,,,,,,
205,Senegal,SEN,2.4941198825836204,2.60248994827271,2.6793200969696,2.7721099853515603,3.04487991333008,4.05773019790649,3.76968002319336,,3.98678994178772,4.87013006210327,5.182519912719731,4.87895011901855,4.7331600189209,5.672500133514401,5.720210075378421,5.45637989044189,5.11309003829956,4.6249699592590305,4.8332800865173295,
206,Singapore,SGP,3.32130002975464,3.54249000549316,3.87853002548218,3.9819400310516397,3.65276002883911,3.19596004486084,2.85911989212036,2.9467499256133998,2.76460003852844,3.0101299285888703,3.08044004440308,3.03077006340027,3.0708599090576203,2.8543500900268595,,,,,,
207,Solomon Islands,SLB,,,,,,,,9.87994956970215,8.80091953277588,8.973259925842289,9.86063003540039,,,,,,,,,
208,Sierra Leone,SLE,4.94936990737915,3.4327199459075897,3.54527997970581,3.26061010360718,3.10713005065918,2.7969799041748,,2.5585100650787402,2.4131700992584197,2.7781400680542006,2.58863997459412,2.6689000129699703,2.87204003334045,2.37981009483337,2.66291999816895,,3.06023001670837,4.63576984405518,6.989630222320559,7.7022800445556605
209,El Salvador,SLV,2.83868002891541,,3.2428400516509996,3.13467001914978,,3.1778500080108603,3.49298000335693,3.60984992980957,4.45810985565186,4.65950012207031,4.04806995391846,3.8984999656677206,3.71247005462646,3.8014900684356703,3.8241600990295397,3.90987992286682,3.82523989677429,3.7252299785614,3.59242010116577,
210,San Marino,SMR,,,,,,,,,,,2.6288399696350098,2.70296001434326,,,,,,3.37033009529114,3.59285998344421,
211,Somalia,SOM,,,,,,,,,,,,,,,,,,,,
212,Serbia,SRB,,,,,,,,4.20983982086182,4.44199991226196,4.48398017883301,4.32780981063843,4.2383599281311,4.16420984268188,,3.9269800186157204,3.78902006149292,3.64026999473572,3.71509003639221,3.5853900909423797,
213,Sub-Saharan Africa (excluding high income),SSA,2.64670991897583,3.55069994926453,3.10662496089935,,3.1083800792694105,3.41591000556946,3.4350099563598597,,3.3444299697876,3.86788010597229,3.5210149288177504,3.1024799346923797,3.47949004173279,3.30608010292053,4.0171999931335405,3.80150008201599,3.09609007835388,3.91740500926972,3.98943996429443,
214,South Sudan,SSD,,,,,,,,,,,,0.9628900289535519,,1.0245000123977699,1.23246002197266,1.4655599594116202,1.54390001296997,,,
215,Sub-Saharan Africa,SSF,2.80913496017456,3.4327199459075897,3.06089997291565,,3.10963010787964,3.5221800804138197,3.56625998020172,,3.2853000164032,3.61195003986359,3.53979992866516,3.21727502346039,3.4488450288772596,3.3275101184845,4.03524994850159,4.14809000492096,3.2576950788497903,4.03133010864258,4.3037650585174605,
216,Small states,SST,4.9834699630737305,5.03142499923706,4.9080498218536395,4.8435001373291,4.877349853515629,5.5499150753021205,,,6.19131994247437,6.198480129241941,5.47338008880615,4.4910800457000795,3.41820001602173,3.8448150157928502,5.14201521873474,,,5.14187502861023,,
217,Sao Tome and Principe,STP,,,2.72058010101318,3.2469298839569105,3.23470997810364,4.85645008087158,4.27118015289307,6.28682994842529,5.5544900894165,10.6779003143311,9.65147018432617,,6.3395099639892605,5.93969011306763,3.74883008003235,3.8645000457763703,5.17306995391846,5.08415985107422,5.14906978607178,
218,Suriname,SUR,,,,,,,,,,,,,,,,,,,,
219,Slovak Republic,SVK,3.86468005180359,3.9356999397277797,4.24539995193481,4.20956993103027,4.10157012939453,3.75995993614197,3.70770001411438,3.52321004867554,3.5216500759124796,4.00641012191772,4.08471012115479,3.92964005470276,3.8677000999450697,4.076489925384521,4.2213602066039995,4.59954023361206,3.91171002388,3.9391300678253196,,
220,Slovenia,SVN,,5.756830215454099,5.67286014556885,5.70333003997803,5.64425992965698,5.60408020019531,5.59066009521484,5.1166100502014205,5.109519958496089,5.55496978759766,5.54546022415161,5.541259765625,5.620230197906491,5.4057297706604,5.29169988632202,4.90953016281128,4.80178022384644,4.78323984146118,,
221,Sweden,SWE,6.740149974823001,6.61764001846313,6.924349784851071,6.791429996490481,6.66310977935791,6.5064001083374,6.3642902374267605,6.17158985137939,6.34455013275146,6.74971008300781,6.52268981933594,6.366919994354251,7.5369701385498,7.611209869384769,7.573729991912839,7.4439001083374,7.6186199188232395,7.56883001327515,,
222,Eswatini,SWZ,5.508480072021481,4.83824014663696,4.44086980819702,5.81677007675171,5.40160989761353,6.48462009429932,6.5547599792480495,,6.61812019348145,6.471350193023679,6.11837005615234,6.86432981491089,,,7.07032012939453,,,,,
223,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,
224,Seychelles,SYC,,,5.1933298110961905,5.374929904937741,,,4.77012014389038,,,,,3.6064400672912598,2.6139299869537402,3.6081299781799303,4.08368015289307,,4.42102003097534,,,
225,Syrian Arab Republic,SYR,,4.36048984527588,5.04693984985352,6.48084020614624,5.37147998809814,,5.34600019454956,4.87197017669678,4.59525012969971,5.13013982772827,,,,,,,,,,
226,Turks and Caicos Islands,TCA,4.71883010864258,4.84300994873047,5.06913995742798,4.72877979278564,,2.5409998893737797,,,,,,,,,,3.15744996070862,,,2.9143500328064,
227,Chad,TCD,2.64670991897583,2.42614006996155,,,1.59294998645782,1.69476997852325,,,,2.3117399215698198,1.98194003105164,2.25789999961853,2.20615005493164,2.8507099151611297,,,,2.45481991767883,,
228,East Asia & Pacific (IDA & IBRD countries),TEA,4.20893001556396,2.69233500957489,2.89222002029419,,2.74847006797791,,,3.07841992378235,3.5085000991821302,3.8619399070739706,4.07677006721497,4.60902976989746,4.8659598827362105,4.53239512443542,4.00142991542817,,,,3.16515493392945,
229,Europe & Central Asia (IDA & IBRD countries),TEC,3.34339499473572,3.3842399120330797,3.34311497211456,3.6112550497055094,3.3802150487899705,3.6420300006866495,3.86626005172729,3.96519994735718,4.16206502914429,4.32261490821839,4.24204015731812,4.150109767913819,3.90556514263154,4.31953501701355,4.8183097839355495,3.81152498722077,3.86126506328583,4.00481510162354,,
230,Togo,TGO,3.9209001064300497,3.76704001426697,3.4874498844146697,3.32609009742737,3.10963010787964,3.15978002548218,3.4350099563598597,3.51062989234924,3.2853000164032,3.86788010597229,4.096350193023681,4.3092999458313,4.719200134277339,4.42364978790283,4.784550189971919,5.10860013961792,4.95558023452759,4.98975992202759,5.36956977844238,
231,Thailand,THA,5.25345993041992,4.817870140075679,3.86491990089417,3.7256100177764906,4.03088998794556,3.93859004974365,4.05038022994995,3.60314989089966,3.5085000991821302,3.8619399070739706,3.5084400177002,4.80555009841919,4.53670978546143,4.12402009963989,,,,,,
232,Tajikistan,TJK,2.32871007919312,2.3765900135040297,2.77578997612,2.4207899570465097,2.77203011512756,3.51213002204895,3.4035000801086404,3.41326999664307,3.4598300457000697,4.0983099937439,4.00675010681152,3.93511009216309,4.01803016662598,,,5.23138999938965,,,,
233,Turkmenistan,TKM,,,,,,,,,,,,,3.04924988746643,,,,,,,
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,3.6435199975967403,3.8391250371932997,3.7503700256347696,3.4589049816131605,3.5786600112915,,3.6690599918365496,3.6273200511932404,4.45810985565186,5.18794012069702,4.50743007659912,4.410675048828129,4.64307022094727,4.9415950775146396,4.99578499794007,4.93700504302979,4.618155002594,4.535510063171389,,
235,Timor-Leste,TLS,,,,,,,,,8.670590400695799,12.9034996032715,11.1076402664185,10.0756998062134,7.241869926452639,5.66715002059937,7.51547002792358,8.43325996398926,8.05193996429443,7.06049013137817,6.79295015335083,
236,Middle East & North Africa (IDA & IBRD countries),TMN,,,,,,,,,4.46613502502441,,,,,,,,,,,
237,Tonga,TON,4.94077014923096,4.5325598716735795,3.7923200130462598,4.16012001037598,3.9080400466918905,,,,,,,,,,,,,,,
238,South Asia (IDA & IBRD),TSA,2.5501151084899902,,,3.11435008049011,2.55604004859924,3.18875002861023,2.76917994022369,2.63527011871338,2.74622988700867,2.5907800197601296,3.377690076828,2.84187996387482,2.38984990119934,2.97394990921021,3.08057498931885,2.95290994644165,3.4491999149322496,3.47919487953186,,
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,2.80913496017456,3.4327199459075897,3.06089997291565,,3.10963010787964,3.5221800804138197,3.56625998020172,,3.2853000164032,3.61195003986359,3.53979992866516,3.21727502346039,3.4488450288772596,3.3275101184845,4.03524994850159,4.14809000492096,3.2576950788497903,4.03133010864258,4.3037650585174605,
240,Trinidad and Tobago,TTO,2.75565004348755,3.06528997421265,3.5430099964141806,3.1366000175476096,,,,,,,,,,,,,,,,
241,Tunisia,TUN,6.201980113983151,6.20182991027832,5.790030002593991,6.81673002243042,6.72077989578247,6.4515700340271,6.43859004974365,6.465519905090329,6.27219009399414,6.528480052948001,6.2548098564147905,,6.250370025634769,,,6.59601020812988,,,,
242,Turkey,TUR,2.52907991409302,2.6543400287628196,2.7489399909973105,2.8766300678253196,3.02020001411438,,2.7506299018859903,,,,,,,,,,,,,
243,Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,
244,Tanzania,TZA,,,,,3.56122994422913,3.54625010490417,3.00991988182068,4.03342008590698,4.18591022491455,3.9607601165771498,4.54169988632202,,,,3.38488006591797,,,4.4305100440979,3.69643998146057,
245,Uganda,UGA,2.461669921875,,,,4.95237016677856,,,,,,1.74151003360748,2.3176898956298797,1.8121600151062,1.88643002510071,1.9303599596023602,2.34049010276794,2.15535998344421,2.27204990386963,2.13052010536194,
246,Ukraine,UKR,4.1662302017211905,4.68506002426147,5.4386301040649405,5.60786008834839,5.31350994110107,6.064410209655759,6.21479988098145,6.15720987319946,6.43621015548706,7.31801986694336,,6.16237020492554,6.69232988357544,6.67165994644165,5.87493991851807,,5.0097799301147505,5.4122600555419895,,
247,Upper middle income,UMC,3.94893002510071,3.7711249589920097,3.57905006408691,3.70207500457763,3.51719498634338,3.93859004974365,3.9100899696350098,3.6826400756835898,3.95851993560791,4.4264600276947,4.417619943618781,3.96781992912292,3.73032009601593,4.07420015335083,,,3.8131699562072794,4.0925002098083505,,
248,Uruguay,URY,2.4225499629974396,2.80096006393433,2.32220005989075,2.0682098865509,2.49954009056091,2.71475005149841,2.88025999069214,,,,,4.35526990890503,,,,,4.75909996032715,4.8403000831604,5.047589778900151,
249,United States,USA,,,,,,,,,,,,,,4.931049823760991,4.96174001693726,,,,,
250,Uzbekistan,UZB,,,,,,,,,,,,,,6.09001016616821,6.02526998519897,5.78637981414795,5.66772985458374,5.2813401222229,,
251,St. Vincent and the Grenadines,VCT,7.91380977630615,,7.8019900321960405,8.637829780578612,,6.35081005096436,,5.6710300445556605,,5.68978023529053,5.085229873657231,,,,,,5.73339986801147,5.7319598197937,5.69377994537354,
252,"Venezuela, RB",VEN,,,,,,,3.6690599918365496,3.6273200511932404,,6.874680042266849,,,,,,,,,,
253,British Virgin Islands,VGB,,2.9047698974609397,,,,3.04632997512817,3.57675004005432,3.15190005302429,,3.47628998756409,3.81699991226196,,,,,5.13478994369507,,2.35898995399475,2.46599006652832,
254,Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,
255,Vietnam,VNM,,,,,,,,,4.88674020767212,4.8165001869201705,5.13721990585327,4.81372022628784,5.53328990936279,5.65199995040894,,,4.34481000900269,,4.167449951171879,
256,Vanuatu,VUT,7.0036301612854,8.95114994049072,8.13175010681152,8.44172954559326,,,,,5.78303003311157,5.0129499435424805,,,,,4.91083002090454,5.39081001281738,,4.53353023529053,,
257,World,WLD,3.86468005180359,4.02030992507935,3.97255992889404,4.06743991374969,3.99435985088348,4.05650997161865,4.00178003311157,4.1050300598144505,4.34125995635986,4.6637601852417,4.53965997695923,4.27214002609253,4.207535028457641,4.52942991256714,4.629459857940669,4.624320030212401,4.45910000801086,4.5291650295257595,,
258,Samoa,WSM,3.58293008804321,3.82628989219666,3.84138989448547,,,,,,5.14420986175537,,,,,,,,4.1622200012207005,,,
259,Kosovo,XKX,,,,,,,,,,,,,,,,,,,,
260,"Yemen, Rep.",YEM,9.64552021026611,9.23766040802002,,,,,,,5.15143013000488,,,,,,,,,,,
261,South Africa,ZAF,5.443580150604251,5.15948009490967,5.06621980667114,4.86485004425049,5.06891012191772,5.06319999694824,5.072569847106929,4.97414016723633,4.86600017547607,5.2486901283264205,5.72173976898193,,,,,5.95619010925293,5.94285011291504,6.11305999755859,6.15898990631104,6.50505018234253
262,Zambia,ZMB,1.7881900072097798,,,,2.46342992782593,1.73553001880646,,1.2407599687576298,1.0997200012207,,,,,,,4.624320030212401,3.7479200363159197,3.72965002059937,4.61809015274048,
263,Zimbabwe,ZWE,,,,,,,,,,,1.5440599918365498,,6.07020998001099,5.99597978591919,6.13835000991821,,,5.81877994537354,5.8713498115539595,
