,Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
175,Norway,NOR,2948.93164063,3099.00341797,3889.95947266,4632.56835938,5097.34423828,5584.68945313,5892.98730469,6895.56054688,7768.05029297,7301.95996094,7859.51611328,8900.37207031,8970.12011719,9241.265625,9118.31738281,7565.54980469,7496.76855469,7815.78662109,8239.09570313
176,Nepal,NPL,8.55345249,10.52144337,10.71954441,11.33715725,13.22838974,14.45738506,13.94222355,17.40269661,19.09256172,21.09090996,29.98280716,34.68226624,34.330070500000005,36.02222443,43.16950226,47.8875351,48.31941986,50.8261261,57.84656143
177,Nauru,NRU,456.17263794,346.12982178,298.30627441,275.37780762,219.68704224,335.6072998,371.06350708,598.22039795,819.06286621,566.47998047,651.53131104,697.89941406,886.1394042999999,838.43560791,1007.96936035,1143.24658203,1369.53967285,1217.5111084,965.80072021
178,New Zealand,NZL,1053.89160156,1049.37609863,1246.31347656,1610.93762207,1983.65881348,2295.17797852,2301.8918457,2699.4128418,2839.17895508,2700.97705078,3216.22363281,3625.77246094,3805.97167969,3954.66699219,4143.78808594,3582.27294922,3746.47680664,3940.39038086,4037.46289063
179,OECD members,OED,2163.62746656305,2240.49956610729,2422.08205181315,2745.83583394803,3024.60647638117,3186.8399467878603,3356.59132353628,3646.1047898779902,3904.8174003358204,3948.9651649387297,4084.2345011901793,4381.7560897893,4393.193866365979,4424.21992482488,4540.89732433085,4384.504689039,4520.35092195836,4673.45780046525,4899.667035453879
180,Oman,OMN,263.51751709,261.31637573,274.37960815,287.66351318,301.33010864,320.21218872,333.23526001,384.20870972,445.49792479999996,476.11990356,529.08093262,533.03204346,559.01855469,584.1394042999999,710.04162598,695.19116211,637.19128418,601.21783447,678.23101807
181,Other small states,OSS,227.981258668577,224.96028852543998,249.04214114032501,314.219815563484,363.296314435709,395.70744602061205,419.790164223208,489.355823115249,534.65978714705,509.586293363749,522.7035985524279,566.878957770898,574.5084234790351,620.342463069744,660.778018136935,624.880469115709,620.740437562974,648.1823899662741,681.018844754365
182,Pakistan,PAK,15.58189678,13.58520126,15.18973827,14.45083237,15.63451576,19.88389397,24.99266052,28.44916725,25.72966003,24.05052757,25.25600243,27.06708717,27.04106331,29.97559357,34.69661713,35.98087311,38.91104126,42.25715637,42.87313461
183,Panama,PAN,285.20233154,281.00451660000004,291.9536438,286.98504639,326.21090698,304.47799683,350.74438477,427.22872925,489.81594849,530.07055664,572.6137085,616.99951172,703.82843018,790.77667236,885.66424561,928.09674072,1050.24365234,1046.33679199,1131.66015625
184,Peru,PER,87.61366272,95.54106903,103.8370285,110.17896271,115.71817017,122.17097473,141.21714783,158.85267639,189.55740356,208.88055419999998,242.19200134,269.99850464,310.91369629,319.20242310000003,335.77770996,315.95455933,318.45950317,340.19854736,369.07846069
185,Philippines,PHL,32.77544785,28.20890999,27.33049011,32.2433815,34.17014694,46.57011795,54.86775589,65.47948456,77.18696594,79.30064392,91.60559845,98.64657593,112.54360962,122.72746277,116.86023712,123.90010071,129.6149292,132.57896423,136.53881836
186,Palau,PLW,678.14367676,639.46069336,665.66986084,701.31958008,828.78088379,873.77191162,934.90930176,1003.2779541000001,1000.2454833999999,1037.08776855,1183.16674805,1176.57580566,1392.04858398,1535.4510498,1678.01208496,1805.98583984,2031.47277832,1947.85327148,1723.45532227
187,Papua New Guinea,PNG,17.84069252,17.44826126,19.96473694,21.63471603,25.62973022,27.67082405,30.49430084,33.9405365,35.72151947,37.88201141,41.08378601,55.21439743,74.42443085,81.8216095,95.54537964,48.73184967,58.48953247,60.09675598,63.7678833
188,Poland,POL,238.00448608,282.82104492,315.83145142,339.33520508,392.00338745,465.70019531,524.09747314,660.92468262,892.59686279,759.60577393,809.19940186,866.09466553,815.1418457000001,878.08850098,911.29815674,803.95965576,813.47277832,909.57818604,978.73565674
189,Pre-demographic dividend,PRE,17.2579993226458,17.1803073714821,17.8532261504837,25.425877836231,30.9587081753976,35.4100093584007,42.278263230216396,49.398344445845794,57.8501441429818,55.6889855251066,56.7119756048634,63.0130306674502,64.7031589191589,71.48018611084821,72.9081257072083,67.4485785255536,62.8642152770041,66.4149761385568,63.3194790869112
190,Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,
191,"Korea, Dem. Peopleâ€™s Rep.",PRK,,,,,,,,,,,,,,,,,,,
192,Portugal,PRT,969.55218506,989.62115479,1110.3873291,1409.02941895,1682.24243164,1774.18530273,1814.21362305,2069.86083984,2331.42993164,2288.64355469,2215.25732422,2210.58740234,1918.49072266,1959.98156738,1989.54211426,1725.22290039,1880.15686035,2003.26330566,2215.17358398
193,Paraguay,PRY,91.54776764,78.92408752,54.52845001,58.68876648,71.06072235,75.27656555,96.14305115,124.28643799,168.18203735,161.84889221,200.66429138,268.85556030000004,339.38284302,361.29684448,405.62231445,364.78915405,357.74761963,378.01821899,400.39273071
194,West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,
195,Pacific island small states,PSS,89.23948149226601,85.99579596656478,94.549767407098,100.767039360497,124.72066611992399,147.863473278533,146.38887745411998,153.770644678824,156.538639131752,152.302657963093,169.911093131365,175.54931627469898,182.370381665635,189.064507050358,198.62961242349098,189.256901609627,195.64674977419998,199.409241038192,207.434013799931
196,Post-demographic dividend,PST,2485.0321223333603,2578.5113809916897,2794.92406972656,3177.60666645183,3502.70441795519,3690.1152731485704,3890.26290900177,4223.6440366589,4521.36869291259,4599.5785182257105,4757.1313625393495,5118.56191707725,5142.06384999502,5177.52713727092,5331.45422506881,5175.30851431146,5356.23253274456,5544.434375186341,5832.211556505899
197,French Polynesia,PYF,,,,,,,,,,,,,,,,,,,
198,Qatar,QAT,602.11584473,659.98406982,742.26904297,1218.35241699,1295.11181641,1321.93945313,1311.67602539,1290.98693848,1283.84924316,1270.24853516,1206.00305176,1318.52197266,1487.32019043,1765.82836914,2041.58947754,1999.58276367,1822.36999512,1667.37255859,1716.26513672
199,Romania,ROU,69.89345551,78.81753540000001,96.57698822,143.54553223,190.7950592,254.52961731,291.00408936,415.06790161,521.31561279,449.37692261,472.20751953,426.59973145,401.67105103,495.23623657,503.34753418,442.24038696,476.24505615,555.11309814,687.25439453
200,Russian Federation,RUS,95.4120636,118.10948944,140.75538635,164.6477356,209.19709778,271.88461304,352.55194092,461.50531006,609.16021729,515.85449219,566.09088135,682.6605835,757.04455566,807.07653809,737.64923096,498.05596924,464.89776611,579.67218018,609.00915527
201,Rwanda,RWA,9.322052000000001,7.92092705,7.30057716,17.31920624,20.55388832,25.63013649,27.64455414,34.4347496,41.09491348,45.26377106,49.29988861,53.06285095,58.85438538,49.14559174,51.86009598,49.96376419,51.88179779,52.86735153,58.30852127
202,South Asia,SAS,17.4912260472791,18.2615237282835,18.831249569786,20.1902197790018,22.916456751669397,25.539500350103697,27.7548581155845,33.2976379028388,35.1148389969312,35.6080178263551,41.427843403728396,44.725502046848604,44.970776972314205,51.3531769824327,53.0585788160841,55.1000752604805,56.932316435005504,64.2935409709752,67.1560880826281
203,Saudi Arabia,SAU,386.25921631,387.48629761,369.50018311,382.3901062,400.87582397,471.11944580000005,556.06555176,587.97845459,596.52648926,691.32269287,702.67108154,881.39575195,1014.6996460000001,1109.5057373,1278.9765625,1237.33349609,1160.04992676,1456.9395752,1484.59338379
204,Sudan,SDN,15.23164654,16.57659912,18.30408287,24.7358799,32.12231064,40.80571747,61.05639648,90.58113861,92.22037506,95.33586884,93.45315552,134.80764771,102.54393768,127.16286469,116.93514252,158.89530945,165.85246277,192.60665894,60.17465973
205,Senegal,SEN,21.67036438,23.83636856,26.79411125,35.65910339,42.50958252,36.46347809,38.64305115,40.83710861,49.03627014,50.08225632,51.16491318,57.52281189,56.23128891,60.18459702,61.31621170000001,53.41298294,54.07107544,55.10048676,58.90360641
206,Singapore,SGP,797.29034424,696.6171875,757.1998291,852.96881104,867.51263428,908.94598389,990.80169678,1121.3425293,1295.24987793,1328.52478027,1496.77600098,1676.00183105,1828.89758301,2078.59448242,2206.10742188,2302.59960938,2476.17456055,2619.08081055,2823.63818359
207,Solomon Islands,SLB,48.76208496,63.40198898,80.12024689,55.58278275,66.74427032,91.19007874,89.24143219,89.9045105,78.39006805,99.86914825,133.34992981,115.50505066,106.24951172,106.36219025,114.35965729,99.42734528,99.27577209,97.43276978,94.96378326
208,Sierra Leone,SLE,23.31109047,25.17224312,28.83034897,28.85776711,29.22132874,32.27239609,33.61574173,36.16654587,40.335495,43.41863632,43.97430801,59.54336929,59.97772979999999,82.92147827,140.99243164,120.91239929,87.10140228,82.54949188,85.77548218
209,El Salvador,SLV,178.63192749,182.88064575,186.45817566,185.73675537,193.61167908,204.89703369,208.53170776,212.81809998,224.84251404,240.05223083,245.70858765,265.99981689,258.47689819,270.87976074,275.68740845,282.74533081,293.25802612,282.03674316,288.51745605
210,San Marino,SMR,2151.65087891,2172.1965332,2248.69091797,2496.62768555,2908.69506836,3004.91552734,3211.68847656,3741.92211914,4301.01953125,4209.33154297,3991.24389648,4248.47705078,3984.97753906,3993.2644043000005,3835.26342773,3102.81738281,2958.55493164,3287.47387695,3463.70068359
211,Somalia,SOM,,,,,,,,,,,,,,,,,,,
212,Serbia,SRB,56.50499725,112.2206192,173.27404785,230.10708618,274.42855835,307.56558228,371.55731201,547.19036865,671.95648193,575.46911621,545.29107666,619.08001709,559.81359863,627.53302002,608.85858154,491.25177002,486.42944336,515.84588623,617.08654785
213,Sub-Saharan Africa (excluding high income),SSA,32.0599813518484,29.938874625183395,28.4769557232234,41.1046182017746,49.7655206189933,55.909596111539,62.243593853556995,68.93258467567861,73.8682115438264,73.1398869768835,83.2183266913695,91.33522642695141,90.98939547634541,92.71030659136031,92.17368756998769,85.98233958948829,79.0735842941896,83.4948577245323,82.49604343476999
214,South Sudan,SSD,,,,,,,,,,,,,,,,,,26.38130379,26.78586388
215,Sub-Saharan Africa,SSF,32.2619844358993,30.149049668983302,28.7128466338381,41.3647776087475,50.0589037542221,56.20080107350061,62.53868340445,69.2458130340616,74.2972899876657,73.5349765899775,83.6827435899136,91.8185023125818,91.4761404959923,93.2563120226201,92.85356545165979,86.61439709054599,79.7399544446313,84.1891898851748,83.24364885684759
216,Small states,SST,224.37081552749902,220.80877628026298,242.486489592275,290.858139852075,336.21865874147005,368.38282521477896,391.164086136832,454.685990050849,497.27927783593697,476.475128874024,492.71120119968697,529.98432044945,538.614893410646,576.764989898708,609.7712004613501,587.343972488807,584.469347730348,613.423222403576,641.497493017932
217,Sao Tome and Principe,STP,56.68047333,53.57339478,57.77625275,80.15371704,80.71757507,91.52962494,68.29799652,71.05831909,78.14442444,76.83090973,74.93682098,85.38578796,86.81771088,125.17603302,120.006073,85.22420502,109.98060608,117.01068115,125.40039825
218,Suriname,SUR,168.91874695,93.65898895,162.90910339,173.20463562,221.22236633,251.28858948,325.91387939,321.17236328,347.25408936,394.90219116,415.29910278,390.14077759,422.10107422,451.7543335,458.56610107,532.49725342,351.94192505,335.10848999,474.1265563999999
219,Slovak Republic,SVK,203.50627136,212.22207642,254.12765503,344.47335815,511.52987671,601.31323242,729.01324463,1029.30041504,1251.67724609,1320.09301758,1296.54284668,1352.43835449,1319.43835449,1370.46765137,1289.34838867,1108.87817383,1175.5970459,1189.07226563,1299.91137695
220,Slovenia,SVN,796.64703369,826.22576904,944.87139893,1203.06347656,1368.64868164,1449.18920898,1541.66430664,1795.95043945,2179.45239258,2125.05688477,2017.14660645,2147.80517578,1974.85400391,2055.38134766,2062.38476563,1775.86083984,1835.40734863,1925.03479004,2169.57910156
221,Sweden,SWE,2173.19384766,2155.44018555,2458.13012695,3109.14868164,3486.53540039,3545.95507813,3763.10546875,4307.14453125,4626.63867188,4137.5,4420.25976563,6354.29199219,6254.64501953,6696.1171875,6605.98730469,5595.03320313,5674.47753906,5838.21533203,5981.70605469
222,Eswatini,SWZ,79.68417358,78.20019531,77.6235733,137.04960632,183.92892456,227.47303772,248.58961487,263.86819458,277.90585327,292.29440308,358.12390137,380.85736084,354.07363892,315.44937134,293.08114624,259.51907349,233.63514709,273.17822266,271.14007568
223,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,
224,Seychelles,SYC,349.9909668,407.33175659,378.22894287,440.62420654,499.00079346,516.03625488,531.09979248,469.20864868,426.68798828,362.47619629,513.08441162,531.92407227,655.69146729,641.06793213,675.30340576,665.45111084,772.44891357,777.85449219,833.07897949
225,Syrian Arab Republic,SYR,54.21872711,58.47392654,63.93671417,61.29418945,61.67289352,63.55982208,65.62462616,75.41347504,86.41690063,90.49646759,92.73750305,80.71446228,69.83010864,,,,,,
226,Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,
227,Chad,TCD,10.23765469,11.79921436,18.12550163,18.198349,28.227394099999998,31.98035049,34.6416626,34.82590866,37.71233368,35.68569183,36.28798676,38.49904251,37.41161346,39.95672226,43.72490692,35.09303284,34.352211,29.49969864,29.23851013
228,East Asia & Pacific (IDA & IBRD countries),TEA,37.951893888499,39.0832891137584,43.6062946916953,49.8002784896661,56.017139879644496,64.3272343791568,73.8762673025658,88.4299919342078,115.612813042574,137.417849784082,159.754676192106,198.72087534492297,232.32711774647203,263.91032625463,287.35224760196,306.334193405851,311.542491191817,341.808802233195,387.213812775543
229,Europe & Central Asia (IDA & IBRD countries),TEC,106.54995233835399,115.422620375251,135.40367671738997,163.99203527762302,204.562169741567,254.85819023542098,306.424658533595,389.713905169444,490.323614228245,423.18702864233904,456.49881425867403,507.20725823994303,532.183600113357,566.884351261533,537.465726119715,418.54363921898397,408.220270393945,456.276032017044,475.83505663666296
230,Togo,TGO,10.0020895,10.01389408,11.27595139,13.87164688,15.23324203,16.12846947,16.95442963,19.91258812,24.14238548,26.69591522,31.4792347,35.15558624,35.11561584,39.1137619,40.70421219,35.66401672,39.26917267,37.47055817,41.83677292
231,Thailand,THA,62.264949800000004,57.29465866,69.9021225,76.5091095,83.49951172,91.44425964,104.44601440000001,126.84955597,151.50726318,152.48556519,172.09297180000002,195.97273254,206.46482849,212.99855042,219.29573059,214.20657349,224.99452209,252.07806396,275.91650391
232,Tajikistan,TJK,5.97125244,7.67240763,8.35373688,11.17181587,14.93279171,17.73142815,20.43570137,29.1230545,42.08819199,39.581863399999996,42.9864502,49.65073395,57.97858429,68.94046021,74.59780884,64.16710663,56.20223236,58.16766357,59.84311676
233,Turkmenistan,TKM,76.63774109,123.79406738,132.51860046,208.86752319,319.25836182,345.14273071,374.18310547,281.93478394,255.47665405,194.2538147,221.79844666,276.65042114,318.80361938,376.21679688,437.74581909,405.12609863,423.05987549,456.73553467,460.17514038
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,286.927917464979,280.73630242517504,238.27943180279598,246.772404462385,281.152475044959,336.60773159627996,400.49841742970597,475.651136459319,546.025675953849,548.521690013258,654.99628664567,730.214973860198,734.954994645278,756.767840869093,758.124300163397,672.255511792367,631.45199504525,721.1401942584979,660.066139928366
235,Timor-Leste,TLS,,,,14.702826500000002,19.33460426,24.51493263,26.80820465,29.59138489,42.76674271,49.46465683,52.1896553,64.26586914,71.61464691,103.2798233,93.70611572,102.22695923,93.38000488,86.74797058,93.69417572
236,Middle East & North Africa (IDA & IBRD countries),TMN,80.0807062435734,85.05642743346941,86.2795722286363,83.6791401249043,96.3382120334137,108.010408037053,121.18010966368901,148.05318572491,180.590285600512,204.89686300195598,225.53986623394698,255.58845430229698,266.102676691427,255.08272177764198,253.90450404034002,240.912088700064,262.16451225019904,264.57191982871797,273.539699800745
237,Tonga,TON,58.27169418,59.96763992,68.0438385,74.03245544,110.70254517,116.76342009999999,159.3008728,144.00927734,202.76853943,126.35308075,177.96894836,169.75524902,226.49685669,183.2253418,226.12745667,187.3837738,215.39395142,232.75964355,236.93453979
238,South Asia (IDA & IBRD),TSA,17.4912260472791,18.2615237282835,18.831249569786,20.1902197790018,22.916456751669397,25.5395003501036,27.7548581155845,33.2976379028388,35.1148389969312,35.6080178263551,41.427843403728396,44.725502046848604,44.970776972314205,51.3531769824327,53.0585788160841,55.100075260480395,56.932316435005504,64.2935409709752,67.1560880826281
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,32.2619844358993,30.149049668983302,28.7128466338381,41.3647776087475,50.0589037542221,56.20080107350061,62.53868340445,69.2458130340616,74.2972899876657,73.5349765899775,83.6827435899136,91.8185023125818,91.4761404959923,93.2563120226201,92.85356545165979,86.61439709054599,79.7399544446313,84.1891898851748,83.24364885684759
240,Trinidad and Tobago,TTO,277.21578979,284.29602051,338.28552246,374.00271606,449.84872437,553.06860352,593.2364502,696.38708496,784.50317383,810.79681396,861.51055908,911.38299561,934.34265137,1013.18231201,1054.44580078,1107.18554688,1106.50854492,1128.59362793,1123.42370605
241,Tunisia,TUN,111.66085052,114.88658905,125.91226959,150.82670593,169.67736816,172.34443665,181.3711853,205.00958252,233.33903503,234.10635376,243.71401978,274.30752563,274.34341431,289.54177856,293.09716797,270.46969604,258.75515747,252.72486877,251.54672241
242,Turkey,TUR,199.49937439,153.62274169999998,186.69137573,238.68717957,299.56063843,364.90805054,416.92852783,512.8482666,570.85894775,500.19305419999995,539.32714844,531.4185791,524.25030518,551.40124512,525.84472656,453.11648560000003,466.79479979999996,442.61761475,389.86557007
243,Tuvalu,TUV,359.10177612,272.0803833,218.12919617,287.87768555,228.37380981,242.88703918,298.6590271,295.29885864,314.48632813,375.97106934,500.05596924,567.47424316,532.04663086,628.64202881,567.96411133,531.26647949,547.8984375,633.36108398,692.52111816
244,Tanzania,TZA,12.6108675,15.53204632,17.41364098,20.81579018,23.90641594,28.24069595,36.27006531,36.90998459,36.88764572,34.07072067,37.53247833,38.04220581,42.28381729,43.77843857,40.15260315,33.58756638,37.18800735,35.4696846,36.82281494
245,Uganda,UGA,19.10987282,20.65848732,22.57953644,22.38943672,31.77279472,39.42023468,44.78743744,53.47136688,59.04119873,57.60364151,65.54209137,56.27164841,55.96831131,52.21765137,52.90937424,43.72704315,42.19992828,41.95800781,43.13787842
246,Ukraine,UKR,35.13175964,44.78644179999999,52.87649155,68.91546631,84.58253479,116.33116913,148.37510681,185.91156006,215.78677368,168.28643799,202.34086609,243.78082275,275.2192688,280.97668457,212.7696991,157.57748413,157.53770447,187.3952179,228.39007568
247,Upper middle income,UMC,102.897711916469,103.455988085476,100.895291665935,111.90875551303101,130.471618350195,155.043489497588,182.514204585579,220.916380739262,267.567606951975,279.50116032639704,325.151257591467,379.08582895303596,406.626850479997,433.48731731849097,446.387562037484,424.014365228122,417.419826299159,466.20148714214105,486.42638938370203
248,Uruguay,URY,687.93054199,668.95794678,430.25042725,378.65307617,371.60061646,440.45199585,495.2510376,571.99188232,802.45715332,816.29486084,1030.6217041000002,1229.37780762,1329.65795898,1497.06884766,1476.20080566,1406.52233887,1450.14489746,1648.87463379,1590.04821777
249,United States,USA,4564.45507813,4914.94042969,5332.49316406,5741.29931641,6103.58447266,6454.68310547,6821.10742188,7172.16601563,7410.70068359,7681.24755859,7930.15136719,8130.75634766,8399.23925781,8599.52734375,9023.61132813,9491.09082031,9877.87109375,10209.63085938,10623.84960938
250,Uzbekistan,UZB,35.50957489,30.33938026,24.39394188,25.49855804,27.88423538,32.32670975,37.71009445,46.53120804,60.81357193,71.42124939,85.18738556,100.09022522,117.570755,130.42457581,117.65130615,131.83302307,129.17277527,93.00417328,82.26926422
251,St. Vincent and the Grenadines,VCT,157.93586731,171.39845276,184.00230408,186.05574036,195.94268799,204.61106873,216.42692566,251.11401367,262.36767578,270.04330444,286.35494995,278.78964233,299.60882568,303.3605957,291.06469727,282.71343994,294.16442871,310.64202881,329.25665283
252,"Venezuela, RB",VEN,355.14562988,391.50839233,285.63201904,245.40792847,293.34484863,333.33950806,553.40875244,658.04937744,731.87005615,886.77722168,945.89300537,786.2913208,837.36999512,697.52966309,698.87445068,663.76733398,505.40612793,524.91345215,256.94689941
253,British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,
254,Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,
255,Vietnam,VNM,18.91674423,23.18782616,19.65594101,22.37121964,28.7441864,35.03743744,42.29331589,49.50850296,59.16986084,64.43672943,78.63555908,89.58512878,108.93997192,119.52192688,117.41460419,117.86289215,124.05941010000001,140.16532898,151.68611145
256,Vanuatu,VUT,48.71302414,46.25571823,52.87108231,55.42980957,63.296772,62.3782196,68.08332062,73.1243515,82.50093842,83.70121002,100.13548279,114.20265961,117.96515656,129.78491211,106.72694397,116.49732971,82.24130249,85.10228729,105.39158629999999
257,World,WLD,479.83046654059194,492.99154460454,523.288681140038,587.496490763541,646.893719752848,685.908919522887,727.923237856341,797.342397564531,864.322747860046,875.7328927389059,914.20281203498,988.72874939249,998.981635227277,1015.70095926429,1039.81452751141,998.976678471338,1020.7058319568499,1064.73264968885,1110.81490487749
258,Samoa,WSM,63.03668213,58.87117767,76.19980621,85.76576996,109.05974579,126.31748962,138.65979004,153.5153656,163.0090332,179.21144104,192.77427673,220.39118958,205.15324402,257.50198364,259.27441406,223.18096924,227.06779480000003,235.40707397,227.32792664
259,Kosovo,XKX,,,,,,,,,,,,,,,,,,,
260,"Yemen, Rep.",YEM,25.82774544,27.19543648,28.01715851,35.71838379,39.15239334,43.37588501,51.00078583,59.23065186,70.82818604,66.81106567,68.86593628,65.56300354,75.14369965,79.7281189,81.05194855,73.17674255,,,
261,South Africa,ZAF,225.53433228,198.68179321,172.22772217,259.36337280000004,329.23864746,361.01333618,369.00524902,392.03070068,377.08743286,417.1151123,543.44128418,600.34326172,581.56524658,527.2868041999999,509.7901001,469.98825073,426.83197021,497.04705811,525.95690918
262,Zambia,ZMB,24.72463989,25.0923233,25.96962738,31.30976868,37.97074127,48.21477509,61.57552338,48.94664383,55.93905258,51.35781097,55.3928299,57.88014603,69.29530334,88.12820435,67.49678802,59.33764267,57.36268997,67.50799561,75.99179077
263,Zimbabwe,ZWE,,,,,,,,,,,99.34855652,88.38669586,90.28307343,101.67493439,116.71053314,107.68700409,113.40885925,112.74193573,140.3203125
