,LOCATION,Country,INDICATOR,SUBJECT,MEASURE,Year,Value_edu,Value_tu
0,AUS,Australia,EDUADULT,BUPPSRY,PC_25_64,2009,28.972523,19.6
1,AUS,Australia,EDUADULT,TRY,PC_25_64,2009,36.881355,19.6
2,AUS,Australia,EDUADULT,UPPSRY,PC_25_64,2009,34.146122,19.6
3,AUS,Australia,EDUADULT,BUPPSRY,PC_25_64,2010,26.792744,18.4
4,AUS,Australia,EDUADULT,TRY,PC_25_64,2010,37.604309,18.4
5,AUS,Australia,EDUADULT,UPPSRY,PC_25_64,2010,35.602947,18.4
6,AUS,Australia,EDUADULT,BUPPSRY,PC_25_64,2011,25.922543,18.4
7,AUS,Australia,EDUADULT,TRY,PC_25_64,2011,38.342071999999995,18.4
8,AUS,Australia,EDUADULT,UPPSRY,PC_25_64,2011,35.735386,18.4
9,AUS,Australia,EDUADULT,BUPPSRY,PC_25_64,2012,23.563389,18.2
10,AUS,Australia,EDUADULT,TRY,PC_25_64,2012,41.282364,18.2
11,AUS,Australia,EDUADULT,UPPSRY,PC_25_64,2012,35.154247,18.2
12,AUS,Australia,EDUADULT,BUPPSRY,PC_25_64,2013,24.28443,17.0
14,AUS,Australia,EDUADULT,TRY,PC_25_64,2013,39.539928,17.0
16,AUS,Australia,EDUADULT,UPPSRY,PC_25_64,2013,36.17564,17.0
18,AUS,Australia,EDUADULT,BUPPSRY,PC_25_64,2014,22.895836,15.1
19,AUS,Australia,EDUADULT,TRY,PC_25_64,2014,41.901855,15.1
20,AUS,Australia,EDUADULT,UPPSRY,PC_25_64,2014,35.202309,15.1
21,AUS,Australia,EDUADULT,BUPPSRY,PC_25_64,2016,20.067352,14.6
22,AUS,Australia,EDUADULT,TRY,PC_25_64,2016,43.7439,14.6
23,AUS,Australia,EDUADULT,UPPSRY,PC_25_64,2016,36.188747,14.6
24,AUS,Australia,EDUADULT,BUPPSRY,PC_25_64,2017,19.012659,14.7
25,AUS,Australia,EDUADULT,TRY,PC_25_64,2017,45.355675,14.7
26,AUS,Australia,EDUADULT,UPPSRY,PC_25_64,2017,35.631668,14.7
27,AUS,Australia,EDUADULT,BUPPSRY,PC_25_64,2018,18.108641,13.7
28,AUS,Australia,EDUADULT,TRY,PC_25_64,2018,45.727478000000005,13.7
29,AUS,Australia,EDUADULT,UPPSRY,PC_25_64,2018,36.163879,13.7
30,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2009,18.354979,29.3
31,AUT,Austria,EDUADULT,TRY,PC_25_64,2009,26.895823999999998,29.3
32,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2009,54.74919499999999,29.3
33,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2010,17.647495000000003,28.9
34,AUT,Austria,EDUADULT,TRY,PC_25_64,2010,27.743721,28.9
35,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2010,54.608784,28.9
36,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2011,17.636829000000002,28.3
37,AUT,Austria,EDUADULT,TRY,PC_25_64,2011,27.956152000000003,28.3
38,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2011,54.407017,28.3
39,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2012,17.08353,28.0
40,AUT,Austria,EDUADULT,TRY,PC_25_64,2012,28.739943,28.0
41,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2012,54.176529,28.0
42,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2013,17.028001999999997,27.8
43,AUT,Austria,EDUADULT,TRY,PC_25_64,2013,29.738844,27.8
44,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2013,53.233154000000006,27.8
45,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2014,16.143998999999997,27.7
46,AUT,Austria,EDUADULT,TRY,PC_25_64,2014,29.904896,27.7
47,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2014,53.951103,27.7
48,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2015,15.351304999999998,27.4
49,AUT,Austria,EDUADULT,TRY,PC_25_64,2015,30.550726,27.4
50,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2015,54.09796899999999,27.4
51,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2016,15.471591,26.9
52,AUT,Austria,EDUADULT,TRY,PC_25_64,2016,31.383963,26.9
53,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2016,53.14444399999999,26.9
54,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2017,15.037576999999999,26.7
55,AUT,Austria,EDUADULT,TRY,PC_25_64,2017,32.39439,26.7
56,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2017,52.568034999999995,26.7
57,AUT,Austria,EDUADULT,BUPPSRY,PC_25_64,2018,14.702526,26.3
58,AUT,Austria,EDUADULT,TRY,PC_25_64,2018,32.711426,26.3
59,AUT,Austria,EDUADULT,UPPSRY,PC_25_64,2018,52.586048,26.3
60,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2009,29.427107,54.9
61,BEL,Belgium,EDUADULT,TRY,PC_25_64,2009,33.397053,54.9
62,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2009,37.175841999999996,54.9
63,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2010,29.500488,53.8
64,BEL,Belgium,EDUADULT,TRY,PC_25_64,2010,34.989502,53.8
65,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2010,35.51001,53.8
66,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2011,28.733294,55.1
67,BEL,Belgium,EDUADULT,TRY,PC_25_64,2011,34.612984000000004,55.1
68,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2011,36.653725,55.1
69,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2012,28.356371000000003,55.0
70,BEL,Belgium,EDUADULT,TRY,PC_25_64,2012,35.316551000000004,55.0
71,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2012,36.32708,55.0
72,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2013,27.241647999999998,55.1
73,BEL,Belgium,EDUADULT,TRY,PC_25_64,2013,35.535332000000004,55.1
74,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2013,37.223022,55.1
75,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2014,26.44935,53.8
76,BEL,Belgium,EDUADULT,TRY,PC_25_64,2014,36.855022,53.8
77,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2014,36.695625,53.8
78,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2015,25.322903,54.2
79,BEL,Belgium,EDUADULT,TRY,PC_25_64,2015,36.857422,54.2
80,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2015,37.819675,54.2
81,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2016,24.905834,52.8
82,BEL,Belgium,EDUADULT,TRY,PC_25_64,2016,37.503956,52.8
83,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2016,37.59021,52.8
84,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2017,23.202787,51.9
85,BEL,Belgium,EDUADULT,TRY,PC_25_64,2017,40.257053000000006,51.9
86,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2017,36.540157,51.9
87,BEL,Belgium,EDUADULT,BUPPSRY,PC_25_64,2018,21.773218,50.3
88,BEL,Belgium,EDUADULT,TRY,PC_25_64,2018,40.638546000000005,50.3
89,BEL,Belgium,EDUADULT,UPPSRY,PC_25_64,2018,37.588238,50.3
90,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2009,12.468069,30.7
92,CAN,Canada,EDUADULT,TRY,PC_25_64,2009,49.290721999999995,30.7
94,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2009,38.241207,30.7
96,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2010,11.736887,30.1
98,CAN,Canada,EDUADULT,TRY,PC_25_64,2010,50.311695,30.1
100,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2010,37.95142,30.1
102,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2011,11.368477,29.8
104,CAN,Canada,EDUADULT,TRY,PC_25_64,2011,51.033012,29.8
106,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2011,37.598511,29.8
108,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2012,11.035321000000001,29.8
110,CAN,Canada,EDUADULT,TRY,PC_25_64,2012,52.305415999999994,29.8
112,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2012,36.659264,29.8
114,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2013,10.45779,29.2
116,CAN,Canada,EDUADULT,TRY,PC_25_64,2013,52.971439000000004,29.2
118,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2013,36.57077,29.2
120,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2014,10.011459,29.3
122,CAN,Canada,EDUADULT,TRY,PC_25_64,2014,53.614959999999996,29.3
124,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2014,36.373581,29.3
126,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2015,9.5978909,29.4
128,CAN,Canada,EDUADULT,TRY,PC_25_64,2015,55.17366,29.4
130,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2015,35.228446999999996,29.4
132,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2016,9.3911886,26.3
133,CAN,Canada,EDUADULT,TRY,PC_25_64,2016,56.26506800000001,26.3
134,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2016,34.343746,26.3
135,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2017,8.8729382,26.3
136,CAN,Canada,EDUADULT,TRY,PC_25_64,2017,56.71451999999999,26.3
137,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2017,34.412544,26.3
138,CAN,Canada,EDUADULT,BUPPSRY,PC_25_64,2018,8.3779144,25.9
139,CAN,Canada,EDUADULT,TRY,PC_25_64,2018,57.888363,25.9
140,CAN,Canada,EDUADULT,UPPSRY,PC_25_64,2018,33.733723,25.9
141,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2009,8.5971041,16.7
142,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2009,15.544437,16.7
143,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2009,75.858459,16.7
144,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2010,8.0573692,16.1
145,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2010,16.764982,16.1
146,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2010,75.17765,16.1
147,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2011,7.6677351,15.4
148,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2011,18.243177,15.4
149,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2011,74.089088,15.4
150,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2012,7.549176200000001,14.8
151,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2012,19.277992,14.8
152,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2012,73.17282900000001,14.8
153,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2013,7.1797996,13.6
154,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2013,20.45986,13.6
155,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2013,72.360344,13.6
156,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2014,6.809908900000001,12.9
157,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2014,21.51013,12.9
158,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2014,71.679962,12.9
159,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2015,6.841207000000001,12.0
160,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2015,22.186741,12.0
161,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2015,70.972054,12.0
162,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2016,6.5732007,12.0
163,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2016,22.971544,12.0
164,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2016,70.45525400000001,12.0
165,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2017,6.206314099999999,11.7
166,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2017,23.927534,11.7
167,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2017,69.86615,11.7
168,CZE,Czech Republic,EDUADULT,BUPPSRY,PC_25_64,2018,6.139408599999999,11.5
169,CZE,Czech Republic,EDUADULT,TRY,PC_25_64,2018,24.262076999999998,11.5
170,CZE,Czech Republic,EDUADULT,UPPSRY,PC_25_64,2018,69.598511,11.5
171,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2009,24.137625,67.7
172,DNK,Denmark,EDUADULT,TRY,PC_25_64,2009,32.001427,67.7
173,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2009,43.86095,67.7
174,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2010,23.289925,67.2
175,DNK,Denmark,EDUADULT,TRY,PC_25_64,2010,33.002644000000004,67.2
176,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2010,43.707432,67.2
177,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2011,22.021439,67.8
178,DNK,Denmark,EDUADULT,TRY,PC_25_64,2011,33.662952000000004,67.8
179,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2011,44.315609,67.8
180,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2012,21.165937,68.0
181,DNK,Denmark,EDUADULT,TRY,PC_25_64,2012,34.639697999999996,68.0
182,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2012,44.194365999999995,68.0
183,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2013,20.812916,67.8
184,DNK,Denmark,EDUADULT,TRY,PC_25_64,2013,35.204632000000004,67.8
185,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2013,43.982452,67.8
186,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2014,20.446317999999998,67.4
187,DNK,Denmark,EDUADULT,TRY,PC_25_64,2014,35.800922,67.4
188,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2014,43.752758,67.4
189,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2015,19.628629999999998,67.1
190,DNK,Denmark,EDUADULT,TRY,PC_25_64,2015,37.095581,67.1
191,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2015,43.275791,67.1
192,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2016,19.726067,65.5
193,DNK,Denmark,EDUADULT,TRY,PC_25_64,2016,37.766045,65.5
194,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2016,42.507889,65.5
195,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2017,19.052462,66.1
196,DNK,Denmark,EDUADULT,TRY,PC_25_64,2017,38.889214,66.1
197,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2017,42.058323,66.1
198,DNK,Denmark,EDUADULT,BUPPSRY,PC_25_64,2018,18.940752,66.5
199,DNK,Denmark,EDUADULT,TRY,PC_25_64,2018,39.44791,66.5
200,DNK,Denmark,EDUADULT,UPPSRY,PC_25_64,2018,41.611340000000006,66.5
201,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2009,18.026873000000002,71.1
203,FIN,Finland,EDUADULT,TRY,PC_25_64,2009,37.268574,71.1
205,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2009,44.704552,71.1
207,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2010,17.01717,70.3
209,FIN,Finland,EDUADULT,TRY,PC_25_64,2010,38.146343,70.3
211,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2010,44.836487,70.3
213,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2011,16.27569,69.5
215,FIN,Finland,EDUADULT,TRY,PC_25_64,2011,39.318207,69.5
217,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2011,44.406101,69.5
219,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2012,15.202716,69.6
221,FIN,Finland,EDUADULT,TRY,PC_25_64,2012,39.661289000000004,69.6
223,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2012,45.135994000000004,69.6
225,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2013,14.109433,68.2
227,FIN,Finland,EDUADULT,TRY,PC_25_64,2013,40.545231,68.2
229,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2013,45.345337,68.2
231,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2014,13.493114000000002,67.6
233,FIN,Finland,EDUADULT,TRY,PC_25_64,2014,41.776676,67.6
235,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2014,44.730209,67.6
237,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2015,12.847135,66.4
239,FIN,Finland,EDUADULT,TRY,PC_25_64,2015,42.742619,66.4
241,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2015,44.410244,66.4
243,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2016,12.091855,64.9
245,FIN,Finland,EDUADULT,TRY,PC_25_64,2016,43.595264,64.9
247,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2016,44.312881,64.9
249,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2017,11.896179,62.2
251,FIN,Finland,EDUADULT,TRY,PC_25_64,2017,44.304253,62.2
253,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2017,43.799568,62.2
255,FIN,Finland,EDUADULT,BUPPSRY,PC_25_64,2018,10.926194,60.3
256,FIN,Finland,EDUADULT,TRY,PC_25_64,2018,45.188133,60.3
257,FIN,Finland,EDUADULT,UPPSRY,PC_25_64,2018,43.885674,60.3
258,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2009,29.745791999999998,8.8
259,FRA,France,EDUADULT,TRY,PC_25_64,2009,28.588057,8.8
260,FRA,France,EDUADULT,UPPSRY,PC_25_64,2009,41.666153,8.8
261,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2010,29.233321999999998,9.0
263,FRA,France,EDUADULT,TRY,PC_25_64,2010,29.006897,9.0
265,FRA,France,EDUADULT,UPPSRY,PC_25_64,2010,41.759781,9.0
267,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2011,28.385553,9.1
268,FRA,France,EDUADULT,TRY,PC_25_64,2011,29.767,9.1
269,FRA,France,EDUADULT,UPPSRY,PC_25_64,2011,41.847446000000005,9.1
270,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2012,27.465465999999996,9.1
271,FRA,France,EDUADULT,TRY,PC_25_64,2012,30.856122999999997,9.1
272,FRA,France,EDUADULT,UPPSRY,PC_25_64,2012,41.67841,9.1
273,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2013,25.153783999999998,9.0
275,FRA,France,EDUADULT,TRY,PC_25_64,2013,32.105263,9.0
277,FRA,France,EDUADULT,UPPSRY,PC_25_64,2013,42.740952,9.0
279,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2014,22.681496,9.0
280,FRA,France,EDUADULT,TRY,PC_25_64,2014,33.539047,9.0
281,FRA,France,EDUADULT,UPPSRY,PC_25_64,2014,43.779457,9.0
282,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2015,22.467602,9.0
283,FRA,France,EDUADULT,TRY,PC_25_64,2015,34.085361,9.0
284,FRA,France,EDUADULT,UPPSRY,PC_25_64,2015,43.447037,9.0
285,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2016,21.89171,9.0
287,FRA,France,EDUADULT,TRY,PC_25_64,2016,34.582485,9.0
