,LOCATION,Country,INDICATOR,SUBJECT,MEASURE,Year,Value_edu,Value_tu
289,FRA,France,EDUADULT,UPPSRY,PC_25_64,2016,43.525806,9.0
291,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2017,21.615114000000002,8.9
292,FRA,France,EDUADULT,TRY,PC_25_64,2017,35.213791,8.9
293,FRA,France,EDUADULT,UPPSRY,PC_25_64,2017,43.171093,8.9
294,FRA,France,EDUADULT,BUPPSRY,PC_25_64,2018,20.640024,8.8
295,FRA,France,EDUADULT,TRY,PC_25_64,2018,36.897490999999995,8.8
296,FRA,France,EDUADULT,UPPSRY,PC_25_64,2018,42.462482,8.8
297,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2009,14.520242999999999,18.8
298,DEU,Germany,EDUADULT,TRY,PC_25_64,2009,26.385326,18.8
299,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2009,59.094432999999995,18.8
300,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2010,14.189682999999999,18.9
301,DEU,Germany,EDUADULT,TRY,PC_25_64,2010,26.609147999999998,18.9
302,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2010,59.201168,18.9
303,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2011,13.749629999999998,18.4
304,DEU,Germany,EDUADULT,TRY,PC_25_64,2011,27.562323,18.4
305,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2011,58.688049,18.4
306,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2012,13.699094,18.3
307,DEU,Germany,EDUADULT,TRY,PC_25_64,2012,28.121571999999997,18.3
308,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2012,58.179337,18.3
309,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2013,13.679198999999999,18.0
310,DEU,Germany,EDUADULT,TRY,PC_25_64,2013,28.47327,18.0
311,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2013,57.847530000000006,18.0
312,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2014,13.096583,17.7
313,DEU,Germany,EDUADULT,TRY,PC_25_64,2014,27.057884,17.7
314,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2014,59.84553100000001,17.7
315,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2015,13.208749,17.6
316,DEU,Germany,EDUADULT,TRY,PC_25_64,2015,27.638234999999998,17.6
317,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2015,59.153015,17.6
318,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2016,13.523512,17.0
319,DEU,Germany,EDUADULT,TRY,PC_25_64,2016,28.291722999999998,17.0
320,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2016,58.184765000000006,17.0
321,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2017,13.478389000000002,16.7
322,DEU,Germany,EDUADULT,TRY,PC_25_64,2017,28.583370000000002,16.7
323,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2017,57.93824,16.7
324,DEU,Germany,EDUADULT,BUPPSRY,PC_25_64,2018,13.324821,16.5
325,DEU,Germany,EDUADULT,TRY,PC_25_64,2018,29.065134000000004,16.5
326,DEU,Germany,EDUADULT,UPPSRY,PC_25_64,2018,57.610046,16.5
327,GRC,Greece,EDUADULT,BUPPSRY,PC_25_64,2010,37.263659999999994,22.2
328,GRC,Greece,EDUADULT,TRY,PC_25_64,2010,24.744848,22.2
329,GRC,Greece,EDUADULT,UPPSRY,PC_25_64,2010,37.991489,22.2
330,GRC,Greece,EDUADULT,BUPPSRY,PC_25_64,2013,32.80518,23.1
331,GRC,Greece,EDUADULT,TRY,PC_25_64,2013,27.423178000000004,23.1
332,GRC,Greece,EDUADULT,UPPSRY,PC_25_64,2013,39.771640999999995,23.1
333,GRC,Greece,EDUADULT,BUPPSRY,PC_25_64,2016,28.349746999999997,20.2
334,GRC,Greece,EDUADULT,TRY,PC_25_64,2016,30.231607,20.2
335,GRC,Greece,EDUADULT,UPPSRY,PC_25_64,2016,41.418648,20.2
336,HUN,Hungary,EDUADULT,BUPPSRY,PC_25_64,2009,19.425785,11.9
337,HUN,Hungary,EDUADULT,TRY,PC_25_64,2009,19.86219,11.9
338,HUN,Hungary,EDUADULT,UPPSRY,PC_25_64,2009,60.712025,11.9
339,HUN,Hungary,EDUADULT,BUPPSRY,PC_25_64,2012,17.879883,11.8
340,HUN,Hungary,EDUADULT,TRY,PC_25_64,2012,22.046715,11.8
341,HUN,Hungary,EDUADULT,UPPSRY,PC_25_64,2012,60.073402,11.8
342,HUN,Hungary,EDUADULT,BUPPSRY,PC_25_64,2013,17.505869,11.1
343,HUN,Hungary,EDUADULT,TRY,PC_25_64,2013,22.505820999999997,11.1
344,HUN,Hungary,EDUADULT,UPPSRY,PC_25_64,2013,59.988312,11.1
345,HUN,Hungary,EDUADULT,BUPPSRY,PC_25_64,2014,16.905603,10.2
346,HUN,Hungary,EDUADULT,TRY,PC_25_64,2014,23.356073000000002,10.2
347,HUN,Hungary,EDUADULT,UPPSRY,PC_25_64,2014,59.738323,10.2
348,HUN,Hungary,EDUADULT,BUPPSRY,PC_25_64,2015,16.783051,9.0
350,HUN,Hungary,EDUADULT,TRY,PC_25_64,2015,24.242552,9.0
352,HUN,Hungary,EDUADULT,UPPSRY,PC_25_64,2015,58.9744,9.0
354,HUN,Hungary,EDUADULT,BUPPSRY,PC_25_64,2016,16.637701,8.5
355,HUN,Hungary,EDUADULT,TRY,PC_25_64,2016,23.713329,8.5
356,HUN,Hungary,EDUADULT,UPPSRY,PC_25_64,2016,59.648968,8.5
357,HUN,Hungary,EDUADULT,BUPPSRY,PC_25_64,2017,15.97375,8.1
358,HUN,Hungary,EDUADULT,TRY,PC_25_64,2017,24.054041,8.1
359,HUN,Hungary,EDUADULT,UPPSRY,PC_25_64,2017,59.97220600000001,8.1
360,HUN,Hungary,EDUADULT,BUPPSRY,PC_25_64,2018,15.138174,7.9
361,HUN,Hungary,EDUADULT,TRY,PC_25_64,2018,25.101177,7.9
362,HUN,Hungary,EDUADULT,UPPSRY,PC_25_64,2018,59.760651,7.9
363,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2009,30.005921999999998,84.9
364,ISL,Iceland,EDUADULT,TRY,PC_25_64,2009,32.907246,84.9
365,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2009,37.08683,84.9
366,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2010,29.282290999999997,85.2
367,ISL,Iceland,EDUADULT,TRY,PC_25_64,2010,32.632442,85.2
368,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2010,38.085266,85.2
369,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2011,29.195244,83.4
371,ISL,Iceland,EDUADULT,TRY,PC_25_64,2011,33.774651,83.4
373,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2011,37.030105999999996,83.4
375,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2012,29.207808,85.3
376,ISL,Iceland,EDUADULT,TRY,PC_25_64,2012,35.01783,85.3
377,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2012,35.774364,85.3
378,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2013,27.830322,87.8
380,ISL,Iceland,EDUADULT,TRY,PC_25_64,2013,36.08242,87.8
382,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2013,36.087257,87.8
384,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2014,26.743409999999997,90.4
385,ISL,Iceland,EDUADULT,TRY,PC_25_64,2014,37.088051,90.4
386,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2014,36.168541,90.4
387,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2015,25.303907000000002,90.0
389,ISL,Iceland,EDUADULT,TRY,PC_25_64,2015,38.841152,90.0
391,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2015,35.854942,90.0
393,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2016,22.001960999999998,89.8
395,ISL,Iceland,EDUADULT,TRY,PC_25_64,2016,40.475002,89.8
397,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2016,37.523037,89.8
399,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2017,22.86241,91.0
400,ISL,Iceland,EDUADULT,TRY,PC_25_64,2017,42.38409,91.0
401,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2017,34.753498,91.0
402,ISL,Iceland,EDUADULT,BUPPSRY,PC_25_64,2018,22.127008,91.8
404,ISL,Iceland,EDUADULT,TRY,PC_25_64,2018,43.749649,91.8
406,ISL,Iceland,EDUADULT,UPPSRY,PC_25_64,2018,34.123340999999996,91.8
408,IRL,Ireland,EDUADULT,BUPPSRY,PC_25_64,2009,28.832077,31.5
410,IRL,Ireland,EDUADULT,TRY,PC_25_64,2009,35.822323,31.5
412,IRL,Ireland,EDUADULT,UPPSRY,PC_25_64,2009,35.3456,31.5
414,IRL,Ireland,EDUADULT,BUPPSRY,PC_25_64,2010,27.225184999999996,33.5
416,IRL,Ireland,EDUADULT,TRY,PC_25_64,2010,37.584061,33.5
418,IRL,Ireland,EDUADULT,UPPSRY,PC_25_64,2010,35.190754,33.5
420,IRL,Ireland,EDUADULT,BUPPSRY,PC_25_64,2011,26.365326,32.7
422,IRL,Ireland,EDUADULT,TRY,PC_25_64,2011,38.162312,32.7
424,IRL,Ireland,EDUADULT,UPPSRY,PC_25_64,2011,35.472363,32.7
426,IRL,Ireland,EDUADULT,BUPPSRY,PC_25_64,2012,25.367115,30.1
427,IRL,Ireland,EDUADULT,TRY,PC_25_64,2012,39.69788,30.1
428,IRL,Ireland,EDUADULT,UPPSRY,PC_25_64,2012,34.935005,30.1
429,IRL,Ireland,EDUADULT,BUPPSRY,PC_25_64,2013,23.273964000000003,30.5
431,IRL,Ireland,EDUADULT,TRY,PC_25_64,2013,41.47068,30.5
433,IRL,Ireland,EDUADULT,UPPSRY,PC_25_64,2013,35.255356,30.5
435,IRL,Ireland,EDUADULT,BUPPSRY,PC_25_64,2014,21.187292000000003,26.3
436,IRL,Ireland,EDUADULT,TRY,PC_25_64,2014,40.967048999999996,26.3
437,IRL,Ireland,EDUADULT,UPPSRY,PC_25_64,2014,37.845661,26.3
438,IRL,Ireland,EDUADULT,BUPPSRY,PC_25_64,2015,20.182577,25.4
439,IRL,Ireland,EDUADULT,TRY,PC_25_64,2015,42.806118,25.4
440,IRL,Ireland,EDUADULT,UPPSRY,PC_25_64,2015,37.011307,25.4
441,IRL,Ireland,EDUADULT,BUPPSRY,PC_25_64,2017,17.994549,24.5
443,IRL,Ireland,EDUADULT,TRY,PC_25_64,2017,45.658970000000004,24.5
445,IRL,Ireland,EDUADULT,UPPSRY,PC_25_64,2017,36.346481,24.5
447,IRL,Ireland,EDUADULT,BUPPSRY,PC_25_64,2018,16.825432,24.1
448,IRL,Ireland,EDUADULT,TRY,PC_25_64,2018,46.935134999999995,24.1
449,IRL,Ireland,EDUADULT,UPPSRY,PC_25_64,2018,36.239433,24.1
450,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2009,45.698818,34.7
451,ITA,Italy,EDUADULT,TRY,PC_25_64,2009,14.510798000000001,34.7
452,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2009,39.790382,34.7
453,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2010,44.825645,35.5
454,ITA,Italy,EDUADULT,TRY,PC_25_64,2010,14.802574,35.5
455,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2010,40.37178,35.5
456,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2011,43.971539,35.8
457,ITA,Italy,EDUADULT,TRY,PC_25_64,2011,14.935372000000001,35.8
458,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2011,41.093086,35.8
459,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2012,42.763065000000005,36.3
460,ITA,Italy,EDUADULT,TRY,PC_25_64,2012,15.708264000000002,36.3
461,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2012,41.528671,36.3
462,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2013,41.84333,36.8
463,ITA,Italy,EDUADULT,TRY,PC_25_64,2013,16.289694,36.8
464,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2013,41.866974,36.8
465,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2014,40.693222,36.4
466,ITA,Italy,EDUADULT,TRY,PC_25_64,2014,16.910578,36.4
467,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2014,42.396198,36.4
468,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2015,40.108776,35.7
469,ITA,Italy,EDUADULT,TRY,PC_25_64,2015,17.546457,35.7
470,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2015,42.344765,35.7
471,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2016,39.856853,34.4
472,ITA,Italy,EDUADULT,TRY,PC_25_64,2016,17.723593,34.4
473,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2016,42.419556,34.4
474,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2017,39.084484,34.3
475,ITA,Italy,EDUADULT,TRY,PC_25_64,2017,18.669672,34.3
476,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2017,42.245841999999996,34.3
477,ITA,Italy,EDUADULT,BUPPSRY,PC_25_64,2018,38.252495,34.4
478,ITA,Italy,EDUADULT,TRY,PC_25_64,2018,19.323732,34.4
479,ITA,Italy,EDUADULT,UPPSRY,PC_25_64,2018,42.423771,34.4
480,JPN,Japan,EDUADULT,TRY,PC_25_64,2009,43.764038,18.4
481,JPN,Japan,EDUADULT,TRY,PC_25_64,2010,44.809975,18.3
482,JPN,Japan,EDUADULT,TRY,PC_25_64,2011,46.364063,18.0
483,JPN,Japan,EDUADULT,TRY,PC_25_64,2012,46.619377,17.9
484,JPN,Japan,EDUADULT,TRY,PC_25_64,2013,47.311993,17.7
485,JPN,Japan,EDUADULT,TRY,PC_25_64,2014,48.185074,17.5
486,JPN,Japan,EDUADULT,TRY,PC_25_64,2015,49.541573,17.4
487,JPN,Japan,EDUADULT,TRY,PC_25_64,2016,50.496956,17.3
488,JPN,Japan,EDUADULT,TRY,PC_25_64,2017,51.440529,17.1
489,JPN,Japan,EDUADULT,TRY,PC_25_64,2018,51.928062,17.0
490,KOR,Korea,EDUADULT,BUPPSRY,PC_25_64,2009,19.37129,9.9
492,KOR,Korea,EDUADULT,TRY,PC_25_64,2009,38.470245,9.9
494,KOR,Korea,EDUADULT,UPPSRY,PC_25_64,2009,42.158466,9.9
496,KOR,Korea,EDUADULT,BUPPSRY,PC_25_64,2010,19.059269,9.6
498,KOR,Korea,EDUADULT,TRY,PC_25_64,2010,39.044632,9.6
500,KOR,Korea,EDUADULT,UPPSRY,PC_25_64,2010,41.896099,9.6
502,KOR,Korea,EDUADULT,BUPPSRY,PC_25_64,2011,18.535269,9.8
504,KOR,Korea,EDUADULT,TRY,PC_25_64,2011,40.381783,9.8
506,KOR,Korea,EDUADULT,UPPSRY,PC_25_64,2011,41.082951,9.8
508,KOR,Korea,EDUADULT,BUPPSRY,PC_25_64,2012,17.488157,9.9
510,KOR,Korea,EDUADULT,TRY,PC_25_64,2012,41.746613,9.9
512,KOR,Korea,EDUADULT,UPPSRY,PC_25_64,2012,40.765228,9.9
514,KOR,Korea,EDUADULT,BUPPSRY,PC_25_64,2013,16.277796,10.1
516,KOR,Korea,EDUADULT,TRY,PC_25_64,2013,43.075195,10.1
518,KOR,Korea,EDUADULT,UPPSRY,PC_25_64,2013,40.647007,10.1
520,KOR,Korea,EDUADULT,BUPPSRY,PC_25_64,2014,15.002967000000002,10.0
522,KOR,Korea,EDUADULT,TRY,PC_25_64,2014,44.49865,10.0
524,KOR,Korea,EDUADULT,UPPSRY,PC_25_64,2014,40.498385999999996,10.0
526,KOR,Korea,EDUADULT,BUPPSRY,PC_25_64,2015,14.229398000000002,10.0
528,KOR,Korea,EDUADULT,TRY,PC_25_64,2015,45.356678,10.0
530,KOR,Korea,EDUADULT,UPPSRY,PC_25_64,2015,40.413925,10.0
532,KOR,Korea,EDUADULT,BUPPSRY,PC_25_64,2016,13.227958,10.0
534,KOR,Korea,EDUADULT,TRY,PC_25_64,2016,46.643951,10.0
536,KOR,Korea,EDUADULT,UPPSRY,PC_25_64,2016,40.12809,10.0
538,KOR,Korea,EDUADULT,BUPPSRY,PC_25_64,2017,12.388158,10.5
540,KOR,Korea,EDUADULT,TRY,PC_25_64,2017,47.744724,10.5
542,KOR,Korea,EDUADULT,UPPSRY,PC_25_64,2017,39.867115000000005,10.5
544,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2009,22.655592000000002,35.9
545,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2009,34.795971,35.9
546,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2009,42.548435,35.9
547,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2010,22.322315,35.1
549,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2010,35.475895,35.1
551,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2010,42.20179,35.1
553,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2011,22.742352,35.1
555,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2011,37.034779,35.1
557,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2011,40.22287,35.1
559,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2012,21.69751,35.3
561,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2012,39.110382,35.3
563,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2012,39.192108000000005,35.3
565,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2013,19.512997,34.8
567,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2013,40.673241,34.8
569,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2013,39.813763,34.8
571,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2014,18.023409,34.1
573,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2014,45.935593,34.1
575,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2014,36.041,34.1
577,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2015,25.391632,33.3
578,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2015,39.794865,33.3
579,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2015,34.813503000000004,33.3
580,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2016,21.180861,32.3
581,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2016,42.856003,32.3
582,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2016,35.963139,32.3
583,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2017,23.302259,32.1
584,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2017,40.325737,32.1
585,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2017,36.372005,32.1
586,LUX,Luxembourg,EDUADULT,BUPPSRY,PC_25_64,2018,22.764822,31.8
587,LUX,Luxembourg,EDUADULT,TRY,PC_25_64,2018,43.886856,31.8
588,LUX,Luxembourg,EDUADULT,UPPSRY,PC_25_64,2018,33.34832,31.8
589,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2009,68.709137,14.5
591,MEX,Mexico,EDUADULT,TRY,PC_25_64,2009,14.308426999999998,14.5
593,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2009,16.982433,14.5
595,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2010,67.913872,13.8
597,MEX,Mexico,EDUADULT,TRY,PC_25_64,2010,14.654601000000001,13.8
599,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2010,17.431528,13.8
601,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2011,66.860298,14.7
602,MEX,Mexico,EDUADULT,TRY,PC_25_64,2011,15.012248999999999,14.7
603,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2011,18.127449,14.7
604,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2012,66.01434300000001,14.0
605,MEX,Mexico,EDUADULT,TRY,PC_25_64,2012,15.709545,14.0
