,LOCATION,Country,INDICATOR,SUBJECT,MEASURE,Year,Value_edu,Value_tu
606,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2012,18.276107999999997,14.0
607,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2013,65.20922900000001,13.8
608,MEX,Mexico,EDUADULT,TRY,PC_25_64,2013,16.201829999999998,13.8
609,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2013,18.58894,13.8
610,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2014,64.907104,13.6
611,MEX,Mexico,EDUADULT,TRY,PC_25_64,2014,15.996382999999998,13.6
612,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2014,19.096510000000002,13.6
613,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2015,64.336807,13.1
614,MEX,Mexico,EDUADULT,TRY,PC_25_64,2015,16.278801,13.1
615,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2015,19.38439,13.1
616,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2016,63.365210999999995,12.7
617,MEX,Mexico,EDUADULT,TRY,PC_25_64,2016,16.818604999999998,12.7
618,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2016,19.816181,12.7
619,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2017,62.338387,12.5
620,MEX,Mexico,EDUADULT,TRY,PC_25_64,2017,17.418995000000002,12.5
621,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2017,20.242617000000003,12.5
622,MEX,Mexico,EDUADULT,BUPPSRY,PC_25_64,2018,60.853703,12.0
623,MEX,Mexico,EDUADULT,TRY,PC_25_64,2018,17.979799,12.0
624,MEX,Mexico,EDUADULT,UPPSRY,PC_25_64,2018,21.166498,12.0
625,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2009,26.604006,19.1
627,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2009,32.785396999999996,19.1
629,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2009,40.6106,19.1
631,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2010,27.026422999999998,18.6
633,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2010,32.389164,18.6
635,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2010,40.584415,18.6
637,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2011,27.715985999999997,18.4
639,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2011,32.041344,18.4
641,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2011,40.242668,18.4
643,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2012,26.576496000000002,17.9
645,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2012,34.398334999999996,17.9
647,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2012,39.025169,17.9
649,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2013,24.204819,17.8
651,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2013,33.869305,17.8
653,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2013,41.925877,17.8
655,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2014,24.098568,18.1
656,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2014,34.419815,18.1
657,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2014,41.481617,18.1
658,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2015,23.600424,17.7
659,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2015,35.330765,17.7
660,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2015,41.06881,17.7
661,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2016,22.9333,17.3
662,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2016,35.999168,17.3
663,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2016,41.067532,17.3
664,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2017,21.618059,16.8
665,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2017,37.16811,16.8
666,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2017,41.213829,16.8
667,NLD,Netherlands,EDUADULT,BUPPSRY,PC_25_64,2018,20.976793,16.4
668,NLD,Netherlands,EDUADULT,TRY,PC_25_64,2018,38.343895,16.4
669,NLD,Netherlands,EDUADULT,UPPSRY,PC_25_64,2018,40.67931,16.4
670,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2009,27.84214,21.5
671,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2010,26.960302000000002,21.4
672,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2011,25.886049,20.5
673,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2012,25.939383,20.3
674,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2013,28.640007,19.5
675,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2014,25.924784,18.5
676,NZL,New Zealand,EDUADULT,TRY,PC_25_64,2014,35.628941,18.5
677,NZL,New Zealand,EDUADULT,UPPSRY,PC_25_64,2014,38.446278,18.5
678,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2015,25.277622,17.9
679,NZL,New Zealand,EDUADULT,TRY,PC_25_64,2015,34.040531,17.9
680,NZL,New Zealand,EDUADULT,UPPSRY,PC_25_64,2015,40.681847,17.9
681,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2016,23.423424,18.3
683,NZL,New Zealand,EDUADULT,TRY,PC_25_64,2016,36.275139,18.3
685,NZL,New Zealand,EDUADULT,UPPSRY,PC_25_64,2016,40.301437,18.3
687,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2017,21.118554999999997,18.7
689,NZL,New Zealand,EDUADULT,TRY,PC_25_64,2017,37.730431,18.7
691,NZL,New Zealand,EDUADULT,UPPSRY,PC_25_64,2017,41.151012,18.7
693,NZL,New Zealand,EDUADULT,BUPPSRY,PC_25_64,2018,19.542797,18.8
694,NZL,New Zealand,EDUADULT,TRY,PC_25_64,2018,39.292675,18.8
695,NZL,New Zealand,EDUADULT,UPPSRY,PC_25_64,2018,41.164528000000004,18.8
696,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2009,19.276142,49.8
697,NOR,Norway,EDUADULT,TRY,PC_25_64,2009,36.698498,49.8
698,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2009,44.02536,49.8
699,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2010,19.372442000000003,50.0
700,NOR,Norway,EDUADULT,TRY,PC_25_64,2010,37.284328,50.0
701,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2010,43.343231,50.0
702,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2011,18.103582,49.3
703,NOR,Norway,EDUADULT,TRY,PC_25_64,2011,38.053513,49.3
704,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2011,43.842903,49.3
705,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2012,17.945995,49.3
706,NOR,Norway,EDUADULT,TRY,PC_25_64,2012,38.561893,49.3
707,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2012,43.492111,49.3
708,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2013,17.591412,49.3
710,NOR,Norway,EDUADULT,TRY,PC_25_64,2013,39.770252,49.3
712,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2013,42.638335999999995,49.3
714,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2014,18.052679,49.7
716,NOR,Norway,EDUADULT,TRY,PC_25_64,2014,41.757915000000004,49.7
718,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2014,40.189403999999996,49.7
720,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2015,17.628135999999998,49.3
721,NOR,Norway,EDUADULT,TRY,PC_25_64,2015,42.706734000000004,49.3
722,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2015,39.665131,49.3
723,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2016,17.761009,49.3
725,NOR,Norway,EDUADULT,TRY,PC_25_64,2016,43.016758,49.3
727,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2016,39.222229,49.3
729,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2017,18.030542,49.3
731,NOR,Norway,EDUADULT,TRY,PC_25_64,2017,43.207031,49.3
733,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2017,38.762423999999996,49.3
735,NOR,Norway,EDUADULT,BUPPSRY,PC_25_64,2018,17.522373,49.2
736,NOR,Norway,EDUADULT,TRY,PC_25_64,2018,43.575832,49.2
737,NOR,Norway,EDUADULT,UPPSRY,PC_25_64,2018,38.901794,49.2
738,POL,Poland,EDUADULT,BUPPSRY,PC_25_64,2009,12.027865,16.3
739,POL,Poland,EDUADULT,TRY,PC_25_64,2009,21.150869,16.3
740,POL,Poland,EDUADULT,UPPSRY,PC_25_64,2009,66.82126600000001,16.3
741,POL,Poland,EDUADULT,BUPPSRY,PC_25_64,2010,11.485272,18.3
742,POL,Poland,EDUADULT,TRY,PC_25_64,2010,22.468407,18.3
743,POL,Poland,EDUADULT,UPPSRY,PC_25_64,2010,66.046318,18.3
744,POL,Poland,EDUADULT,BUPPSRY,PC_25_64,2011,11.087381,17.0
745,POL,Poland,EDUADULT,TRY,PC_25_64,2011,23.283596,17.0
746,POL,Poland,EDUADULT,UPPSRY,PC_25_64,2011,65.629021,17.0
747,POL,Poland,EDUADULT,BUPPSRY,PC_25_64,2012,10.402209,15.4
748,POL,Poland,EDUADULT,TRY,PC_25_64,2012,24.512804,15.4
749,POL,Poland,EDUADULT,UPPSRY,PC_25_64,2012,65.08498399999999,15.4
750,POL,Poland,EDUADULT,BUPPSRY,PC_25_64,2014,9.4829636,15.0
751,POL,Poland,EDUADULT,TRY,PC_25_64,2014,26.995473999999998,15.0
752,POL,Poland,EDUADULT,UPPSRY,PC_25_64,2014,63.521564,15.0
753,POL,Poland,EDUADULT,BUPPSRY,PC_25_64,2016,8.6792269,12.7
754,POL,Poland,EDUADULT,TRY,PC_25_64,2016,28.711192999999998,12.7
755,POL,Poland,EDUADULT,UPPSRY,PC_25_64,2016,62.609581000000006,12.7
756,PRT,Portugal,EDUADULT,BUPPSRY,PC_25_64,2010,68.082458,19.6
757,PRT,Portugal,EDUADULT,TRY,PC_25_64,2010,15.445285,19.6
758,PRT,Portugal,EDUADULT,UPPSRY,PC_25_64,2010,16.472258,19.6
759,PRT,Portugal,EDUADULT,BUPPSRY,PC_25_64,2011,64.972481,18.7
760,PRT,Portugal,EDUADULT,TRY,PC_25_64,2011,17.25703,18.7
761,PRT,Portugal,EDUADULT,UPPSRY,PC_25_64,2011,17.770487,18.7
762,PRT,Portugal,EDUADULT,BUPPSRY,PC_25_64,2015,54.877064000000004,16.1
763,PRT,Portugal,EDUADULT,TRY,PC_25_64,2015,22.857506,16.1
764,PRT,Portugal,EDUADULT,UPPSRY,PC_25_64,2015,22.26543,16.1
765,PRT,Portugal,EDUADULT,BUPPSRY,PC_25_64,2016,53.091141,15.3
766,PRT,Portugal,EDUADULT,TRY,PC_25_64,2016,23.847389,15.3
767,PRT,Portugal,EDUADULT,UPPSRY,PC_25_64,2016,23.06147,15.3
768,SVK,Slovak Republic,EDUADULT,BUPPSRY,PC_25_64,2009,9.0549088,16.0
769,SVK,Slovak Republic,EDUADULT,TRY,PC_25_64,2009,15.762831,16.0
770,SVK,Slovak Republic,EDUADULT,UPPSRY,PC_25_64,2009,75.182259,16.0
771,SVK,Slovak Republic,EDUADULT,BUPPSRY,PC_25_64,2010,9.034791,15.2
772,SVK,Slovak Republic,EDUADULT,TRY,PC_25_64,2010,17.327984,15.2
773,SVK,Slovak Republic,EDUADULT,UPPSRY,PC_25_64,2010,73.63723,15.2
774,SVK,Slovak Republic,EDUADULT,BUPPSRY,PC_25_64,2011,8.738518699999998,14.1
775,SVK,Slovak Republic,EDUADULT,TRY,PC_25_64,2011,18.617317,14.1
776,SVK,Slovak Republic,EDUADULT,UPPSRY,PC_25_64,2011,72.644165,14.1
777,SVK,Slovak Republic,EDUADULT,BUPPSRY,PC_25_64,2012,8.2851295,13.6
778,SVK,Slovak Republic,EDUADULT,TRY,PC_25_64,2012,18.979084,13.6
779,SVK,Slovak Republic,EDUADULT,UPPSRY,PC_25_64,2012,72.735786,13.6
780,SVK,Slovak Republic,EDUADULT,BUPPSRY,PC_25_64,2013,8.2006197,13.3
781,SVK,Slovak Republic,EDUADULT,TRY,PC_25_64,2013,19.87734,13.3
782,SVK,Slovak Republic,EDUADULT,UPPSRY,PC_25_64,2013,71.922043,13.3
783,SVK,Slovak Republic,EDUADULT,BUPPSRY,PC_25_64,2014,9.1611462,12.8
784,SVK,Slovak Republic,EDUADULT,TRY,PC_25_64,2014,20.379578,12.8
785,SVK,Slovak Republic,EDUADULT,UPPSRY,PC_25_64,2014,70.459274,12.8
786,SVK,Slovak Republic,EDUADULT,BUPPSRY,PC_25_64,2015,8.7147398,11.7
787,SVK,Slovak Republic,EDUADULT,TRY,PC_25_64,2015,21.149881,11.7
788,SVK,Slovak Republic,EDUADULT,UPPSRY,PC_25_64,2015,70.13537600000001,11.7
789,SVK,Slovak Republic,EDUADULT,BUPPSRY,PC_25_64,2016,8.2509651,10.7
790,SVK,Slovak Republic,EDUADULT,TRY,PC_25_64,2016,21.979519,10.7
791,SVK,Slovak Republic,EDUADULT,UPPSRY,PC_25_64,2016,69.76951600000001,10.7
792,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2009,48.375060999999995,18.3
794,ESP,Spain,EDUADULT,TRY,PC_25_64,2009,29.989544,18.3
796,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2009,21.635395000000003,18.3
798,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2010,47.127037,18.3
800,ESP,Spain,EDUADULT,TRY,PC_25_64,2010,31.016668,18.3
802,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2010,21.856297,18.3
804,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2011,45.960678,17.9
805,ESP,Spain,EDUADULT,TRY,PC_25_64,2011,31.914559999999998,17.9
806,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2011,22.124760000000002,17.9
807,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2012,45.344112,18.2
808,ESP,Spain,EDUADULT,TRY,PC_25_64,2012,32.649994,18.2
809,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2012,22.005894,18.2
810,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2013,44.545615999999995,17.9
811,ESP,Spain,EDUADULT,TRY,PC_25_64,2013,33.734821000000004,17.9
812,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2013,21.719563,17.9
813,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2014,43.382374,16.8
814,ESP,Spain,EDUADULT,TRY,PC_25_64,2014,34.678776,16.8
815,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2014,21.93885,16.8
816,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2015,42.565994,15.2
817,ESP,Spain,EDUADULT,TRY,PC_25_64,2015,35.081161,15.2
818,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2015,22.352846,15.2
819,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2016,41.726074,14.8
820,ESP,Spain,EDUADULT,TRY,PC_25_64,2016,35.693489,14.8
821,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2016,22.580437,14.8
822,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2017,40.925529,14.2
823,ESP,Spain,EDUADULT,TRY,PC_25_64,2017,36.351273,14.2
824,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2017,22.723195999999998,14.2
825,ESP,Spain,EDUADULT,BUPPSRY,PC_25_64,2018,39.884182,13.6
826,ESP,Spain,EDUADULT,TRY,PC_25_64,2018,37.252804,13.6
827,ESP,Spain,EDUADULT,UPPSRY,PC_25_64,2018,22.863016000000002,13.6
828,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2009,14.261110999999998,70.8
830,SWE,Sweden,EDUADULT,TRY,PC_25_64,2009,33.060085,70.8
832,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2009,52.67880600000001,70.8
834,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2010,13.727367000000001,70.2
836,SWE,Sweden,EDUADULT,TRY,PC_25_64,2010,33.868935,70.2
838,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2010,52.403698,70.2
840,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2011,12.964911,68.3
842,SWE,Sweden,EDUADULT,TRY,PC_25_64,2011,35.174355,68.3
844,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2011,51.860733,68.3
846,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2012,12.497745,68.4
848,SWE,Sweden,EDUADULT,TRY,PC_25_64,2012,35.698952,68.4
850,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2012,51.803307000000004,68.4
852,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2013,11.829718,68.0
854,SWE,Sweden,EDUADULT,TRY,PC_25_64,2013,37.034386,68.0
856,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2013,51.135899,68.0
858,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2014,18.445162,67.7
860,SWE,Sweden,EDUADULT,TRY,PC_25_64,2014,38.700306,67.7
862,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2014,42.85453,67.7
864,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2015,18.024088,67.8
866,SWE,Sweden,EDUADULT,TRY,PC_25_64,2015,39.786552,67.8
868,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2015,42.189362,67.8
870,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2016,17.272491,66.9
872,SWE,Sweden,EDUADULT,TRY,PC_25_64,2016,41.139179,66.9
874,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2016,41.588328999999995,66.9
876,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2017,17.003588,65.6
878,SWE,Sweden,EDUADULT,TRY,PC_25_64,2017,41.936690999999996,65.6
880,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2017,41.059723,65.6
882,SWE,Sweden,EDUADULT,BUPPSRY,PC_25_64,2018,16.712725,64.9
883,SWE,Sweden,EDUADULT,TRY,PC_25_64,2018,43.247318,64.9
884,SWE,Sweden,EDUADULT,UPPSRY,PC_25_64,2018,40.039955,64.9
885,CHE,Switzerland,EDUADULT,BUPPSRY,PC_25_64,2009,13.083202,17.3
886,CHE,Switzerland,EDUADULT,TRY,PC_25_64,2009,35.020153,17.3
887,CHE,Switzerland,EDUADULT,UPPSRY,PC_25_64,2009,51.896645,17.3
888,CHE,Switzerland,EDUADULT,BUPPSRY,PC_25_64,2010,14.966760999999998,17.6
889,CHE,Switzerland,EDUADULT,TRY,PC_25_64,2010,33.881504,17.6
890,CHE,Switzerland,EDUADULT,UPPSRY,PC_25_64,2010,51.151737,17.6
891,CHE,Switzerland,EDUADULT,BUPPSRY,PC_25_64,2011,15.176706,17.0
892,CHE,Switzerland,EDUADULT,TRY,PC_25_64,2011,34.000178999999996,17.0
893,CHE,Switzerland,EDUADULT,UPPSRY,PC_25_64,2011,50.823112,17.0
894,CHE,Switzerland,EDUADULT,BUPPSRY,PC_25_64,2012,14.334973000000002,16.6
895,CHE,Switzerland,EDUADULT,TRY,PC_25_64,2012,35.291126,16.6
896,CHE,Switzerland,EDUADULT,UPPSRY,PC_25_64,2012,50.373901000000004,16.6
897,CHE,Switzerland,EDUADULT,BUPPSRY,PC_25_64,2013,13.589898999999999,16.6
898,CHE,Switzerland,EDUADULT,TRY,PC_25_64,2013,37.407191999999995,16.6
899,CHE,Switzerland,EDUADULT,UPPSRY,PC_25_64,2013,49.002911,16.6
